Site,SO1,SO2,SO3,SO4,R,C,Buff,Zeb,Sbl,Kud,Imp,Hum,AllPrey,Bound,Post,Riv
23_01,0,0,0,0,-0.99,-0.64,0.52,2.14,0.01,-0.18,0.34,1.38,1.13,-1.33,-0.12,1.17
23_02,0,0,0,0,-1.07,-0.16,0.44,1.89,0.51,-0.18,-0.41,1.29,0.63,-1.25,0,1.18
23_03,0,0,0,0,-0.9,-0.38,0.36,1.63,0.37,-0.27,-0.22,1.29,0.63,-1.18,0.13,1.18
23_04,0,0,0,0,-0.36,-1.3,0.27,1.63,0.08,0.28,0.15,1.11,1.13,-1.12,0.15,1.2
23_05,0,1,NA,NA,-0.24,-0.75,0.19,1.51,0.3,0.19,-0.18,1.11,0.63,-1.1,0.1,1.22
39_01,0,0,0,1,0.75,1.69,0.19,2.65,1.15,0.01,-1.34,0.21,0.63,-1.55,-1.8,1.4
39_02,0,0,0,0,-0.23,1.39,0.6,2.53,1.15,-0.18,-1.25,0.3,0.63,-1.47,-1.63,1.4
39_03,0,0,0,0,-0.87,1.06,0.27,2.14,0.8,-1.26,-0.88,0.48,-0.14,-1.39,-1.47,1.39
39_04,0,0,0,0,-0.44,0.95,0.03,1.89,0.94,-0.18,-1.06,0.3,0.12,-1.32,-1.31,1.38
39_05,0,0,0,0,-0.58,0.76,-0.05,1.63,0.73,-0.18,-0.83,0.39,0.12,-1.25,-1.14,1.36
39_06,0,0,0,0,-0.7,1.39,-0.54,1.13,0.87,-1.54,-1.11,0.48,-1.16,-1.2,-0.98,1.34
39_07,0,0,0,0,-0.86,0.95,0.27,1.51,0.87,-1.26,-0.92,0.57,-0.39,-1.15,-0.81,1.33
39_08,0,0,0,0,-0.9,1.1,0.52,1.51,0.73,-1.17,-0.78,0.66,-0.14,-1.09,-0.65,1.3
42_01,0,0,0,0,-0.87,-0.23,0.76,0.62,0.3,-0.9,-0.04,-0.33,0.37,-0.13,-0.65,0.89
42_02,0,0,0,0,-0.68,0.28,0.03,0.23,0.51,-1.72,-0.46,-0.24,-0.9,-0.2,-0.49,0.91
42_03,0,0,0,0,-0.9,0.14,0.27,0.49,0.37,-2.26,-0.18,0.03,-0.65,-0.28,-0.33,0.95
42_04,0,1,0,0,-0.92,-0.49,0.19,0.49,0.15,-1.35,0.1,0.12,-0.14,-0.34,-0.17,0.97
42_05,0,0,0,0,-0.81,0.87,-0.46,0.23,0.73,-2.17,-0.83,0.21,-1.41,-0.4,-0.01,0.99
42_06,0,0,NA,NA,-0.77,1.61,-0.79,0.11,0.94,-2.35,-1.16,0.21,-1.92,-0.46,0.11,1.02
43_01,0,0,0,0,-1.12,-1.78,1.25,0.62,-0.13,0.1,0.76,-0.69,1.64,0.32,-0.52,0.71
43_02,0,0,0,0,-1.07,-0.82,0.52,0.23,0.15,-0.45,0.2,-0.6,0.37,0.29,-0.36,0.74
43_03,0,0,0,0,-0.79,-0.23,0.6,0.23,0.23,-0.45,0.01,-0.6,0.37,0.29,-0.2,0.75
43_04,0,0,0,0,-0.2,0.43,0.44,0.23,0.8,0.01,-0.92,-0.69,0.12,0.32,-0.04,0.74
43_05,1,0,0,0,0.82,0.73,-0.3,-0.15,0.87,-0.18,-1.06,-0.69,-0.65,0.32,0.11,0.72
43_06,0,0,0,0,1.63,0.47,0.03,-0.02,0.73,-0.09,-0.88,-0.51,-0.39,0.3,0.28,0.68
43_07,0,0,0,0,0.8,-0.49,0.11,0.11,0.44,0.28,-0.41,-0.42,0.12,0.28,0.43,0.65
43_08,0,0,0,0,-0.31,-0.45,0.27,0.23,0.58,0.55,-0.69,-0.42,0.12,0.25,0.58,0.61
43_09,0,0,0,0,-1.08,-0.23,0.44,0.23,0.37,0.1,-0.32,-0.24,0.37,0.2,0.74,0.59
43_10,0,0,0,0,-1.04,-1.04,0.6,0.36,0.15,0.1,0.1,-0.06,0.63,0.21,0.88,0.54
59_01,0,0,0,0,-0.93,0.47,0.76,0.49,0.65,-0.63,-0.64,-0.69,0.12,0.11,-0.9,0.85
59_02,0,0,0,0,-1.1,0.65,0.85,0.62,0.8,-0.72,-0.78,-0.6,0.12,0.05,-0.78,0.88
59_03,0,0,0,0,-1.09,0.1,0.68,0.62,0.58,-0.54,-0.55,-0.51,0.12,0,-0.66,0.91
59_04,0,0,0,0,-0.49,-0.31,0.52,0.62,0.44,-0.09,-0.36,-0.42,0.37,-0.08,-0.53,0.94
59_05,0,0,0,0,0.77,0.69,0.03,0.36,0.87,-0.72,-1.02,-0.42,-0.65,-0.16,-0.42,0.97
59_06,0,0,0,0,0.85,1.02,0.03,0.36,0.94,-0.54,-1.06,-0.33,-0.65,-0.24,-0.29,0.99
59_07,0,0,0,0,0.62,1.54,-0.3,0.23,1.15,-0.54,-1.34,-0.24,-0.9,-0.31,-0.19,1.01
59_08,0,0,0,0,0.94,1.28,-0.54,0.23,1.01,-0.72,-1.2,-0.06,-1.16,-0.37,-0.1,1.03
59_09,0,0,0,1,1.32,0.87,-0.22,0.36,0.87,-0.72,-1.02,0.12,-0.65,-0.45,0.05,1.06
74_01,0,0,0,0,0.2,0.69,-1.6,0.23,0.37,-1.63,-1.06,1.29,-2.43,-1.74,-1.5,1.35
74_03,0,0,0,NA,-1.01,-1.04,-1.6,-0.4,-0.63,-1.26,-0.22,1.73,-2.18,-1.76,-1.39,1.36
74_04,0,0,0,0,0.65,0.62,-0.13,1.76,0.8,-1.17,-0.88,0.93,-0.39,-1.65,-1.32,1.33
74_05,0,0,0,0,0.67,0.99,-0.05,1.63,0.73,-0.81,-0.83,0.93,-0.14,-1.56,-1.15,1.31
74_06,0,0,0,0,0.73,1.43,-0.3,1.38,0.87,-1.08,-1.06,0.93,-0.65,-1.49,-0.99,1.29
74_07,0,0,0,0,0.49,1.8,-0.71,1,1.08,-1.99,-1.25,0.84,-1.41,-1.42,-0.83,1.27
74_08,0,1,0,0,-0.13,1.72,-0.54,0.87,1.08,-1.54,-1.25,0.84,-1.16,-1.35,-0.66,1.25
74_09,0,0,NA,NA,-0.82,1.43,0.19,1.25,0.87,-1.63,-1.02,1.02,-0.65,-1.3,-0.54,1.24
75_01,0,0,0,0,-1.03,0.51,0.85,1.38,0.58,-0.99,-0.5,1.11,0.37,-1.26,-0.39,1.22
75_02,0,0,0,0,-0.36,1.76,-0.13,0.87,1.15,-0.63,-1.3,0.84,-0.65,-1.2,-0.22,1.21
75_03,0,0,0,1,-0.49,1.72,0.85,1.38,1.3,-0.09,-1.39,0.75,0.37,-1.14,-0.06,1.19
75_04,1,1,1,1,-1.05,0.8,0.85,1.25,0.94,-0.45,-0.97,1.02,0.37,-1.08,0.11,1.17
75_06,1,0,0,0,-1.03,1.32,0.36,1,1.01,-1.45,-1.11,1.11,-0.65,-1.03,0.3,1.16
75_07,0,0,0,0,-1.01,0.91,0.6,1.13,0.94,-0.72,-1.06,1.02,0.12,-0.97,0.47,1.14
75_08,0,0,0,0,-0.66,0.99,0.52,1.13,1.15,0.01,-1.25,0.93,0.12,-0.9,0.64,1.13
75_09,0,0,0,NA,-0.7,1.47,1.01,1.38,1.23,-0.18,-1.25,0.93,0.37,-0.84,0.79,1.12
78_01,0,0,0,NA,-0.87,-0.01,0.76,0.11,0.23,-2.17,0.15,-1.23,-0.39,0.61,-2.28,0.53
78_02,0,0,0,0,-1.07,1.24,0.76,-0.02,0.8,-2.81,-0.83,-1.23,-1.16,0.71,-2.11,0.47
78_03,0,0,0,0,-0.47,0.21,-0.05,-0.4,0.44,-1.81,-0.41,-1.23,-1.16,0.79,-1.96,0.41
78_04,0,0,0,0,0.18,-0.9,-0.38,-0.53,0.01,-0.36,0.1,-1.23,-0.39,0.87,-1.8,0.36
78_05,0,0,0,0,-0.78,0.99,-0.13,-0.4,0.58,-2.62,-0.64,-1.23,-1.67,0.61,-2.24,0.54
78_06,0,0,0,0,0.41,1.43,-1.44,-1.04,0.73,-2.53,-1.02,-1.23,-2.69,0.61,-2.08,0.55
78_07,0,0,0,0,1.28,0.95,-1.36,-1.04,0.51,-2.26,-0.74,-1.23,-2.43,0.62,-1.91,0.57
78_08,0,0,0,0,0.46,0.84,-1.2,-0.91,0.44,-2.17,-0.6,-1.14,-2.18,0.64,-1.75,0.57
78_09,0,0,0,0,-0.61,0.8,-0.71,-0.66,0.51,-2.53,-0.64,-1.14,-2.18,0.63,-1.6,0.58
78_10,0,0,0,1,-0.75,0.69,-0.3,-0.4,0.65,-1.35,-0.78,-1.14,-1.16,0.57,-1.46,0.61
78_11,1,0,0,0,-0.05,0.36,-0.46,-0.4,0.51,-0.63,-0.64,-1.05,-0.9,0.49,-1.34,0.65
78_12,0,0,0,0,0.68,-0.6,-0.38,-0.27,0.23,-0.18,-0.27,-1.05,-0.39,0.48,-1.23,0.65
78_13,0,0,NA,NA,0.5,-0.82,0.44,0.11,0.37,0.46,-0.32,-1.05,0.37,0.5,-1.16,0.63
92_01,0,0,0,0,0.44,0.99,-0.62,1.76,0.8,-1.08,-0.97,1.02,-0.65,-1.65,-1.18,1.29
92_02,0,1,1,1,0.26,0.62,-0.22,2.02,0.8,-0.09,-1.02,0.93,0.12,-1.6,-1.02,1.27
96_01,0,1,1,1,-0.07,-1.41,0.52,-0.27,0.15,0.73,0.06,-1.14,0.63,1.24,0.06,0.2
96_02,1,0,0,0,-1,-1.23,1.25,0.11,0.15,0.46,0.24,-1.14,1.13,1.19,-0.09,0.22
96_03,0,0,0,0,-1.11,-1.16,1.5,0.23,0.08,0.1,0.48,-1.14,1.39,1.21,-0.19,0.19
96_04,0,0,0,NA,-1.04,-1.01,1.09,-0.02,0.08,-0.18,0.43,-1.14,0.88,1.27,-0.2,0.13
97_01,0,0,0,0,-0.87,-0.79,1.5,0.11,0.01,-1.99,0.71,-1.23,0.63,1.39,-0.73,-0.07
97_02,0,0,0,0,-0.83,-1.23,1.74,0.23,-0.2,-1.35,1.04,-1.23,1.13,1.43,-0.57,-0.16
97_03,0,0,0,0,-1.02,-0.93,2.07,0.49,-0.06,-1.26,0.9,-1.14,1.39,1.42,-0.41,-0.24
97_04,0,0,0,0,-1.01,-0.49,1.42,-0.15,-1.27,0.46,1.6,-1.14,1.64,1.39,-0.25,-0.36
97_05,0,0,0,0,-0.73,-1.56,1.01,-0.4,-2.06,0.91,2.11,-1.14,1.64,1.34,-0.09,-0.48
97_07,0,0,0,0,-1.09,-1.08,0.36,-0.4,0.08,0.1,0.24,-1.23,0.37,1.33,-0.2,0.06
97_08,0,0,0,0,-1.06,-0.64,0.03,-0.53,0.3,-0.09,-0.18,-1.23,-0.14,1.4,-0.21,-0.01
97_09,0,1,1,0,-1.09,-1.34,0.52,-0.27,0.01,0.28,0.29,-1.23,0.63,1.47,-0.18,-0.09
97_10,1,0,0,0,0.45,-1.3,0.11,-0.66,0.08,0.46,0.06,-1.14,0.12,1.54,0.57,-0.68
97_11,0,0,0,0,0.64,-1.12,0.27,-0.53,-0.13,0.19,0.52,-1.14,0.37,1.51,0.42,-0.66
97_12,0,0,NA,NA,0.92,-1.49,0.27,-0.53,-0.2,0.1,0.66,-1.14,0.37,1.5,0.3,-0.59
110_01,0,0,0,0,-0.06,0.06,-0.54,1.76,0.58,-0.45,-0.74,1.11,-0.14,-1.57,-0.82,1.24
110_02,0,0,0,1,-0.04,1.06,-0.87,1.38,0.87,-1.08,-1.11,1.11,-0.9,-1.54,-0.66,1.22
110_03,0,0,0,0,-0.47,0.51,0.11,1.76,0.87,-0.09,-0.97,1.11,0.37,-1.48,-0.5,1.2
110_04,0,0,0,0,-0.71,1.21,-0.05,1.51,1.01,-0.72,-1.2,1.2,-0.39,-1.43,-0.34,1.17
110_05,0,0,0,0,0.17,1.72,-0.79,1,1.15,-0.99,-1.39,1.2,-1.16,-1.43,-0.17,1.14
110_06,0,0,0,0,1.01,1.39,-0.62,1.13,1.01,-0.45,-1.25,1.29,-0.65,-1.42,-0.01,1.13
110_07,0,0,0,0,0.61,1.65,-0.46,1.13,1.08,-0.36,-1.3,1.38,-0.65,-1.42,0.14,1.12
110_08,0,0,0,0,0.2,1.87,0.03,1.25,1.37,-0.27,-1.44,1.29,-0.14,-1.38,0.3,1.1
110_09,0,0,0,0,0.04,1.58,0.03,1.13,1.08,-0.81,-1.25,1.55,-0.39,-1.32,0.46,1.08
110_10,0,0,NA,NA,-0.25,1.28,-0.05,1,0.94,-0.9,-1.11,1.73,-0.65,-1.29,0.58,1.07
114_01,0,0,0,0,-0.85,-1.49,1.33,0.11,0.15,0.55,0.34,-0.69,1.39,1.17,1.41,-0.31
114_02,0,0,0,0,-0.9,-0.97,1.09,-0.02,0.15,0.1,0.24,-0.78,0.88,1.24,1.33,-0.3
114_03,0,0,1,1,-0.95,-0.9,0.93,-0.15,0.23,0.28,0.1,-0.87,0.88,1.3,1.24,-0.27
114_04,1,0,0,0,-1.09,-1.23,1.01,-0.15,0.3,0.46,-0.04,-0.96,0.88,1.37,1.25,-0.31
114_06,0,0,0,0,-0.32,-1.45,0.44,-0.4,-0.13,0.28,0.48,-1.05,0.63,1.28,0.39,0.15
114_07,0,0,0,0,0.65,-0.82,0.27,-0.4,0.15,0.73,-0.08,-1.14,0.37,1.27,0.24,0.2
114_08,0,0,0,0,-1.05,-0.97,1.74,0.36,0.08,-0.81,0.62,-0.69,1.39,0.97,0.64,0.17
114_09,0,0,0,0,-0.89,-1.23,1.33,0.23,-0.06,-0.72,0.71,-0.69,1.13,0.89,0.66,0.21
115_01,0,0,0,0,-1.06,-1.01,0.68,-0.4,0.15,0.19,0.15,-0.96,0.63,1.47,1.22,-0.31
115_02,0,0,0,1,-0.98,-0.56,0.27,-0.66,-0.06,-0.27,0.38,-0.96,0.12,1.53,1.12,-0.24
115_03,1,1,1,1,-0.49,-0.56,0.27,-0.66,0.23,-0.36,-0.04,-1.05,-0.14,1.58,1.03,-0.17
115_04,1,1,0,0,-0.12,-0.64,0.93,-0.27,-0.06,0.1,0.57,-1.05,0.88,1.62,0.91,-0.1
115_05,0,0,0,0,-0.89,-1.01,1.58,0.11,-0.06,-0.09,0.71,-1.14,1.39,1.66,0.81,-0.05
115_06,0,0,0,0,-0.99,-0.71,0.76,-0.4,0.15,-0.45,0.24,-1.14,0.37,1.76,0.94,-0.43
115_07,0,0,0,1,-0.9,-1.49,0.85,-0.27,-0.06,0.28,0.48,-1.14,0.88,1.69,0.83,-0.52
115_08,0,0,1,1,-0.7,-1.19,0.52,-0.4,0.08,0.37,0.2,-1.14,0.63,1.62,0.7,-0.6
116_01,1,1,1,0,2.03,-1.71,-0.22,-0.66,-0.2,0.1,0.48,-1.14,0.12,1.13,-0.32,-1.67
116_02,0,0,0,0,2.08,-1.38,-0.3,-0.66,-0.2,0.1,0.48,-1.14,0.12,1.21,-0.18,-1.59
116_03,0,0,0,0,1.87,-1.08,-0.13,-0.66,-0.13,0.28,0.34,-1.14,0.12,1.28,-0.03,-1.49
