Site,SO1,SO2,SO3,SO4,R,C,Buff,Zeb,Sbl,Kud,Imp,Hum,AllPrey,Bound,Post,Riv
116_04,0,0,0,0,1.16,-0.6,0.11,-0.53,0.08,0.55,0.1,-1.14,0.37,1.35,0.13,-1.33
116_05,0,0,NA,NA,0.29,-0.79,0.03,-0.66,-0.13,0.73,0.15,-1.14,0.12,1.41,0.25,-1.2
116_06,0,0,0,0,-0.74,-1.23,0.93,-0.4,-1.63,1.09,1.74,-1.14,1.39,1.48,0.4,-1.03
116_07,0,0,0,0,-0.91,-0.75,1.66,0.11,-0.63,0.55,1.22,-1.14,1.9,1.55,0.52,-0.85
116_09,0,0,0,0,-0.93,-1.41,1.25,-0.02,0.01,0.28,0.57,-1.14,1.39,1.69,0.92,-0.58
116_10,0,0,0,0,-1.05,-0.86,1.42,0.11,0.3,0.1,0.15,-1.14,1.13,1.63,0.77,-0.69
122_01,0,0,0,0,0.39,0.17,-2.01,-1.67,-0.92,1.37,0.62,1.38,-0.9,-1.07,0.57,-0.38
122_02,0,0,0,0,1.49,-0.23,-1.93,-1.8,-0.99,1.37,0.8,1.29,-0.9,-1.02,0.48,-0.31
122_03,0,0,1,1,2.44,0.95,-2.26,-2.06,-0.49,1.28,-0.04,1.02,-1.67,-0.96,0.39,-0.27
122_04,0,0,0,0,2.1,0.32,-1.93,-1.67,-0.7,1.37,0.34,0.93,-1.16,-0.92,0.31,-0.36
122_05,0,0,0,NA,1.54,-0.08,-1.93,-1.55,-0.99,1.37,0.76,1.02,-0.9,-0.96,0.25,-0.46
122_06,0,0,0,0,2.13,1.21,-2.09,-0.66,-0.92,0.37,-0.04,0.93,-1.67,-0.96,0.36,-0.23
130_01,0,1,1,1,1.53,0.28,-0.13,-0.15,0.87,0.1,-1.02,0.57,-0.39,0.16,2.47,0.37
130_02,0,0,0,0,0.41,0.14,0.36,0.11,0.51,0.19,-0.55,0.75,0.12,0.13,2.37,0.39
130_03,0,0,0,0,-0.05,-1.12,0.52,0.23,0.15,0.1,0.1,0.84,0.63,0.07,2.3,0.43
130_04,0,0,NA,NA,0.02,-0.68,0.03,-0.02,0.08,0.1,0.06,0.84,0.12,0.04,2.23,0.47
131_01,0,0,0,0,-1.12,-0.16,1.09,0.11,0.44,-0.09,-0.22,-0.33,0.63,0.85,1.76,-0.24
131_02,0,0,0,0,-1.11,-0.23,1.17,0.11,0.37,-0.45,-0.13,-0.15,0.63,0.77,1.88,-0.15
131_03,0,0,0,0,-1.11,-0.45,1.17,0.11,0.3,-0.9,0.01,0.03,0.37,0.68,1.98,-0.07
131_04,0,0,0,0,-1.11,0.14,1.33,0.36,0.37,-0.54,-0.04,0.12,0.88,0.6,2.08,0.01
131_05,1,1,1,0,-1.12,-0.23,1.17,0.23,0.23,-0.45,0.15,0.3,0.88,0.52,2.2,0.1
131_06,0,0,0,0,-0.61,-1.34,1.91,0.87,0.3,0.55,0.15,0.39,1.9,0.44,2.34,0.16
131_07,0,0,0,0,0.44,-1.23,1.58,0.62,0.3,0.28,0.15,0.66,1.39,0.37,2.49,0.21
131_08,0,0,0,0,1.49,0.06,1.25,0.49,0.3,0.46,0.01,0.66,1.13,0.33,2.59,0.24
131_09,0,0,0,0,2.37,-0.05,0.68,0.23,0.65,0.46,-0.69,0.57,0.37,0.26,2.53,0.29
136_01,0,0,0,0,1.34,0.17,-0.95,-1.04,0.37,-1.17,-0.55,-0.78,-1.67,0.89,0.5,-0.3
136_02,0,0,1,1,1.63,0.39,-0.79,-0.91,0.65,-0.63,-0.83,-0.96,-1.41,0.95,0.35,-0.4
136_03,1,1,0,0,2.17,0.28,-0.71,-0.78,0.51,-0.54,-0.64,-0.96,-1.16,0.97,0.2,-0.5
136_04,0,0,0,0,2.63,-0.23,-0.46,-0.66,0.15,-0.18,-0.18,-0.96,-0.65,0.91,0.03,-0.57
136_05,0,0,0,0,2.23,-0.53,-0.38,-0.53,0.01,-0.09,0.1,-0.96,-0.39,0.85,-0.14,-0.67
136_06,0,0,0,0,1.6,-1.01,-0.38,-0.53,-0.06,0.01,0.24,-0.96,-0.14,0.81,-0.31,-0.76
136_07,0,0,0,0,1.07,-0.34,-0.62,-0.66,-0.06,-0.54,0.2,-0.96,-0.65,0.77,-0.47,-0.88
136_08,0,0,0,0,0.73,-0.2,-0.71,-0.66,0.08,-0.63,0.01,-0.96,-0.9,0.73,-0.63,-0.98
140_01,0,0,0,0,1.32,-0.56,-1.69,-1.42,-1.13,1.37,0.99,1.11,-0.39,-1.04,0.19,-0.59
140_02,0,0,0,0,0.79,-0.64,-1.69,-1.29,-1.2,1.46,1.08,1.2,-0.39,-1.11,0.15,-0.73
140_03,0,0,0,0,0.72,-0.27,-1.52,-1.04,-1.49,1.46,1.5,1.29,0.12,-1.17,0.11,-0.84
140_04,0,0,0,0,1.12,0.28,-1.52,-0.91,-1.7,1.46,1.78,1.46,0.12,-1.24,0.07,-0.99
140_06,0,0,0,0,0.97,-0.75,-1.36,0.87,-2.27,1,1.97,1.11,0.63,-1.49,-0.93,-1.75
140_07,0,1,1,1,0.41,-0.05,-1.28,0.74,-2.13,1,1.88,1.11,0.63,-1.44,-0.78,-1.56
140_08,1,0,0,0,-0.79,-0.08,-0.87,1,-2.06,1.18,1.83,1.11,0.88,-1.37,-0.64,-1.33
140_09,0,0,0,0,-0.96,-0.38,-0.13,1.25,-1.99,1.09,1.88,1.2,1.39,-1.31,-0.49,-1.18
149_06,0,0,0,NA,-1.06,1.17,1.09,-1.17,1.3,0.91,-1.06,-0.24,0.37,0.36,1.04,0.32
150_01,0,0,0,0,-1.05,-0.56,1.33,0.11,0.44,-0.18,-0.22,-0.78,0.63,1.12,1.17,-0.55
150_02,0,0,0,0,-0.96,-1.16,1.58,0.23,0.3,0.37,0.06,-0.78,1.39,1.18,1.17,-0.69
150_03,0,0,0,0,-0.96,-0.79,1.74,0.23,0.44,0.28,-0.13,-0.87,1.39,1.24,1.17,-0.84
150_04,0,0,0,0,-1.03,-1.01,1.58,0.23,0.37,0.37,-0.04,-0.87,1.13,1.31,1.25,-1.03
150_05,0,0,0,0,-1.02,-1.34,1.58,0.23,0.23,0.46,0.2,-0.87,1.39,1.36,1.36,-1.22
150_06,0,0,0,0,-0.99,-1.34,1.5,0.11,0.15,0.19,0.29,-0.87,1.39,1.4,1.46,-1.47
150_08,0,0,0,0,-1.11,-1.16,1.82,0.36,0.08,-0.63,0.62,-0.6,1.39,1.05,1.15,-0.44
150_09,0,0,NA,NA,-1.01,-1.34,1.82,0.36,-0.2,-1.08,1.18,-0.51,1.39,1.03,1.2,-0.38
150_10,0,0,0,0,-0.85,-0.93,1.58,0.23,0.15,-0.72,0.48,-0.69,1.13,1.06,1.21,-0.44
150_11,0,0,1,0,-0.73,0.17,0.76,-0.27,0.37,-1.54,-0.18,-0.6,-0.39,1.03,1.36,-0.41
154_01,1,1,1,1,-0.61,-0.38,0.11,-0.15,-1.77,1.18,1.64,-0.24,1.13,0.2,0.57,-0.7
154_02,1,0,0,0,-0.63,-0.53,0.44,-0.15,-1.63,1.18,1.5,-0.24,1.13,0.28,0.7,-0.63
154_03,1,1,1,1,-0.32,-1.08,-0.38,-0.53,-2.06,1.09,1.88,-0.15,0.63,0.34,0.86,-0.51
154_04,1,1,1,0,0.13,-1.23,-0.79,-0.78,-1.85,1.18,1.55,-0.24,0.12,0.42,1.01,-0.4
154_05,0,0,0,0,0.53,-0.97,-0.71,-0.66,-0.85,0.91,0.62,-0.42,-0.14,0.5,0.97,-0.33
154_06,0,0,0,0,0.91,-0.23,-0.46,-0.53,0.51,-0.09,-0.64,-0.51,-0.65,0.58,0.9,-0.27
154_07,0,0,0,0,1.41,0.1,-0.87,-0.78,0.37,-0.9,-0.5,-0.51,-1.41,0.65,0.88,-0.23
154_08,0,0,0,0,1.36,0.25,-1.03,-0.91,0.3,-1.35,-0.46,-0.6,-1.67,0.73,0.85,-0.19
154_09,0,0,0,0,0.91,0.69,-1.03,-0.91,0.73,-1.17,-0.97,-0.69,-1.92,0.81,0.72,-0.17
156_01,0,0,0,0,1.52,0.58,-1.44,-0.66,-2.13,1,1.83,0.3,-0.14,-0.47,-0.03,-0.58
156_02,0,0,0,0,2.02,0.76,-1.11,-0.4,-1.99,1.18,1.69,0.3,0.12,-0.53,-0.02,-0.63
156_03,0,0,0,0,2.34,-0.31,-1.11,-0.4,-2.06,1.18,1.78,0.39,0.37,-0.54,0.1,-0.58
156_04,0,0,0,0,2.53,-1.01,-0.87,-0.27,-1.92,1.28,1.55,0.39,0.37,-0.52,0.16,-0.51
156_05,0,1,0,0,2.52,-0.27,-0.79,-0.15,-1.56,1.28,1.08,0.3,0.12,-0.54,0.04,-0.52
156_06,0,0,0,0,1.73,0.32,-0.54,-0.02,-1.63,1.37,1.22,0.21,0.37,-0.56,-0.1,-0.54
156_07,0,0,0,0,0.96,0.32,-0.71,-0.15,-1.63,1.28,1.22,0.12,0.37,-0.55,-0.23,-0.55
156_08,0,0,0,0,0.56,-0.34,-1.11,-0.4,-2.06,1.18,1.74,0.21,0.12,-0.55,-0.36,-0.58
173_01,0,0,0,0,-0.77,-1.67,2.48,1.89,-2.35,0.46,2.53,0.21,3.17,-0.69,-1.47,-4.3
173_02,0,0,0,0,-0.35,-1.82,1.42,1.13,-2.2,0.91,2.3,-0.06,2.41,-0.61,-1.37,-3.22
173_03,0,0,0,0,0.03,-1.71,0.85,0.74,-2.13,1,2.16,-0.15,1.9,-0.54,-1.27,-2.84
173_04,0,0,0,0,1.39,-1.75,-0.87,-0.15,-2.06,1.18,1.78,-0.15,0.37,-0.44,-0.76,-1.28
173_05,0,0,0,0,0.8,-0.82,-0.87,-0.27,-1.99,1.18,1.69,-0.15,0.37,-0.43,-0.62,-1.14
173_06,0,0,0,0,0.14,-1.08,-0.54,-0.15,-1.77,1.28,1.46,-0.15,0.63,-0.39,-0.49,-1.06
173_07,0,0,0,0,-0.38,-1.52,-0.46,-0.15,-2.06,1.18,1.88,0.03,0.63,-0.32,-0.33,-1.02
173_08,0,1,NA,NA,-0.54,-0.82,-0.54,-0.27,-2.27,0.91,2.11,0.03,0.63,-0.27,-0.22,-0.98
173_09,0,0,0,0,0.72,-1.12,-0.95,-0.27,-1.99,1.28,1.69,-0.06,0.37,-0.42,-0.48,-0.95
173_10,0,0,0,0,0.91,-1.08,-0.87,-0.27,-1.99,1.28,1.69,0.03,0.37,-0.39,-0.33,-0.84
204_01,0,0,0,0,-0.06,0.43,-0.05,-0.53,0.8,-0.18,-0.92,-1.23,-0.65,0.63,-2.1,-0.01
204_02,0,0,0,0,0.97,0.8,-0.13,-0.53,1.01,0.1,-1.2,-1.31,-0.65,0.63,-1.94,-0.06
204_03,0,0,0,0,0.53,1.21,-0.13,-0.53,1.08,-0.18,-1.25,-1.23,-0.9,0.58,-1.82,-0.04
204_04,0,0,0,1,-0.51,1.65,0.19,-0.27,1.3,0.01,-1.44,-1.23,-0.39,0.52,-1.72,0
204_05,1,0,0,0,-0.91,1.58,0.11,-0.4,1.3,-0.36,-1.39,-1.14,-0.65,0.46,-1.57,0.04
204_06,0,0,0,0,-0.2,1.76,0.03,-0.4,1.37,-0.18,-1.49,-1.23,-0.65,0.46,-1.47,0.03
204_08,0,0,0,0,-0.5,-0.08,1.09,0.23,0.65,0.1,-0.6,-1.14,0.63,0.57,-1.31,-0.17
204_09,0,0,0,0,-0.28,0.43,0.85,0.11,1.08,0.64,-1.2,-1.23,0.37,0.58,-1.41,-0.09
238_01,0,0,1,1,-0.72,1.87,-0.79,-2.57,1.73,1.37,-1.49,1.46,-1.16,-0.32,0.32,0.67
238_02,1,0,0,0,-0.48,1.83,-0.71,-2.57,1.73,1.37,-1.58,1.46,-1.16,-0.36,0.23,0.7
238_03,0,0,0,0,-0.07,-0.31,0.68,-2.18,1.37,1.28,-1.53,2.09,-0.9,-0.41,0.19,0.74
241_01,0,0,1,1,0.8,0.65,-1.52,-0.66,-0.92,1,0.06,0.39,-1.16,-0.53,0.31,-0.58
241_02,0,0,0,0,0.06,0.8,-1.28,-0.66,-0.7,1,-0.22,0.3,-0.9,-0.48,0.47,-0.46
241_03,0,0,0,0,-0.98,-0.12,-0.71,-0.4,-1.56,1.09,1.18,0.57,0.12,-0.43,0.63,-0.35
241_04,0,0,NA,NA,-1.11,0.06,-0.79,-0.4,-1.49,1,1.08,0.48,0.12,-0.39,0.68,-0.27
241_05,0,0,0,0,-0.6,0.69,-1.11,-0.66,-1.2,1,0.52,0.39,-0.65,-0.43,0.55,-0.23
241_06,0,0,0,0,0.44,1.35,-1.52,-0.91,-0.49,1,-0.6,0.3,-1.41,-0.51,0.4,-0.25
241_07,0,0,NA,NA,0.34,-0.12,-0.71,-0.27,-0.99,1.37,0.24,0.39,-0.14,-0.57,0.27,-0.24
242_01,0,0,0,0,-0.61,-0.49,1.82,1.38,-1.85,0.28,2.16,0.66,2.41,-0.94,-0.86,-4.15
242_02,0,0,0,0,-0.71,0.03,1.74,1.38,-1.56,0.46,1.78,0.75,2.15,-0.97,-0.7,-4.08
242_03,0,0,0,0,0.25,1.28,-1.52,-0.4,-0.7,0.64,-0.22,0.39,-1.16,-0.93,-0.56,-2.47
242_04,0,0,0,0,1.28,1.69,-2.01,-0.78,-0.63,0.37,-0.41,0.3,-1.92,-0.87,-0.43,-1.83
242_05,0,0,0,0,1.43,0.95,-1.52,-0.53,-0.92,0.73,0.06,0.39,-1.16,-0.8,-0.29,-1.43
242_06,0,0,0,0,1.45,0.73,-1.44,-0.53,-0.85,0.91,-0.08,0.39,-1.16,-0.74,-0.13,-1.15
242_07,1,0,0,0,1.29,1.28,-1.2,-0.4,-0.56,0.91,-0.41,0.3,-0.9,-0.68,0.02,-0.94
242_08,0,0,0,0,0.57,1.76,-1.6,-0.66,-0.27,0.73,-0.78,0.21,-1.67,-0.6,0.14,-0.75
257_01,0,0,0,0,0.74,-0.68,-1.03,-2.31,-1.13,1.55,1.83,2.54,0.37,-0.87,-0.43,-0.1
257_02,0,0,0,0,-0.13,0.25,-1.36,-2.44,-0.85,1.55,1.41,2.54,-0.14,-0.85,-0.29,-0.04
257_03,0,0,0,0,-0.88,0.32,-1.28,-2.44,-0.49,1.55,0.85,2.54,-0.39,-0.86,-0.16,0.01
257_04,0,1,1,0,-0.84,0.54,-1.44,-2.57,-0.42,1.55,0.76,2.63,-0.65,-0.83,-0.01,0.08
257_05,0,0,0,0,-0.01,1.35,-1.44,-2.57,0.73,1.46,-0.69,2.36,-1.16,-0.77,0.13,0.15
257_06,0,0,0,1,0.13,1.54,-1.2,-2.31,1.58,1.37,-1.34,2.27,-1.16,-0.72,0.28,0.22
257_07,0,1,1,0,-0.49,0.8,-0.79,-2.18,1.37,1.46,-1.02,2.45,-0.65,-0.68,0.45,0.28
257_08,0,0,0,0,-0.42,1.1,-0.62,-2.18,1.51,1.46,-1.25,2.36,-0.65,-0.62,0.56,0.33
