Detection Matrix,SO1,SO2,SO3,SO4,SO5,,Site Covariates,DistV,Post,Bound,PAS,W,C,Prey,,"Substrate
Det Cov",SO1,SO2,SO3,SO4,SO5,,"Effort
Det Cov",SO1,SO2,SO3,SO4,SO5,,,,
5,0,0,0,0,.,,5,12.99,31.14,6.62,0.00,6.92,0.68,0.68,,5,1.25,1.25,1.375,2.666666667,.,,5,8,8,8,6,.,,,5,0.942771556
6,0,0,1,1,0,,6,16.61,28.62,15.14,0.00,11.05,0.59,0.74,,6,2.125,1.625,3,3.5,2.25,,6,8,8,8,8,8,,,6,1
7,1,0,0,0,0,,7,24.81,31.61,23.97,0.00,10.08,0.49,0.75,,7,3.25,3.125,3.375,3.375,3,,7,8,8,8,8,1,,,7,1
8,1,0,1,0,1,,8,31.96,40.37,27.34,0.07,8.44,0.43,0.76,,8,2.375,2.25,2.375,2.375,2,,8,8,8,8,8,8,,,8,1
9,1,1,1,0,.,,9,20.00,41.92,16.19,0.00,7.57,0.32,0.77,,9,2.625,2.5,2.5,2.428571429,.,,9,8,8,8,7,.,,,9,1
10,1,1,1,1,.,,10,6.08,27.61,5.71,0.00,13.32,0.34,0.72,,10,1.5,2.5,2.875,2.5,.,,10,8,8,8,6,.,,,10,0.884668
11,1,1,1,.,.,,11,3.95,13.43,6.85,0.00,15.32,0.29,0.35,,11,2.125,2.375,2.8,.,.,,11,8,8,5,.,.,,,11,0.064240444
21,0,1,0,0,.,,21,3.90,6.53,4.18,0.26,8.87,0.48,0.37,,21,1.125,2.375,2.875,2.285714286,.,,21,8,8,8,7,.,,,21,0.263122222
22,1,1,0,1,0,,22,6.13,17.45,5.14,0.72,8.15,0.54,0.70,,22,3.75,3.5,3.5,3.5,3,,22,8,8,8,8,4,,,22,0.838611556
23,0,1,1,.,.,,23,16.59,31.91,14.51,0.19,12.35,0.34,0.81,,23,3,2.875,3,.,.,,23,8,8,2,.,.,,,23,1
25,0,0,0,0,.,,25,36.40,39.90,35.08,0.63,7.22,0.40,0.78,,25,2.125,2,2.375,2.625,.,,25,8,8,8,8,.,,,25,1
26,0,1,0,0,0,,26,39.41,46.75,37.08,1.00,10.99,0.39,0.83,,26,1.25,1.25,2.125,2.625,2.5,,26,8,8,8,8,6,,,26,1
27,0,1,1,0,0,,27,27.39,43.43,26.26,0.67,12.76,0.45,0.81,,27,2.5,2,2,1.875,1.5,,27,8,8,8,8,8,,,27,1
28,1,0,1,1,0,,28,15.30,29.31,13.85,0.34,19.03,0.48,0.78,,28,1.875,2.25,1.875,2.625,2.25,,28,8,8,8,8,8,,,28,1
29,1,0,1,0,.,,29,9.16,16.62,3.63,0.00,0.85,0.52,0.51,,29,2,1.875,2,2,.,,29,8,8,8,8,.,,,29,0.540399556
39,1,0,1,0,.,,39,10.82,12.60,7.52,0.99,15.34,0.75,0.77,,39,1.5,2.75,2.25,2.5,.,,39,8,8,8,8,.,,,39,0.987446222
40,0,1,0,0,0,,40,19.47,20.70,17.24,1.00,16.61,0.71,0.79,,40,1.5,2.25,2.625,2.25,3,,40,8,8,8,8,7,,,40,1
41,0,0,0,0,.,,41,26.86,28.75,25.08,0.98,13.90,0.55,0.81,,41,2.75,2.375,2.125,2.333333333,.,,41,8,8,8,6,.,,,41,1
42,0,0,0,.,.,,42,37.32,25.32,35.31,0.80,17.74,0.50,0.84,,42,2.5,3.25,3,.,.,,42,8,8,6,.,.,,,42,1
43,0,0,0,0,0,,43,48.75,28.01,46.86,1.00,9.90,0.42,0.81,,43,1.25,1.75,1.375,1,1,,43,8,8,8,8,8,,,43,1
44,0,1,0,.,.,,44,48.16,37.12,46.91,0.80,7.25,0.41,0.79,,44,1.625,2,2,.,.,,44,8,8,7,.,.,,,44,1
45,0,0,0,0,0,,45,36.19,45.25,33.65,0.39,2.99,0.42,0.74,,45,2.25,1.5,1.125,1,2.25,,45,8,8,8,8,8,,,45,1
46,0,1,0,0,0,,46,23.62,37.35,19.37,0.01,5.98,0.56,0.71,,46,1.5,1,1.125,1.375,1,,46,8,8,8,8,3,,,46,1
47,1,0,0,0,.,,47,9.30,28.69,5.56,0.00,15.45,0.56,0.70,,47,1.375,2,1,1.285714286,.,,47,8,8,8,7,.,,,47,0.895637333
48,1,1,1,.,.,,48,3.45,26.28,4.83,0.00,12.00,0.33,0.41,,48,2.875,2.375,3,.,.,,48,8,8,2,.,.,,,48,0.165195111
56,0,0,0,.,.,,56,7.20,24.79,4.12,0.31,10.68,0.60,0.43,,56,2.625,4,4,.,.,,56,8,8,2,.,.,,,56,0.309138667
57,0,0,0,0,0,,57,12.22,26.70,11.42,1.00,14.89,0.82,0.77,,57,2.5,2.25,2.25,2.75,4,,57,8,8,8,8,2,,,57,1
58,1,0,0,0,0,,58,26.44,29.57,25.68,1.00,13.63,0.70,0.78,,58,1.5,1.25,1.75,1.625,1.5,,58,8,8,8,8,4,,,58,1
59,0,0,0,1,0,,59,38.94,20.71,37.25,1.00,13.08,0.52,0.81,,59,2.25,2.625,2.75,3,2.2,,59,8,8,8,8,5,,,59,1
60,0,0,0,0,.,,60,47.85,11.14,46.03,1.00,17.29,0.51,0.84,,60,1,1,2.25,2.75,.,,60,8,8,8,8,.,,,60,1
61,0,0,0,0,0,,61,58.36,16.30,56.15,1.00,11.61,0.41,0.82,,61,2,1.875,1.25,1.25,1,,61,8,8,8,8,7,,,61,1
62,0,0,0,0,0,,62,56.55,29.31,51.90,0.13,10.48,0.39,0.78,,62,2,2.125,1.375,1.875,2,,62,8,8,8,8,8,,,62,1
63,0,1,1,0,1,,63,43.21,36.54,37.67,0.00,9.12,0.47,0.74,,63,2.625,2.875,2.375,1.625,2.5,,63,8,8,8,8,4,,,63,1
64,1,1,0,1,.,,64,30.34,34.26,24.40,0.00,3.40,0.52,0.70,,64,2.875,2.375,3,2.333333333,.,,64,8,8,8,6,.,,,64,1
66,1,0,1,.,.,,66,6.41,39.74,6.45,0.00,9.42,0.40,0.69,,66,2.5,2.625,2.5,.,.,,66,8,8,6,.,.,,,66,0.943716889
74,0,0,0,0,.,,74,14.89,15.90,4.23,0.73,15.00,0.58,0.70,,74,2.375,2.125,2.125,2,.,,74,8,8,8,6,.,,,74,0.732577778
75,0,0,0,0,.,,75,23.02,29.34,15.95,1.00,15.51,0.72,0.78,,75,2.125,2,2,2.125,.,,75,8,8,8,8,.,,,75,1
76,0,0,0,1,0,,76,33.08,33.02,29.92,1.00,17.26,0.76,0.79,,76,2,3,4.25,2.125,2.285714286,,76,8,8,8,8,7,,,76,1
77,0,0,0,0,0,,77,45.78,18.98,44.21,1.00,17.25,0.47,0.85,,77,2.125,2,2,2.125,2,,77,8,8,8,8,6,,,77,1
78,0,0,0,0,0,,78,58.69,7.69,57.13,1.00,19.39,0.55,0.84,,78,2.5,2.375,2.25,2.25,2,,78,8,8,8,8,8,,,78,1
79,0,0,0,0,0,,79,68.64,14.06,65.77,1.00,17.91,0.37,0.87,,79,2.25,2.25,2.125,2.375,2.375,,79,8,8,8,8,8,,,79,1
80,0,0,0,0,0,,80,63.74,27.11,57.60,0.41,9.78,0.39,0.80,,80,1.625,1.625,2.25,2.625,3,,80,8,8,8,8,7,,,80,1
83,0,0,0,0,.,,83,27.24,25.17,26.35,0.30,24.90,0.34,0.78,,83,2.375,3,1.125,1.125,.,,83,8,8,8,8,.,,,83,1
84,1,1,0,1,1,,84,13.87,36.55,13.67,0.01,26.09,0.28,0.78,,84,1,1,1,1,1,,84,8,8,8,8,8,,,84,1
85,1,1,.,.,.,,85,3.70,49.73,3.54,0.00,14.19,0.20,0.55,,85,1,1,.,.,.,,85,8,8,.,.,.,,,85,0.495390667
91,0,0,0,.,.,,91,5.70,8.51,4.05,0.28,15.74,0.27,0.44,,91,1.5,1.5,1.625,.,.,,91,8,8,8,.,.,,,91,0.277271111
94,0,0,0,0,.,,94,42.70,37.22,35.87,1.00,21.34,0.50,0.87,,94,2.125,2,2,2,.,,94,8,8,8,6,.,,,94,1
96,0,0,.,.,.,,96,66.27,20.86,63.07,1.00,23.69,0.47,0.88,,96,2.375,2.714285714,.,.,.,,96,8,7,.,.,.,,,96,1
97,0,0,0,0,0,,97,78.15,24.04,74.31,1.00,14.85,0.38,0.86,,97,2.375,2.125,2.25,2.125,2.75,,97,8,8,8,8,8,,,97,1
98,0,0,0,0,0,,98,72.32,28.04,66.28,1.00,21.31,0.10,0.84,,98,1,1,1.375,1.125,1.25,,98,8,8,8,8,4,,,98,1
99,0,0,0,0,0,,99,60.05,15.30,55.78,1.00,15.06,0.11,0.79,,99,1.25,1.625,1.125,2,2,,99,8,8,8,8,4,,,99,1
100,0,0,0,0,0,,100,47.06,6.65,45.04,1.00,25.55,0.28,0.81,,100,2.25,1.75,1.75,2,2.75,,100,8,8,8,8,8,,,100,1
101,0,0,0,0,0,,101,33.03,16.96,31.17,1.00,15.56,0.17,0.78,,101,1.375,1.375,1.5,1.75,2.25,,101,8,8,8,8,8,,,101,1
102,0,1,0,0,0,,102,19.14,31.44,16.86,0.53,6.76,0.32,0.73,,102,1.125,1.125,1,1.125,1.125,,102,8,8,8,8,8,,,102,1
103,1,1,0,.,.,,103,7.71,45.60,4.49,0.00,28.66,0.29,0.72,,103,1,1.375,1.75,.,.,,103,8,8,8,.,.,,,103,0.790750222
105,1,1,1,1,.,,105,10.16,54.44,5.56,0.00,9.27,0.11,0.68,,105,2.125,2.125,2.375,2.5,.,,105,8,8,8,8,.,,,105,0.890526222
110,0,0,0,1,0,,110,16.28,25.56,8.01,0.86,18.14,0.47,0.85,,110,1.875,1.625,1.875,1.875,1.833333333,,110,8,8,8,8,6,,,110,0.996970667
112,0,0,0,.,.,,112,46.16,45.25,37.16,1.00,18.39,0.28,0.89,,112,2.5,1.5,1.142857143,.,.,,112,8,8,7,.,.,,,112,1
114,0,0,0,0,0,,114,74.50,35.58,66.84,1.00,22.49,0.26,0.91,,114,1.75,1.75,2.375,3,3,,114,8,8,8,8,2,,,114,1
115,0,0,0,0,.,,115,86.29,37.27,80.42,1.00,19.67,0.23,0.90,,115,1.875,1.625,2,2,.,,115,8,8,8,8,.,,,115,1
116,0,0,0,0,0,,116,80.28,31.21,76.50,1.00,12.09,0.16,0.88,,116,2,2.25,2.75,2.125,2.666666667,,116,8,8,8,8,3,,,116,1
117,0,0,0,0,0,,117,66.56,18.02,64.05,1.00,21.41,0.11,0.83,,117,1.25,1.5,1.75,1.875,2,,117,8,8,8,8,8,,,117,1
118,0,0,0,0,0,,118,52.83,11.26,50.03,1.00,7.29,0.21,0.76,,118,2,2,2,1.625,1.8,,118,8,8,8,8,5,,,118,1
121,1,0,0,0,0,,121,22.11,37.35,14.46,0.61,2.29,0.32,0.70,,121,1.125,1.375,2.375,2.25,3,,121,8,8,8,8,4,,,121,0.999996889
122,0,0,0,.,.,,122,23.06,36.30,14.49,0.10,2.50,0.35,0.67,,122,1.125,1.125,2.428571429,.,.,,122,8,8,7,.,.,,,122,1
123,1,1,1,1,1,,123,19.24,40.80,14.29,0.00,8.21,0.11,0.71,,123,2.25,1.625,1.75,1.875,2,,123,8,8,8,8,4,,,123,1
124,0,1,1,1,.,,124,7.39,49.61,6.78,0.00,13.18,0.05,0.71,,124,1,1.5,1.625,1.333333333,.,,124,8,8,8,6,.,,,124,0.954495111
125,1,0,1,.,.,,125,3.71,60.89,4.49,0.00,22.07,0.04,0.38,,125,2,2.625,5,.,.,,125,8,8,8,.,.,,,125,0.197935556
127,1,0,.,.,.,,127,13.72,37.00,3.84,0.00,8.46,0.79,0.58,,127,1.75,2.5,.,.,.,,127,8,8,.,.,.,,,127,0.643584
128,0,0,1,1,.,,128,22.20,39.09,14.10,0.17,15.79,0.71,0.75,,128,2.375,2.625,2.5,2.625,.,,128,8,8,8,8,.,,,128,1
129,0,0,0,.,.,,129,35.22,46.24,25.68,0.72,12.43,0.54,0.79,,129,2.875,3,3,.,.,,129,8,8,8,.,.,,,129,1
130,0,0,.,.,.,,130,49.35,54.44,39.24,0.97,20.25,0.53,0.85,,130,1.5,1.833333333,.,.,.,,130,8,6,.,.,.,,,130,1
131,0,0,0,0,0,,131,63.81,50.62,53.58,1.00,21.29,0.49,0.87,,131,1.25,1.375,1.125,1.125,1.25,,131,8,8,8,8,4,,,131,1
132,0,0,0,0,0,,132,78.40,47.27,68.20,1.00,17.58,0.32,0.88,,132,1,1.25,1.625,1.25,2,,132,8,8,8,8,8,,,132,1
134,0,0,0,.,.,,134,86.05,38.82,82.80,1.00,21.67,0.31,0.90,,134,2.75,2.5,3,.,.,,134,8,8,2,.,.,,,134,1
135,0,0,0,.,.,,135,72.90,29.28,69.27,1.00,11.47,0.31,0.85,,135,2.125,2.625,2.6,.,.,,135,8,8,5,.,.,,,135,1
136,0,0,0,0,.,,136,60.50,25.64,56.34,1.00,2.32,0.29,0.78,,136,1.125,1.25,1.125,1.375,.,,136,8,8,8,8,.,,,136,1
140,0,0,0,0,0,,140,18.60,21.65,13.29,0.96,8.34,0.15,0.75,,140,2,2,1.375,2.125,2,,140,8,8,8,8,1,,,140,1
141,0,0,0,0,0,,141,8.37,28.55,4.98,0.37,27.12,0.09,0.73,,141,2,2.125,2.375,1.5,1.75,,141,8,8,8,8,4,,,141,0.826562222
147,0,1,0,0,1,,147,38.56,56.54,34.19,0.00,11.52,0.85,0.71,,147,2.5,2.25,2.25,2.25,4.375,,147,8,8,8,8,8,,,142,0.272390222
148,0,0,0,.,.,,148,52.79,50.14,45.14,0.06,17.22,0.77,0.75,,148,2.25,2.75,1.5,.,.,,148,8,8,2,.,.,,,143,0
149,1,1,1,.,.,,149,67.21,41.32,56.06,0.83,21.69,0.62,0.83,,149,2.125,2.875,3.142857143,.,.,,149,8,8,7,.,.,,,147,1
150,0,0,0,0,0,,150,81.76,36.73,67.64,1.00,18.92,0.39,0.88,,150,1.5,2.375,2.25,2.25,1.375,,150,8,8,8,8,8,,,148,1
153,0,0,0,.,.,,153,69.93,41.76,65.60,1.00,10.03,0.23,0.85,,153,2.625,2.375,3,.,.,,153,8,8,1,.,.,,,149,1
154,0,0,0,0,0,,154,58.01,35.73,52.61,1.00,8.42,0.21,0.82,,154,1.125,1.625,1.25,1.25,1.75,,154,8,8,8,8,4,,,150,1
155,0,0,0,0,.,,155,47.30,31.87,40.31,1.00,4.83,0.06,0.74,,155,2,1.25,1.25,1.333333333,.,,155,8,8,8,3,.,,,153,1
156,0,0,0,0,.,,156,38.92,26.29,30.44,1.00,1.76,0.08,0.73,,156,1.875,2.125,2.625,3,.,,156,8,8,8,8,.,,,154,1
157,0,0,0,0,0,,157,29.85,13.15,21.01,1.00,6.80,0.03,0.74,,157,1.375,1.5,1.75,1.5,2,,157,8,8,8,8,4,,,155,1
158,1,0,1,0,0,,158,16.19,8.52,7.28,0.72,31.94,0.02,0.80,,158,2,1.375,1,1.25,1,,158,8,8,8,8,8,,,156,1
159,1,0,1,0,1,,159,3.07,20.41,3.67,0.03,13.31,0.02,0.35,,159,1.25,1.375,1.625,1.375,1,,159,8,8,8,8,8,,,157,1
163,1,0,1,.,.,,163,7.47,66.85,10.29,0.00,12.76,0.86,0.70,,163,3,2.75,2.333333333,.,.,,163,8,8,3,.,.,,,158,0.991457778
164,1,0,0,1,.,,164,22.05,64.96,24.15,0.00,14.77,0.93,0.71,,164,4,5,3.375,2.75,.,,164,8,8,8,8,.,,,159,0.069021778
165,0,1,0,1,0,,165,36.97,53.98,31.67,0.00,13.28,0.90,0.71,,165,3,3.125,3,3.25,3.25,,165,8,8,8,8,4,,,160,0
166,0,0,0,0,1,,166,51.78,40.68,37.26,0.09,17.20,0.67,0.76,,166,3,3,3,3.125,4,,166,8,8,8,8,1,,,163,1
167,1,0,.,.,.,,167,65.86,29.09,46.93,0.96,20.05,0.59,0.84,,167,3.125,3.142857143,.,.,.,,167,8,7,.,.,.,,,164,1
171,0,0,.,.,.,,171,62.69,38.14,56.63,1.00,9.53,0.44,0.80,,171,2.75,3,.,.,.,,171,8,7,.,.,.,,,165,1
173,0,0,0,0,0,,173,36.83,18.02,32.49,1.00,30.46,0.02,0.81,,173,3.375,3.625,1.5,1.625,1.714285714,,173,8,8,8,8,7,,,166,1
174,0,0,0,0,.,,174,26.15,17.29,19.51,1.00,38.98,0.02,0.81,,174,2,2.25,1.125,1,.,,174,8,8,8,8,.,,,167,1
175,0,0,0,0,0,,175,20.20,11.52,10.44,0.37,35.46,0.03,0.79,,175,1,1,1,1.375,4.25,,175,8,8,8,8,4,,,171,1
176,1,0,1,0,0,,176,11.31,10.83,3.84,0.00,11.21,0.07,0.63,,176,1,1.75,1,1,1,,176,8,8,8,8,4,,,173,1
177,1,0,1,1,.,,177,2.78,21.61,4.42,0.00,15.45,0.02,0.35,,177,2.75,2.875,2.5,2.5,.,,177,8,8,8,2,.,,,174,1
184,0,0,.,.,.,,184,46.36,35.28,25.93,0.62,15.10,0.85,0.75,,184,3.125,3.5,.,.,.,,184,8,4,.,.,.,,,175,0.999999556
185,0,0,0,0,.,,185,59.31,20.88,38.55,1.00,12.04,0.73,0.76,,185,3,3,2.875,2.75,.,,185,8,8,8,4,.,,,176,0.747941333
186,0,0,0,0,.,,186,72.35,8.93,52.44,1.00,18.12,0.52,0.84,,186,2.625,2.75,2.625,2.75,.,,186,8,8,8,8,.,,,177,0.139222222
189,0,0,0,0,0,,189,53.65,25.42,46.80,1.00,19.14,0.39,0.88,,189,1,1.25,1,1.625,2,,189,8,8,8,8,2,,,178,0
190,0,0,0,0,.,,190,42.68,21.62,35.57,1.00,19.02,0.08,0.80,,190,1.5,1.625,1.5,1.625,.,,190,8,8,8,8,.,,,184,1
191,0,0,0,0,.,,191,29.20,8.34,24.07,1.00,33.12,0.05,0.81,,191,2,2,2,2,.,,191,8,8,8,8,.,,,185,1
192,0,0,0,0,1,,192,15.71,8.54,12.67,0.78,20.79,0.13,0.78,,192,2.125,2.375,2.75,2,2.25,,192,8,8,8,8,8,,,186,1
193,1,0,1,0,0,,193,6.36,5.83,3.31,0.08,11.85,0.21,0.57,,193,1,2.25,2,2.5,2.25,,193,8,8,8,8,4,,,189,1
204,0,0,0,0,.,,204,66.35,10.85,49.62,1.00,14.96,0.82,0.77,,204,1.5,1.625,2.375,1.75,.,,204,8,8,8,8,.,,,190,1
205,0,0,0,0,.,,205,58.59,14.40,49.40,1.00,21.97,0.60,0.85,,205,1.75,1.875,2.125,1.75,.,,205,8,8,8,8,.,,,191,1
206,0,0,0,0,.,,206,48.00,17.10,39.83,1.00,28.58,0.56,0.88,,206,1.25,1.25,1.125,1.5,.,,206,8,8,8,4,.,,,192,1
207,0,0,0,0,.,,207,40.25,11.11,34.08,1.00,11.64,0.48,0.75,,207,1.625,1.5,2.125,3,.,,207,8,8,8,3,.,,,193,0.56194
208,0,0,0,0,0,,208,34.51,18.47,27.80,1.00,27.38,0.15,0.81,,208,1.125,1.125,1,1,1,,208,8,8,8,8,2,,,194,0.002584889
209,0,0,0,0,.,,209,22.77,15.98,14.81,0.66,21.36,0.18,0.81,,209,2.25,2,1.125,1.875,.,,209,8,8,8,8,.,,,195,0
210,1,0,1,1,.,,210,8.63,16.42,4.25,0.00,9.87,0.20,0.64,,210,2.125,1.75,2.5,3,.,,210,8,8,8,8,.,,,196,0
211,1,0,1,0,.,,211,2.48,16.81,6.93,0.00,9.02,0.23,0.23,,211,1.75,2,2.125,2.25,.,,211,8,8,8,8,.,,,204,1
224,0,0,0,0,.,,224,37.52,15.25,28.31,1.00,39.22,0.46,0.84,,224,1.125,1.25,1.125,1.875,.,,224,8,8,8,8,.,,,205,1
225,0,0,0,0,.,,225,27.00,7.25,19.84,0.98,35.79,0.49,0.85,,225,2,2.125,3.125,5,.,,225,8,8,8,8,.,,,206,1
226,1,0,1,1,.,,226,21.01,17.58,17.82,0.71,7.96,0.41,0.76,,226,2.875,3,3,2.75,.,,226,8,8,8,8,.,,,207,1
227,0,1,0,1,0,,227,18.00,28.23,10.72,0.03,8.14,0.49,0.73,,227,1.625,1.375,2,1.375,2.125,,227,8,8,8,8,8,,,208,1
228,1,0,0,0,.,,228,4.53,30.30,2.88,0.00,10.31,0.30,0.58,,228,1.125,1.75,2,2.4,.,,228,8,8,8,5,.,,,209,1
238,0,0,.,.,.,,238,33.23,26.03,28.04,0.05,12.43,0.86,0.70,,238,2.625,2.5,.,.,.,,238,8,4,.,.,.,,,210,0.753425778
239,0,0,0,.,.,,239,38.40,35.55,36.82,0.36,13.00,0.90,0.73,,239,3,2.875,2.5,.,.,,239,8,8,2,.,.,,,211,0.051411556
241,0,0,0,.,.,,241,45.15,31.98,33.01,1.00,8.83,0.70,0.75,,241,1.75,1.375,1.625,.,.,,241,8,8,8,.,.,,,212,0
242,0,0,0,0,.,,242,31.02,24.60,20.70,0.90,31.21,0.60,0.84,,242,1,1.5,1.5,1.125,.,,242,8,8,8,8,.,,,213,0
243,1,1,0,1,.,,243,16.82,20.48,7.91,0.03,9.13,0.44,0.72,,243,3.375,2.625,3,2.5,.,,243,8,8,8,8,.,,,224,1
244,1,1,1,1,.,,244,6.21,26.02,5.09,0.00,3.79,0.24,0.68,,244,2.625,2.25,2,3,.,,244,8,8,8,2,.,,,225,1
245,0,1,0,0,.,,245,6.62,36.94,3.02,0.00,9.88,0.35,0.65,,245,1.375,1.25,1.5,1.166666667,.,,245,8,8,8,6,.,,,226,1
246,1,0,1,.,.,,246,5.38,44.52,3.09,0.00,13.86,0.59,0.53,,246,2.625,3,3.5,.,.,,246,8,8,2,.,.,,,227,0.999999556
255,1,0,0,0,.,,255,18.92,7.03,8.50,0.00,16.06,0.81,0.73,,255,4,2.75,2.125,2,.,,255,8,8,8,2,.,,,228,0.578050667
257,1,0,0,0,.,,257,24.11,27.73,23.18,0.00,10.90,0.53,0.76,,257,1,2,3,2.875,.,,257,8,8,8,8,.,,,229,0
258,0,1,.,.,.,,258,32.13,21.45,23.31,0.00,15.94,0.30,0.74,,258,1.375,1.125,.,.,.,,258,8,8,.,.,.,,,230,0
259,0,0,0,0,0,,259,37.78,21.77,20.32,0.59,8.97,0.36,0.74,,259,1.5,1.5,1,1.25,1.5,,259,8,8,8,8,4,,,231,0
261,1,1,0,1,1,,261,15.01,20.81,5.32,0.00,44.11,0.12,0.76,,261,1,1,1.125,3.25,5,,261,8,8,8,8,4,,,238,1
273,0,0,0,1,.,,273,7.60,11.72,3.28,0.00,16.44,0.36,0.55,,273,1.875,2.125,1.25,5,.,,273,8,8,8,4,.,,,239,1
274,0,0,.,.,.,,274,6.59,20.39,5.01,0.00,7.21,0.20,0.60,,274,3.5,2,.,.,.,,274,8,4,.,.,.,,,241,1
275,0,0,0,0,.,,275,10.77,22.68,10.11,0.00,9.28,0.07,0.70,,275,1,1.5,1.25,1.125,.,,275,8,8,8,8,.,,,242,1
276,0,0,0,0,0,,276,21.93,9.65,8.92,0.00,10.10,0.05,0.71,,276,1,1,1.125,1,1,,276,8,8,8,8,1,,,243,0.962002667
279,0,1,1,0,.,,279,10.46,7.94,5.11,0.00,24.13,0.07,0.75,,279,1,1.125,2.25,2.5,.,,279,8,8,8,2,.,,,244,0.840741333
293,1,0,1,.,.,,293,8.59,24.68,3.37,0.00,18.18,0.00,0.47,,293,2.125,3.875,5,.,.,,293,8,8,8,.,.,,,245,0.740187556
362,1,1,0,.,.,,362,3.30,17.06,7.11,0.00,2.87,0.25,0.15,,362,2.25,2,2,.,.,,362,8,8,2,.,.,,,246,0.452401778
363,1,0,1,0,1,,363,8.20,15.62,3.25,0.00,7.30,0.55,0.66,,363,1.75,1.875,2,2.25,2.375,,363,8,8,8,8,8,,,247,0
364,1,1,1,.,.,,364,4.62,18.02,6.04,0.00,2.66,0.31,0.26,,364,2.375,1.625,1.5,.,.,,364,8,8,8,.,.,,,248,0
370,1,1,0,1,0,,370,4.42,6.05,3.91,0.00,6.02,0.33,0.29,,370,2.25,2.25,2.25,2.375,2,,370,8,8,8,8,2,,,255,0.989246222
371,0,1,0,1,0,,371,13.87,14.35,9.75,0.00,4.22,0.53,0.70,,371,2.625,2.875,2.75,2.75,3.428571429,,371,8,8,8,8,7,,,257,1
372,1,1,0,0,0,,372,8.25,27.83,5.03,0.00,6.60,0.29,0.70,,372,1.75,1.625,2.25,2.625,2.5,,372,8,8,8,8,4,,,258,1
373,1,0,1,1,.,,373,4.81,38.35,5.12,0.00,1.70,0.23,0.33,,373,2,2,1.75,1.5,.,,373,8,8,8,2,.,,,259,1
378,0,0,1,0,1,,378,5.81,14.07,4.84,0.00,9.63,0.40,0.67,,378,2.375,2.5,2.125,1.875,2,,378,8,8,8,8,1,,,261,0.892882667
380,0,0,1,0,1,,380,20.70,31.74,16.46,0.00,5.69,0.44,0.73,,380,2.75,2.5,2.25,2.25,2.625,,380,8,8,8,8,8,,,262,0.040352889
381,0,1,0,1,1,,381,14.04,42.36,6.84,0.00,5.41,0.17,0.77,,381,1.75,2.25,2.625,2.625,2.25,,381,8,8,8,8,8,,,263,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,0.439308444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,0.823463556
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,0.999670222
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276,0.998247556
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279,0.893396
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,0.003879111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,0.399350222
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,0.139373333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,0.106074222
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,0.049907111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355,0.003995556
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362,0.050852
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,0.808556
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364,0.059046222
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,0.363678222
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372,0.822361778
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,0.168123556
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378,0.81778
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381,0.952875556
