Detection Matrix,SO1,SO2,SO3,SO4,,Site Covariates,DistV,Post,Bound,PAS,W,C,Prey,,Detection Covariate (Substrate),SO1,SO2,SO3,SO4
46_08,0,0,0,0,,46_08,19.4,35.4,14.7,0,5.18,0.65,0.57,,46_08,2,2,1,1
46_09,0,0,0,.,,46_09,17.9,34.2,13.2,0,5.24,0.42,0.60,,46_09,1,1,1,.
47_01,0,0,0,0,,47_01,4.6,23.5,0.7,0,4.91,0.73,0.51,,47_01,2,2,1,1
47_02,1,0,0,0,,47_02,6.3,25.2,2.4,0,38.81,0.45,0.66,,47_02,1,2,1,1
47_03,0,0,0,0,,47_03,7.9,26.2,4.0,0,67.61,0.46,0.70,,47_03,2,2,1,1
47_04,0,0,0,0,,47_04,9.6,27.1,5.7,0,42.35,0.22,0.68,,47_04,1,2,3,4
47_05,0,0,0,0,,47_05,11.3,28.7,7.2,0,3.86,0.48,0.60,,47_05,1,1,1,1
47_06,0,0,0,0,,47_06,12.9,30.5,8.2,0,0.08,0.59,0.58,,47_06,1,1,1,1
47_07,0,0,0,0,,47_07,14.6,32.0,9.8,0,0.25,0.59,0.58,,47_07,1,1,2,1
47_08,0,0,0,.,,47_08,16.2,32.8,11.5,0,3.19,0.46,0.59,,47_08,1,2,1,.
48_01,1,0,1,0,,48_01,1.3,32.6,0.6,0,68.91,0.27,0.75,,48_01,3,3,3,3
48_02,0,1,.,.,,48_02,1.3,31.6,0.4,0,84.26,0.22,0.78,,48_02,3,3,.,.
48_03,0,1,1,1,,48_03,1.3,29.5,0.2,0,72.04,0.23,0.64,,48_03,3,2,3,2
48_04,1,1,0,0,,48_04,1.9,29.1,0.3,0,71.56,0.27,0.70,,48_04,2,3,3,2
48_05,1,1,1,0,,48_05,3.0,28.5,0.2,0,72.88,0.21,0.40,,48_05,2,2,3,3
56_01,0,0,0,0,,56_01,12.5,24.8,4.7,1,27.28,0.91,0.58,,56_01,2,3,2,2
56_02,0,0,.,.,,56_02,11.9,26.3,5.7,1,22.28,0.77,0.60,,56_02,2,2,.,.
56_03,0,0,0,0,,56_03,12.2,24.2,3.6,1,25.66,0.86,0.60,,56_03,4,4,4,4
56_04,0,0,0,0,,56_04,10.7,24.8,2.8,1,14.92,0.85,0.61,,56_04,4,4,4,4
56_05,0,0,0,0,,56_05,9.4,26.4,3.1,1,10.99,0.93,0.62,,56_05,4,4,4,4
57_01,0,0,0,0,,57_01,11.9,27.8,7.1,1,25.83,0.70,0.62,,57_01,2,2,4,2
57_02,0,0,0,0,,57_02,12.1,29.5,8.3,1,23.49,0.87,0.59,,57_02,2,2,4,2
57_03,0,0,0,0,,57_03,13.0,30.9,9.8,1,16.01,0.65,0.61,,57_03,4,2,2,2
57_04,0,0,0,0,,57_04,14.4,31.6,11.7,1,17.70,0.46,0.63,,57_04,2,2,2,2
57_05,0,0,0,0,,57_05,15.8,31.9,13.4,1,20.68,0.82,0.59,,57_05,2,2,2,2
57_06,0,0,0,0,,57_06,16.8,31.6,14.9,1,14.69,0.77,0.60,,57_06,2,2,4,2
57_07,0,0,0,0,,57_07,17.8,31.2,16.4,1,16.13,0.85,0.60,,57_07,2,2,2,2
57_08,0,0,0,0,,57_08,18.5,30.5,17.4,1,24.50,0.91,0.58,,57_08,2,4,4,4
57_09,0,0,.,.,,57_09,19.5,30.5,18.5,1,21.15,0.89,0.57,,57_09,4,4,.,.
58_01,0,0,0,0,,58_01,20.5,22.7,19.3,1,15.13,0.78,0.63,,58_01,1,1,2,2
58_02,0,0,1,0,,58_02,22.1,24.4,21.2,1,20.50,0.78,0.65,,58_02,2,2,1,1
58_03,0,0,0,0,,58_03,23.4,26.2,22.8,1,24.14,0.70,0.62,,58_03,1,1,1,2
58_04,0,0,0,0,,58_04,24.2,28.1,23.6,1,14.10,0.61,0.62,,58_04,1,1,2,1
58_05,0,0,0,0,,58_05,25.1,29.9,24.3,1,11.55,0.77,0.60,,58_05,1,1,1,1
58_06,0,0,0,0,,58_06,25.5,31.7,24.7,1,13.88,0.82,0.58,,58_06,2,2,4,2
58_07,0,0,0,0,,58_07,26.3,33.3,25.4,1,9.61,0.84,0.59,,58_07,2,2,1,1
58_08,0,0,0,0,,58_08,27.7,33.1,26.8,1,14.35,0.74,0.60,,58_08,2,1,2,2
58_09,0,0,0,0,,58_09,28.8,32.5,27.7,1,19.40,0.85,0.57,,58_09,2,1,2,1
59_01,0,0,0,0,,59_01,44.5,16.1,43.6,1,31.28,0.52,0.63,,59_01,2,2,2,2
59_02,0,0,0,0,,59_02,43.0,17.5,42.2,1,33.91,0.59,0.63,,59_02,3,2,2,3
59_03,0,0,0,0,,59_03,41.8,18.8,41.0,1,27.70,0.45,0.63,,59_03,2,2,3,3
59_04,0,0,0,0,,59_04,40.6,20.2,39.3,1,19.87,0.34,0.64,,59_04,3,3,2,3
59_05,0,0,0,0,,59_05,39.5,21.6,37.5,1,17.52,0.66,0.60,,59_05,2,2,3,3
59_06,0,0,0,0,,59_06,38.0,23.0,35.6,1,14.73,0.67,0.60,,59_06,3,3,3,3
59_07,0,1,0,0,,59_07,36.5,24.1,34.1,1,8.92,0.83,0.59,,59_07,3,3,3,3
59_08,0,0,0,0,,59_08,34.9,25.1,32.5,1,6.19,0.75,0.58,,59_08,3,3,3,3
59_09,0,0,0,0,,59_09,33.1,26.8,30.7,1,11.51,0.65,0.60,,59_09,3,2,2,2
60_01,0,0,0,0,,60_01,55.1,3.4,53.3,1,33.54,0.68,0.56,,60_01,1,1,1,1
60_02,0,0,0,0,,60_02,54.1,5.3,52.3,1,29.10,0.51,0.57,,60_02,1,1,1,1
60_03,0,0,0,0,,60_03,53.0,7.1,51.2,1,27.94,0.29,0.61,,60_03,1,1,1,1
60_04,0,0,0,0,,60_04,53.0,8.7,51.2,1,18.95,0.00,0.66,,60_04,1,1,1,1
60_05,0,0,.,.,,60_05,53.0,10.0,51.1,1,16.36,0.00,0.66,,60_05,1,1,.,.
60_06,0,0,0,0,,60_06,44.8,12.9,43.0,1,29.81,0.73,0.59,,60_06,4,2,2,2
60_07,0,0,0,0,,60_07,43.5,14.4,41.7,1,34.36,0.59,0.63,,60_07,4,2,4,2
60_08,0,0,0,0,,60_08,42.1,16.0,40.4,1,43.44,0.20,0.68,,60_08,2,2,4,2
60_09,0,0,.,.,,60_09,41.1,17.3,39.3,1,38.72,0.28,0.66,,60_09,4,2,.,.
61_01,0,0,0,0,,61_01,64.8,15.3,62.7,1,29.31,0.20,0.66,,61_01,2,2,4,2
61_02,0,0,0,0,,61_02,64.7,16.8,62.6,1,27.53,0.06,0.68,,61_02,2,2,1,1
61_03,0,0,0,0,,61_03,64.6,18.4,62.2,1,28.15,0.27,0.65,,61_03,2,2,2,2
61_04,0,0,0,0,,61_04,64.6,20.0,60.8,0.927437446,29.71,0.29,0.65,,61_04,2,2,2,1
61_05,0,0,.,.,,61_05,64.4,21.2,59.7,1,26.20,0.36,0.64,,61_05,2,2,.,.
61_06,0,0,0,0,,61_06,53.4,11.2,51.5,1,16.75,0.01,0.66,,61_06,1,1,1,1
61_07,0,0,0,0,,61_07,53.3,13.1,51.3,1,26.48,0.01,0.67,,61_07,1,1,1,1
61_08,0,0,0,0,,61_08,53.4,14.9,51.4,1,27.57,0.07,0.65,,61_08,1,1,1,2
61_09,0,0,0,0,,61_09,53.1,16.7,50.9,1,24.55,0.01,0.66,,61_09,2,1,1,1
61_10,0,0,0,0,,61_10,52.0,18.3,49.7,1,28.60,0.07,0.66,,61_10,1,1,1,1
62_01,0,0,0,0,,62_01,63.0,22.6,58.4,1,19.94,0.28,0.64,,62_01,1,1,2,2
62_02,0,0,0,0,,62_02,61.2,24.1,57.0,0.626665528,11.84,0.30,0.63,,62_02,1,1,2,2
62_03,0,0,0,0,,62_03,59.7,25.5,55.9,0.153382163,7.71,0.16,0.63,,62_03,3,2,3,2
62_04,0,0,0,.,,62_04,58.3,26.8,55.1,0.187923012,4.37,0.13,0.63,,62_04,2,2,3,.
62_05,0,0,0,0,,62_05,57.2,27.9,54.0,0.009469203,5.95,0.04,0.63,,62_05,2,2,2,1
62_06,0,0,0,0,,62_06,55.2,29.8,52.4,0,19.51,0.03,0.65,,62_06,2,1,1,1
62_07,0,0,0,0,,62_07,53.8,31.4,50.6,0,23.57,0.01,0.66,,62_07,2,1,2,1
62_08,0,0,0,.,,62_08,52.2,33.1,49.0,0,30.05,0.01,0.67,,62_08,1,2,1,.
62_09,0,0,0,0,,62_09,61.2,26.0,55.4,0,34.49,0.29,0.65,,62_09,3,2,1,3
62_10,0,0,0,0,,62_10,59.4,27.9,53.6,0,32.36,0.18,0.65,,62_10,2,2,2,2
62_11,0,0,0,0,,62_11,57.8,29.5,51.9,0,26.10,0.15,0.65,,62_11,1,3,2,2
62_12,0,0,0,.,,62_12,56.8,30.0,51.1,0,11.36,0.29,0.61,,62_12,2,1,2,.
63_01,0,0,0,0,,63_01,48.9,37.2,43.5,0,32.09,0.35,0.64,,63_01,2,2,3,2
63_02,0,0,0,0,,63_02,47.8,38.3,42.2,0,34.12,0.19,0.66,,63_02,3,3,3,3
63_03,0,0,0,1,,63_03,46.4,38.0,40.8,0,32.91,0.13,0.66,,63_03,2,2,4,3
63_04,0,1,0,0,,63_04,46.1,36.5,40.3,0,33.79,0.23,0.64,,63_04,2,3,4,3
63_05,0,1,1,1,,63_05,46.3,34.8,40.2,0,33.96,0.33,0.63,,63_05,4,2,2,3
63_06,1,0,0,1,,63_06,46.3,33.1,40.2,0,31.53,0.25,0.64,,63_06,2,2,2,2
63_07,0,0,0,0,,63_07,45.7,31.6,39.4,0,28.99,0.28,0.63,,63_07,2,2,2,1
63_08,0,0,0,0,,63_08,44.7,30.1,38.3,0,32.67,0.35,0.63,,63_08,2,1,2,1
63_09,0,0,1,1,,63_09,43.4,29.4,36.8,0,31.29,0.15,0.65,,63_09,2,2,3,3
64_01,1,1,1,1,,64_01,38.8,29.9,32.1,0,5.38,0.11,0.61,,64_01,2,3,3,4
64_02,1,1,1,1,,64_02,36.9,30.3,30.3,0,4.76,0.33,0.59,,64_02,4,2,3,2
64_03,1,1,1,1,,64_03,35.2,31.0,28.6,0,5.46,0.31,0.60,,64_03,2,2,3,4
64_04,1,1,1,1,,64_04,33.6,31.3,27.0,0,8.09,0.23,0.61,,64_04,2,2,2,2
64_05,1,1,1,0,,64_05,31.9,31.7,25.3,0,4.36,0.35,0.60,,64_05,3,2,4,2
64_06,1,1,0,0,,64_06,30.5,31.9,24.0,0,0.44,0.53,0.59,,64_06,3,3,3,4
64_07,0,0,1,0,,64_07,28.9,32.5,22.5,0,0.43,0.65,0.58,,64_07,2,4,2,2
64_08,0,1,.,.,,64_08,27.8,33.0,21.4,0,2.03,0.61,0.59,,64_08,2,2,.,.
66_01,1,0,0,0,,66_01,3.3,35.5,0.9,0,66.55,0.30,0.72,,66_01,2,3,2,2
66_02,0,0,1,1,,66_02,4.4,36.9,2.4,0,9.48,0.29,0.64,,66_02,3,3,2,3
66_03,1,0,0,0,,66_03,5.8,38.4,4.1,0,4.04,0.29,0.63,,66_03,3,3,3,3
66_04,0,0,0,0,,66_04,7.1,39.4,5.6,0,4.08,0.55,0.60,,66_04,2,2,2,3
66_05,0,0,1,0,,66_05,8.4,40.1,7.1,0,7.04,0.38,0.62,,66_05,2,3,3,2
66_06,0,0,.,.,,66_06,9.6,40.8,8.3,0,4.40,0.55,0.60,,66_06,2,3,.,.
74_01,0,0,0,0,,74_01,10.0,9.3,0.8,0.876154955,2.83,0.61,0.53,,74_01,3,2,2,2
74_03,0,0,0,.,,74_03,11.1,10.6,0.5,0.833824148,4.04,0.20,0.54,,74_03,2,3,3,.
74_04,0,0,0,0,,74_04,12.1,11.4,3.1,1,18.20,0.64,0.61,,74_04,2,2,2,2
74_05,0,0,0,0,,74_05,14.0,13.2,5.0,1,16.57,0.59,0.62,,74_05,2,2,2,3
74_06,0,0,0,0,,74_06,15.9,15.1,6.7,1,13.83,0.70,0.60,,74_06,2,2,2,2
74_07,0,0,0,0,,74_07,17.6,16.9,8.4,1,14.77,0.92,0.57,,74_07,2,2,3,2
74_08,0,0,0,0,,74_08,19.5,18.8,9.9,1,13.59,0.89,0.58,,74_08,2,2,2,2
74_09,0,0,.,.,,74_09,21.0,20.2,11.0,1,28.75,0.76,0.60,,74_09,2,2,.,.
75_01,0,0,0,0,,75_01,22.6,21.9,12.0,1,35.11,0.50,0.64,,75_01,2,2,3,2
75_02,0,0,0,0,,75_02,24.5,23.8,13.4,1,13.76,0.83,0.60,,75_02,2,2,2,2
75_03,0,0,0,0,,75_03,25.4,25.6,14.9,1,27.06,0.86,0.64,,75_03,2,2,2,2
75_04,0,0,0,0,,75_04,25.6,27.6,16.2,1,30.39,0.63,0.64,,75_04,2,2,2,2
75_06,0,0,0,0,,75_06,25.5,29.6,17.4,1,30.60,0.79,0.60,,75_06,2,2,2,2
75_07,0,0,0,0,,75_07,25.9,31.6,18.8,1,28.42,0.70,0.63,,75_07,2,2,2,2
75_08,0,0,0,0,,75_08,26.3,33.5,20.3,1,19.16,0.73,0.63,,75_08,2,2,2,2
75_09,0,0,0,.,,75_09,27.1,35.2,21.7,1,31.44,0.79,0.64,,75_09,2,2,3,.
76_01,0,0,0,0,,76_01,28.0,37.3,23.5,1,56.85,0.70,0.63,,76_01,2,2,2,2
76_02,0,0,0,0,,76_02,28.9,37.6,25.2,1,33.34,0.54,0.63,,76_02,2,2,2,2
76_03,0,0,0,0,,76_03,30.0,35.7,26.9,1,15.14,0.77,0.61,,76_03,2,2,5,5
76_04,0,0,0,0,,76_04,32.1,31.5,30.2,1,33.76,0.56,0.64,,76_04,4,2,2,2
76_05,0,0,0,0,,76_05,30.7,32.0,29.1,1,21.64,0.71,0.61,,76_05,4,2,5,5
76_06,0,0,0,.,,76_06,29.7,32.4,28.3,1,16.61,0.60,0.61,,76_06,5,5,5,.
76_07,0,0,0,0,,76_07,37.4,26.5,35.7,1,14.70,0.78,0.59,,76_07,3,2,2,2
76_08,0,0,0,1,,76_08,35.7,28.3,33.9,1,3.48,0.93,0.60,,76_08,3,2,2,2
76_09,0,0,0,0,,76_09,33.9,30.1,32.0,1,22.40,0.77,0.61,,76_09,2,2,2,3
76_10,0,0,0,0,,76_10,32.5,31.9,30.4,1,36.14,0.69,0.61,,76_10,3,2,2,2
77_01,0,0,0,0,,77_01,53.5,14.5,51.9,1,29.67,0.29,0.65,,77_01,2,2,2,2
77_02,0,0,0,0,,77_02,52.2,15.9,50.4,1,42.88,0.14,0.67,,77_02,3,2,2,2
77_03,0,0,0,0,,77_03,50.3,17.1,48.5,1,20.08,0.31,0.62,,77_03,2,2,2,2
77_04,0,0,0,0,,77_04,48.6,18.7,46.6,1,14.60,0.29,0.60,,77_04,2,2,2,2
77_05,0,0,0,0,,77_05,47.1,20.2,44.9,1,19.80,0.34,0.62,,77_05,2,2,2,2
77_06,0,0,0,0,,77_06,45.2,21.4,43.1,1,14.52,0.30,0.63,,77_06,2,2,2,2
77_07,0,0,0,0,,77_07,43.4,22.3,41.4,1,14.96,0.16,0.65,,77_07,2,2,2,2
77_08,0,0,0,0,,77_08,41.6,23.1,39.8,1,14.99,0.38,0.62,,77_08,2,2,2,2
77_09,0,0,0,0,,77_09,39.8,24.3,38.1,1,18.35,0.52,0.60,,77_09,2,2,2,2
78_01,0,0,0,.,,78_01,57.3,0.5,55.3,1,43.77,0.41,0.61,,78_01,2,3,3,.
78_02,0,0,0,0,,78_02,59.6,2.4,57.6,1,48.28,0.79,0.58,,78_02,2,3,3,3
78_03,0,0,0,0,,78_03,61.3,4.1,59.4,1,23.67,0.52,0.58,,78_03,3,2,2,2
78_04,0,0,0,0,,78_04,63.1,5.9,61.1,1,3.39,0.19,0.61,,78_04,3,2,3,3
78_05,0,0,0,0,,78_05,57.3,0.9,55.3,1,29.30,0.68,0.56,,78_05,2,2,3,2
78_06,0,0,0,0,,78_06,57.3,2.8,55.2,1,2.82,0.78,0.52,,78_06,2,2,2,2
78_07,0,0,0,0,,78_07,57.4,4.7,55.4,1,1.53,0.63,0.53,,78_07,2,2,2,2
78_08,0,0,0,0,,78_08,57.0,6.5,55.9,1,4.47,0.58,0.54,,78_08,3,3,2,2
78_09,0,0,0,0,,78_09,56.6,8.2,55.6,1,16.85,0.65,0.54,,78_09,2,2,2,2
78_10,0,0,0,0,,78_10,55.3,9.8,54.2,1,15.97,0.60,0.58,,78_10,3,3,2,2
78_11,0,0,0,0,,78_11,53.6,11.1,52.4,1,5.30,0.47,0.59,,78_11,2,2,2,2
78_12,0,0,0,0,,78_12,53.4,12.4,52.1,1,1.85,0.27,0.61,,78_12,2,2,2,2
78_13,0,0,.,.,,78_13,54.1,13.1,52.7,1,8.65,0.21,0.64,,78_13,2,2,.,.
79_01,0,0,0,0,,79_01,65.1,7.9,63.1,1,15.48,0.24,0.60,,79_01,2,2,2,2
79_02,0,0,0,0,,79_02,66.9,9.7,64.9,1,32.60,0.05,0.65,,79_02,3,2,3,2
79_03,0,0,0,0,,79_03,68.6,11.4,66.7,1,45.61,0.14,0.66,,79_03,3,2,2,2
79_04,0,0,0,0,,79_04,70.6,13.4,68.6,1,66.88,0.21,0.68,,79_04,2,3,2,2
79_05,0,0,0,0,,79_05,72.3,15.1,70.4,1,68.35,0.23,0.68,,79_05,2,2,2,2
79_06,0,0,0,.,,79_06,73.6,16.4,71.7,1,60.72,0.22,0.66,,79_06,2,2,3,.
79_07,0,0,0,0,,79_07,65.4,8.4,63.5,1,15.91,0.23,0.60,,79_07,2,2,2,3
79_08,0,0,0,0,,79_08,65.2,8.7,63.3,1,19.94,0.26,0.61,,79_08,3,2,3,2
79_09,0,0,0,0,,79_09,65.1,9.4,63.2,1,20.08,0.17,0.64,,79_09,2,3,2,2
79_10,0,0,0,0,,79_10,65.8,10.8,64.0,1,24.32,0.09,0.66,,79_10,2,3,3,2
79_11,0,0,0,0,,79_11,66.2,12.1,64.4,1,19.80,0.14,0.66,,79_11,2,3,2,2
79_12,0,0,0,0,,79_12,65.9,13.0,64.0,1,15.48,0.39,0.62,,79_12,3,3,3,2
79_13,0,0,0,0,,79_13,65.3,13.9,63.4,1,17.98,0.53,0.62,,79_13,2,2,2,3
80_01,0,0,0,0,,80_01,66.9,20.4,61.2,1,6.03,0.33,0.62,,80_01,1,1,1,2
80_02,0,0,.,.,,80_02,66.4,20.5,60.7,1,6.60,0.48,0.59,,80_02,1,1,.,.
80_03,0,0,0,0,,80_03,67.1,20.9,61.2,0.930728396,7.01,0.29,0.63,,80_03,3,3,3,2
80_04,0,0,0,0,,80_04,66.1,21.8,60.2,0.211220542,7.70,0.62,0.59,,80_04,2,1,2,1
80_05,0,0,0,0,,80_05,64.4,23.4,58.4,0,14.62,0.18,0.63,,80_05,1,1,2,1
80_06,0,0,0,.,,80_06,62.8,24.5,57.0,0,31.44,0.18,0.65,,80_06,2,2,2,.
80_07,0,0,0,0,,80_07,71.4,25.7,64.9,1,31.40,0.31,0.64,,80_07,3,3,3,3
80_08,0,0,0,0,,80_08,71.7,24.1,65.2,1,17.56,0.22,0.64,,80_08,3,3,2,2
80_09,0,0,0,0,,80_09,71.5,22.9,65.1,0.982350445,17.58,0.50,0.62,,80_09,3,2,3,3
80_10,0,0,0,0,,80_10,71.2,21.9,65.0,0.992831232,23.71,0.26,0.65,,80_10,3,3,3,3
80_11,0,0,.,.,,80_11,70.4,21.7,64.1,1,15.69,0.07,0.66,,80_11,3,3,.,.
83_01,0,0,0,0,,83_01,27.3,22.9,25.7,1,90.21,0.04,0.75,,83_01,2,3,3,2
83_02,0,0,0,0,,83_02,25.4,24.8,24.0,1,82.37,0.30,0.73,,83_02,3,2,2,2
83_03,0,0,0,0,,83_03,24.5,26.0,23.2,0.999656328,98.64,0.46,0.73,,83_03,2,2,2,2
83_04,0,0,0,.,,83_04,24.4,26.5,23.2,0.683039852,135.10,0.13,0.78,,83_04,5,5,5,.
83_05,0,0,0,.,,83_05,23.7,26.3,22.3,1,15.85,0.39,0.64,,83_05,1,1,1,.
83_06,0,0,0,0,,83_06,30.0,20.5,28.6,1,107.95,0.05,0.75,,83_06,2,1,1,1
83_07,0,0,0,0,,83_07,28.3,22.1,26.9,1,115.79,0.05,0.77,,83_07,1,1,1,1
83_08,0,0,0,0,,83_08,26.5,24.0,25.2,1,126.53,0.09,0.78,,83_08,1,1,1,1
83_09,0,0,.,.,,83_09,25.6,25.3,24.3,1,142.93,0.10,0.78,,83_09,1,2,.,.
84_01,0,0,.,.,,84_01,22.5,28.1,21.3,0,110.48,0.08,0.75,,84_01,1,1,.,.
84_02,0,1,1,0,,84_02,21.2,29.1,20.0,0,113.29,0.12,0.75,,84_02,1,1,1,1
84_03,1,1,0,0,,84_03,20.0,30.0,18.6,0,107.12,0.12,0.75,,84_03,1,1,1,1
84_04,1,0,1,0,,84_04,18.7,31.0,17.3,0,106.73,0.11,0.75,,84_04,1,1,1,1
84_05,0,1,1,1,,84_05,17.1,32.6,15.6,0,108.20,0.10,0.76,,84_05,1,1,1,1
84_06,0,0,1,1,,84_06,15.4,34.2,13.8,0,105.90,0.27,0.75,,84_06,1,1,1,1
84_07,1,1,1,1,,84_07,14.0,35.5,12.3,0,112.75,0.34,0.75,,84_07,1,1,1,1
84_08,1,1,1,1,,84_08,12.6,36.9,10.8,0,111.61,0.15,0.76,,84_08,1,1,1,1
84_09,0,0,.,.,,84_09,11.5,38.0,9.6,0,105.30,0.24,0.75,,84_09,1,1,.,.
84_10,0,0,0,0,,84_10,13.1,36.6,11.7,0,84.61,0.13,0.74,,84_10,1,1,1,1
84_11,0,0,0,1,,84_11,11.4,38.3,9.9,0,49.81,0.14,0.70,,84_11,1,1,1,1
84_12,1,1,0,0,,84_12,9.7,39.8,8.2,0,17.87,0.06,0.66,,84_12,1,1,1,1
85_01,0,0,0,0,,85_01,7.2,42.3,5.8,0,1.85,0.22,0.62,,85_01,1,1,1,1
85_02,0,0,0,1,,85_02,5.3,44.2,4.2,0,5.76,0.12,0.65,,85_02,1,1,1,1
85_03,1,1,1,0,,85_03,3.3,46.1,2.9,0,5.41,0.22,0.65,,85_03,1,1,1,1
85_04,1,1,1,1,,85_04,1.5,47.9,1.2,0,32.61,0.35,0.69,,85_04,1,1,1,1
91_01,0,0,0,0,,91_01,3.1,3.2,0.2,0.456357622,37.97,0.57,0.31,,91_01,1,1,2,1
91_02,0,0,0,0,,91_02,4.5,4.4,0.7,0.991846483,26.85,0.75,0.60,,91_02,2,1,2,2
91_03,0,0,0,0,,91_03,6.2,6.0,1.1,1,29.00,0.38,0.65,,91_03,2,2,1,1
91_04,0,0,0,0,,91_04,7.8,7.7,0.9,1,25.46,0.44,0.63,,91_04,2,1,1,2
91_05,0,0,0,0,,91_05,9.5,9.4,1.4,1,18.09,0.57,0.61,,91_05,2,1,2,1
91_06,0,0,0,0,,91_06,10.4,11.1,1.9,1,9.15,0.41,0.61,,91_06,2,2,2,1
92_01,0,0,0,0,,92_01,10.4,12.9,3.1,1,7.75,0.66,0.60,,92_01,1,2,1,2
92_02,0,0,0,0,,92_02,10.5,14.7,4.1,1,4.93,0.56,0.63,,92_02,1,1,1,2
