Detection Matrix,SO1,SO2,SO3,SO4,,Site Covariates,DistV,Post,Bound,PAS,W,C,Prey,,Detection Covariate (Substrate),SO1,SO2,SO3,SO4
94_01,0,0,0,0,,94_01,41.7,31.8,36.3,1,29.99,0.76,0.59,,94_01,2,2,2,2
94_02,0,0,0,0,,94_02,43.1,32.3,37.4,1,14.19,0.47,0.59,,94_02,3,2,2,2
94_03,0,0,0,0,,94_03,44.7,33.0,38.5,1,22.68,0.47,0.60,,94_03,2,2,2,2
94_04,0,0,0,0,,94_04,46.4,33.7,39.8,1,21.88,0.44,0.61,,94_04,2,2,2,2
94_05,0,0,0,0,,94_05,48.2,34.5,41.2,1,7.07,0.45,0.59,,94_05,2,2,2,2
94_06,0,0,0,0,,94_06,49.8,35.5,42.4,1,3.94,0.38,0.61,,94_06,2,2,2,2
94_07,0,0,0,0,,94_07,50.7,36.8,43.5,1,1.26,0.49,0.57,,94_07,2,2,2,2
94_08,0,0,.,.,,94_08,50.9,37.9,43.8,1,0.23,0.05,0.62,,94_08,2,2,.,.
96_01,0,0,0,0,,96_01,73.9,26.9,69.9,1,4.49,0.04,0.65,,96_01,3,3,2,2
96_02,0,0,0,0,,96_02,72.5,25.3,68.7,1,24.52,0.07,0.67,,96_02,2,2,2,3
96_03,0,0,0,0,,96_03,72.6,24.1,69.1,1,38.12,0.10,0.68,,96_03,2,3,3,3
96_04,0,0,0,.,,96_04,73.7,24.0,70.4,1,32.44,0.14,0.66,,96_04,2,3,3,.
97_01,0,0,0,0,,97_01,75.1,18.0,73.2,1,58.08,0.27,0.65,,97_01,2,3,3,2
97_02,0,0,0,0,,97_02,77.0,19.8,74.3,1,58.83,0.13,0.67,,97_02,2,2,2,3
97_03,0,0,0,0,,97_03,78.7,21.6,73.9,1,66.63,0.18,0.68,,97_03,2,2,3,2
97_04,0,0,0,0,,97_04,79.6,23.5,73.1,1,63.77,0.25,0.69,,97_04,2,2,2,2
97_05,0,0,0,0,,97_05,78.7,25.3,72.1,1,52.52,0.06,0.69,,97_05,2,2,2,2
97_07,0,0,0,0,,97_07,75.0,24.0,72.0,1,13.10,0.12,0.64,,97_07,2,3,3,2
97_08,0,0,0,0,,97_08,76.3,23.9,73.5,1,7.99,0.25,0.62,,97_08,2,2,2,2
97_09,0,0,0,0,,97_09,77.7,24.2,75.1,1,13.53,0.08,0.65,,97_09,2,2,2,2
97_10,0,0,0,0,,97_10,83.1,32.7,76.8,1,1.74,0.08,0.63,,97_10,2,3,3,3
97_11,0,0,0,0,,97_11,82.4,31.0,76.0,1,9.50,0.02,0.64,,97_11,2,3,3,2
97_12,0,0,.,.,,97_12,82.4,29.6,75.8,1,10.33,0.00,0.64,,97_12,3,3,.,.
98_01,0,0,0,0,,98_01,76.8,27.7,70.2,1,13.31,0.10,0.64,,98_01,1,1,1,1
98_02,0,0,0,0,,98_02,76.1,29.6,69.5,1,8.90,0.21,0.63,,98_02,1,1,1,1
98_03,0,0,0,0,,98_03,75.7,31.5,69.2,1,13.81,0.12,0.64,,98_03,1,1,1,1
98_04,0,0,0,0,,98_04,75.3,31.3,68.9,1,43.81,0.00,0.69,,98_04,1,1,1,1
98_05,0,0,0,0,,98_05,74.3,29.5,68.2,1,63.53,0.04,0.71,,98_05,1,1,1,2
98_06,0,0,0,0,,98_06,73.0,27.6,67.2,1,62.47,0.02,0.71,,98_06,3,1,1,1
98_07,0,0,0,0,,98_07,72.0,25.8,66.3,1,76.47,0.04,0.72,,98_07,1,1,1,1
98_08,0,0,0,0,,98_08,70.5,24.1,65.0,1,62.75,0.14,0.70,,98_08,1,2,1,1
98_09,0,0,0,0,,98_09,68.6,22.5,63.2,1,59.27,0.21,0.69,,98_09,1,2,1,1
99_01,0,0,0,0,,99_01,66.8,20.8,61.5,1,59.24,0.11,0.71,,99_01,1,2,1,1
99_02,0,0,0,0,,99_02,65.3,19.0,60.3,1,58.73,0.07,0.70,,99_02,1,2,1,1
99_03,0,0,0,0,,99_03,64.2,17.2,59.4,1,66.06,0.03,0.71,,99_03,1,2,1,2
99_04,0,0,0,0,,99_04,56.4,7.3,54.6,1,3.03,0.03,0.64,,99_04,2,2,2,1
99_05,0,0,0,0,,99_05,57.7,8.9,55.7,1,5.75,0.05,0.64,,99_05,2,1,1,1
99_06,0,0,0,0,,99_06,59.4,10.3,57.2,1,48.51,0.11,0.69,,99_06,1,1,1,1
99_07,0,0,0,0,,99_07,60.6,11.7,57.6,1,58.73,0.14,0.70,,99_07,2,2,2,2
99_08,0,0,0,0,,99_08,62.1,13.5,58.2,1,63.29,0.09,0.71,,99_08,2,2,2,2
99_09,0,0,0,0,,99_09,63.5,15.3,59.0,1,68.40,0.07,0.72,,99_09,2,2,2,2
100_01,0,0,0,0,,100_01,49.2,0.8,47.0,1,75.04,0.27,0.70,,100_01,1,1,1,1
100_02,0,0,0,0,,100_02,47.7,2.5,45.5,1,9.30,0.15,0.64,,100_02,2,2,1,2
100_03,0,0,0,0,,100_03,46.0,4.3,43.7,1,0.39,0.05,0.64,,100_03,1,1,1,2
100_04,0,0,0,0,,100_04,44.3,5.8,42.0,1,0.34,0.10,0.63,,100_04,2,2,1,1
100_05,0,0,0,0,,100_05,43.1,6.6,41.0,1,0.79,0.08,0.63,,100_05,2,1,1,1
100_06,0,0,.,.,,100_06,41.8,7.7,39.8,1,0.12,0.03,0.63,,100_06,1,1,.,.
100_07,0,0,0,0,,100_07,50.2,1.0,48.1,1,78.06,0.16,0.72,,100_07,1,2,2,2
100_08,0,0,.,.,,100_08,50.9,2.3,48.5,1,16.02,0.03,0.66,,100_08,1,2,.,.
100_09,0,0,0,0,,100_09,50.6,1.2,48.7,1,112.16,0.14,0.75,,100_09,1,1,2,2
100_10,0,0,0,0,,100_10,49.7,0.9,47.9,1,98.29,0.35,0.72,,100_10,2,2,2,2
100_11,0,0,0,0,,100_11,48.1,1.8,46.3,1,97.21,0.41,0.72,,100_11,2,2,2,3
100_12,0,0,0,0,,100_12,46.5,3.4,44.6,1,84.73,0.60,0.68,,100_12,2,2,2,1
100_13,0,0,0,0,,100_13,44.6,5.1,42.8,1,102.46,0.27,0.73,,100_13,2,2,2,2
100_14,0,0,0,0,,100_14,43.5,6.6,41.8,1,72.91,0.28,0.70,,100_14,1,1,2,1
100_15,0,0,0,.,,100_15,43.1,7.5,41.4,1,27.27,0.41,0.63,,100_15,2,2,2,.
100_16,0,0,0,0,,100_16,50.6,1.2,48.7,1,112.19,0.14,0.75,,100_16,2,2,2,2
100_17,0,0,0,0,,100_17,52.5,2.9,50.5,1,105.82,0.16,0.75,,100_17,2,2,2,2
100_18,0,0,.,.,,100_18,53.8,4.2,51.9,1,116.54,0.21,0.76,,100_18,2,2,.,.
100_19,0,0,0,0,,100_19,55.2,5.7,53.3,1,60.16,0.21,0.70,,100_19,1,1,2,2
100_20,0,0,0,0,,100_20,41.8,8.9,40.1,1,42.14,0.56,0.64,,100_20,3,3,3,3
100_21,0,0,0,0,,100_21,40.1,10.3,38.3,1,101.15,0.80,0.68,,100_21,3,2,3,2
101_01,0,0,0,0,,101_01,39.9,9.5,38.0,1,0.01,0.09,0.63,,101_01,1,1,2,2
101_02,0,0,0,0,,101_02,38.3,11.2,36.4,1,1.50,0.23,0.62,,101_02,1,1,1,2
101_03,0,0,0,0,,101_03,36.9,12.8,35.0,1,26.79,0.24,0.65,,101_03,1,2,1,2
101_04,0,0,0,0,,101_04,35.4,14.4,33.6,1,73.12,0.24,0.71,,101_04,1,1,2,1
101_05,0,0,0,0,,101_05,33.7,16.3,31.9,1,88.45,0.20,0.74,,101_05,1,1,1,1
101_06,0,0,0,0,,101_06,31.9,18.1,30.2,1,95.36,0.16,0.75,,101_06,2,2,2,2
101_07,0,0,0,0,,101_07,30.1,20.0,28.6,1,96.23,0.05,0.75,,101_07,2,1,1,1
101_08,0,0,0,0,,101_08,38.4,12.0,36.6,1,107.10,0.52,0.71,,101_08,2,2,3,2
101_09,0,0,0,0,,101_09,36.5,13.7,34.8,1,114.47,0.33,0.74,,101_09,2,2,2,2
101_10,0,0,0,0,,101_10,34.9,15.5,33.2,1,107.87,0.17,0.75,,101_10,2,2,3,3
101_11,0,0,0,0,,101_11,33.1,17.2,31.5,1,114.93,0.08,0.75,,101_11,3,3,3,3
101_12,0,0,0,.,,101_12,31.6,18.7,30.1,1,112.87,0.09,0.76,,101_12,2,3,3,.
102_01,0,0,0,0,,102_01,22.5,27.1,20.7,0.5,0.02,0.20,0.63,,102_01,1,1,1,1
102_02,0,0,0,0,,102_02,21.8,27.7,19.9,0.5,0.29,0.20,0.62,,102_02,2,1,1,1
102_03,0,0,1,0,,102_03,21.3,28.5,19.2,0.5,0.11,0.03,0.64,,102_03,1,1,1,2
102_04,0,0,0,0,,102_04,20.8,29.4,18.2,0.5,0.01,0.25,0.62,,102_04,1,1,1,1
102_05,0,0,0,0,,102_05,20.0,30.4,17.3,0.5,0.87,0.47,0.60,,102_05,1,1,1,1
102_06,0,0,0,0,,102_06,19.4,31.4,16.6,0.5,6.10,0.65,0.59,,102_06,1,1,1,1
102_07,0,0,0,0,,102_07,18.9,32.6,15.8,0.5,8.60,0.24,0.63,,102_07,1,2,1,1
102_08,0,0,0,0,,102_08,18.5,33.8,15.1,0.5,23.99,0.22,0.65,,102_08,1,1,1,1
102_09,0,0,0,0,,102_09,18.3,35.0,14.6,0.5,46.49,0.25,0.69,,102_09,1,2,1,1
102_10,0,0,0,0,,102_10,18.4,36.2,14.4,0.5,16.59,0.32,0.64,,102_10,1,1,1,1
103_01,0,1,1,1,,103_01,9.1,41.1,6.8,0,112.84,0.29,0.77,,103_01,1,1,1,1
103_02,1,0,0,1,,103_02,8.3,42.1,5.9,0,106.51,0.19,0.76,,103_02,1,1,1,1
103_03,1,0,0,1,,103_03,7.0,43.3,4.5,0,105.93,0.32,0.76,,103_03,1,1,1,1
103_04,0,0,1,1,,103_04,5.9,44.4,3.2,0,105.85,0.27,0.77,,103_04,1,2,2,2
103_05,0,0,.,.,,103_05,5.9,44.5,3.2,0,74.52,0.18,0.73,,103_05,2,2,.,.
103_06,0,0,0,0,,103_06,6.1,45.0,3.0,0,31.00,0.09,0.68,,103_06,2,2,2,2
103_07,0,0,.,.,,103_07,7.0,44.9,3.2,0,0.47,0.19,0.62,,103_07,1,1,.,.
105_01,1,1,1,1,,105_01,17.6,50.1,9.9,0,5.72,0.04,0.63,,105_01,2,2,2,2
105_02,1,1,1,1,,105_02,15.9,50.9,9.8,0,4.98,0.16,0.62,,105_02,2,2,2,3
105_03,0,1,1,1,,105_03,14.2,52.1,8.6,0,2.96,0.05,0.62,,105_03,3,2,2,2
105_04,1,0,1,1,,105_04,12.5,53.2,7.6,0,0.84,0.18,0.61,,105_04,2,2,2,2
105_05,1,1,1,1,,105_05,10.6,54.2,6.2,0,0.03,0.03,0.63,,105_05,2,3,3,3
105_06,1,1,1,0,,105_06,8.8,55.5,4.8,0,0.00,0.16,0.62,,105_06,2,2,2,2
105_07,0,1,1,1,,105_07,6.9,57.0,3.3,0,0.36,0.24,0.62,,105_07,2,2,2,2
105_08,1,1,1,0,,105_08,4.9,58.7,1.5,0,18.12,0.02,0.67,,105_08,3,3,3,3
110_01,0,0,0,0,,110_01,11.3,17.0,4.8,1,2.39,0.48,0.62,,110_01,1,2,2,2
110_02,0,0,0,0,,110_02,12.3,18.8,5.6,1,2.15,0.73,0.59,,110_02,2,2,2,2
110_03,0,0,0,0,,110_03,13.9,20.7,7.0,1,11.67,0.56,0.64,,110_03,2,2,2,2
110_04,0,0,0,0,,110_04,15.6,22.4,8.0,1,15.81,0.76,0.61,,110_04,2,1,1,1
110_05,0,0,0,0,,110_05,16.8,24.3,8.1,1,4.02,0.91,0.58,,110_05,2,2,1,2
110_06,0,0,0,0,,110_06,18.0,26.2,8.3,1,1.80,0.75,0.60,,110_06,2,2,2,2
110_07,0,0,0,0,,110_07,18.6,27.8,8.3,1,2.47,0.79,0.60,,110_07,1,2,2,2
110_08,0,1,0,0,,110_08,19.5,29.6,9.1,1,13.64,0.95,0.62,,110_08,2,2,2,2
110_09,0,0,0,0,,110_09,20.9,31.5,10.5,1,18.80,0.81,0.61,,110_09,2,1,2,2
110_10,0,0,.,.,,110_10,21.5,32.8,11.3,1,16.71,0.72,0.60,,110_10,2,2,.,.
112_01,0,0,0,0,,112_01,51.7,39.2,43.7,1,7.76,0.21,0.62,,112_01,3,2,3,2
112_02,0,0,0,0,,112_02,52.5,40.0,44.1,1,16.20,0.11,0.65,,112_02,2,3,2,3
112_03,0,0,.,.,,112_03,53.1,40.7,44.5,1,11.91,0.10,0.64,,112_03,2,2,.,.
112_04,0,0,0,0,,112_04,52.4,50.0,42.4,1,10.49,0.18,0.64,,112_04,2,2,1,1
112_05,0,0,0,0,,112_05,53.1,48.2,43.3,1,16.98,0.22,0.65,,112_05,1,1,2,1
112_06,0,0,0,0,,112_06,53.3,46.5,43.7,1,17.24,0.21,0.65,,112_06,1,1,1,1
113_01,0,0,0,0,,113_01,67.6,35.2,58.6,1,37.27,0.01,0.69,,113_01,3,4,4,3
113_02,0,0,.,.,,113_02,66.2,35.9,57.3,1,37.28,0.01,0.69,,113_02,4,4,.,.
114_01,0,0,0,0,,114_01,77.8,42.2,68.1,1,26.98,0.05,0.68,,114_01,1,2,2,2
114_02,0,0,0,0,,114_02,79.3,41.3,69.7,1,29.02,0.15,0.66,,114_02,1,2,2,2
114_03,0,0,0,0,,114_03,80.6,40.2,71.1,1,20.63,0.14,0.66,,114_03,2,2,2,2
114_04,0,0,0,0,,114_04,82.2,40.4,72.7,1,20.17,0.15,0.66,,114_04,1,2,2,1
114_06,0,0,0,0,,114_06,75.5,30.7,70.8,1,11.36,0.02,0.65,,114_06,3,2,3,2
114_07,0,0,0,0,,114_07,75.0,29.0,70.6,1,0.06,0.07,0.64,,114_07,2,2,3,3
114_08,0,0,0,0,,114_08,71.1,33.5,63.5,1,54.30,0.19,0.68,,114_08,3,3,3,3
114_09,0,0,0,0,,114_09,69.6,33.7,61.7,1,42.55,0.13,0.67,,114_09,3,3,3,3
115_01,0,0,0,0,,115_01,84.4,40.1,75.2,1,18.49,0.13,0.65,,115_01,2,2,2,2
115_02,0,0,0,0,,115_02,84.6,39.0,76.4,1,14.72,0.12,0.63,,115_02,1,2,2,2
115_03,0,0,0,0,,115_03,84.7,37.9,77.6,1,16.13,0.26,0.62,,115_03,2,2,1,1
115_04,0,0,0,0,,115_04,84.4,36.5,78.6,1,22.99,0.04,0.66,,115_04,2,1,2,2
115_05,0,0,0,0,,115_05,84.4,35.4,79.5,1,41.17,0.07,0.68,,115_05,2,2,2,2
115_06,0,0,0,0,,115_06,87.7,36.9,81.7,1,28.32,0.21,0.64,,115_06,2,2,2,2
115_07,0,0,0,0,,115_07,86.1,35.6,80.1,1,20.26,0.04,0.66,,115_07,2,2,2,2
115_08,0,0,0,0,,115_08,84.8,34.2,78.5,1,11.22,0.08,0.65,,115_08,2,2,2,2
116_01,0,0,0,0,,116_01,72.0,22.7,67.3,1,0.09,0.02,0.63,,116_01,2,2,2,2
116_02,0,0,0,0,,116_02,73.7,24.3,69.1,1,0.11,0.02,0.63,,116_02,2,2,2,2
116_03,0,0,0,0,,116_03,75.3,25.9,70.7,1,0.00,0.03,0.63,,116_03,2,2,2,2
116_04,0,0,0,0,,116_04,77.2,27.7,72.4,1,0.00,0.06,0.64,,116_04,3,2,2,3
116_05,0,0,.,.,,116_05,78.6,29.1,73.6,1,2.57,0.12,0.63,,116_05,3,3,.,.
116_06,0,0,0,0,,116_06,80.3,30.8,75.2,1,40.57,0.09,0.68,,116_06,3,3,2,2
116_07,0,0,0,0,,116_07,81.7,32.1,76.9,1,47.64,0.03,0.70,,116_07,3,3,2,3
116_09,0,0,0,0,,116_09,85.6,36.7,80.2,1,29.18,0.03,0.68,,116_09,1,2,2,2
116_10,0,0,0,0,,116_10,84.2,35.0,78.9,1,36.12,0.18,0.67,,116_10,2,2,4,2
117_01,0,0,0,0,,117_01,58.3,8.9,55.9,1,122.69,0.08,0.75,,117_01,2,1,1,1
117_02,0,0,0,0,,117_02,59.3,10.2,56.8,1,115.57,0.10,0.75,,117_02,1,1,1,2
117_03,0,0,0,0,,117_03,60.8,11.8,58.1,1,106.27,0.15,0.74,,117_03,2,1,2,2
117_04,0,0,0,0,,117_04,62.3,13.5,59.5,1,117.15,0.10,0.74,,117_04,1,1,1,2
117_05,0,0,0,0,,117_05,63.7,15.1,61.0,1,109.38,0.11,0.74,,117_05,1,2,1,2
117_06,0,0,.,.,,117_06,64.6,16.3,61.8,1,104.52,0.18,0.73,,117_06,1,2,.,.
117_07,0,0,0,0,,117_07,65.8,17.5,63.0,1,68.38,0.43,0.68,,117_07,2,2,2,2
117_08,0,0,0,0,,117_08,67.0,19.0,64.0,1,58.43,0.26,0.68,,117_08,2,2,1,2
117_09,0,0,0,0,,117_09,68.4,20.3,65.5,1,35.38,0.12,0.67,,117_09,2,2,2,2
117_10,0,0,0,0,,117_10,69.1,21.3,66.1,1,56.19,0.13,0.69,,117_10,1,3,2,2
117_11,0,0,0,0,,117_11,70.2,22.7,67.2,1,62.92,0.25,0.69,,117_11,2,2,2,2
118_01,0,0,0,0,,118_01,52.0,3.8,49.5,1,4.78,0.09,0.64,,118_01,2,2,2,2
118_02,0,0,0,0,,118_02,53.1,5.7,50.5,1,2.34,0.18,0.62,,118_02,2,2,2,2
118_03,0,0,0,0,,118_03,54.6,7.5,51.8,1,1.54,0.05,0.63,,118_03,2,2,2,2
118_04,0,0,0,0,,118_04,55.8,9.4,53.0,1,1.86,0.15,0.62,,118_04,2,2,2,2
118_05,0,0,0,0,,118_05,56.3,11.0,53.3,1,2.36,0.20,0.62,,118_05,2,2,2,2
118_06,0,0,0,0,,118_06,57.2,12.8,54.1,1,0.59,0.24,0.62,,118_06,2,2,2,2
118_07,0,0,0,0,,118_07,58.2,14.7,55.0,1,0.00,0.33,0.61,,118_07,2,2,1,1
118_08,0,0,0,0,,118_08,59.5,16.6,56.2,1,0.00,0.19,0.61,,118_08,1,2,2,2
118_09,0,0,0,0,,118_09,56.5,6.9,54.2,1,138.61,0.07,0.76,,118_09,1,2,2,2
121_01,0,0,0,0,,121_01,19.2,39.2,13.7,0.5,0.00,0.35,0.61,,121_01,1,1,2,1
121_02,0,0,0,1,,121_02,19.4,40.8,13.1,0.5,0.00,0.51,0.60,,121_02,1,1,1,2
121_03,0,0,0,0,,121_03,19.6,41.7,12.6,0.5,0.09,0.31,0.61,,121_03,1,1,2,2
121_04,0,0,0,0,,121_04,19.9,40.5,12.4,0.5,1.13,0.46,0.60,,121_04,1,1,1,4
121_05,0,0,0,0,,121_05,20.5,39.0,12.4,0.5,4.52,0.12,0.64,,121_05,4,4,2,2
121_06,0,0,0,0,,121_06,21.2,37.7,12.7,0.5,3.42,0.24,0.62,,121_06,1,1,1,1
121_07,0,0,0,0,,121_07,22.1,36.3,13.4,0.5,0.94,0.78,0.56,,121_07,1,1,2,4
121_08,0,0,0,0,,121_08,23.1,35.0,14.2,0.5,6.85,0.08,0.63,,121_08,4,4,4,3
121_09,0,0,0,.,,121_09,24.1,34.0,15.1,0.5,7.26,0.06,0.63,,121_09,2,3,2,.
122_01,0,0,0,0,,122_01,25.6,32.7,16.4,0.5,0.79,0.48,0.59,,122_01,1,1,1,2
122_02,0,0,0,0,,122_02,26.9,31.7,17.6,0.5,0.00,0.40,0.59,,122_02,1,1,1,1
122_03,0,0,0,0,,122_03,27.3,30.7,18.9,0.5,0.00,0.71,0.56,,122_03,1,2,1,1
122_04,0,0,0,0,,122_04,25.5,29.8,20.0,0.5,0.00,0.54,0.58,,122_04,1,1,1,1
122_05,0,0,0,.,,122_05,23.9,29.1,19.0,0.5,0.00,0.42,0.59,,122_05,2,2,2,.
122_06,0,0,0,0,,122_06,28.0,30.4,18.9,1,0.00,0.76,0.56,,122_06,2,3,3,3
123_01,1,1,0,0,,123_01,14.9,37.4,8.8,0,0.57,0.00,0.62,,123_01,3,3,3,3
123_02,1,1,1,0,,123_02,16.7,38.0,10.6,0,0.00,0.00,0.62,,123_02,2,2,1,1
123_03,1,1,1,1,,123_03,18.3,38.5,12.3,0,0.00,0.02,0.61,,123_03,2,2,1,2
123_04,1,1,1,1,,123_04,19.8,39.6,14.1,0,0.12,0.05,0.61,,123_04,2,1,2,1
123_05,1,1,1,0,,123_05,20.2,40.9,15.6,0,0.29,0.03,0.61,,123_05,1,1,2,2
123_06,1,0,1,1,,123_06,19.7,42.7,16.1,0,3.80,0.06,0.61,,123_06,2,2,2,2
123_07,1,1,0,0,,123_07,19.1,44.5,14.7,0,15.04,0.06,0.63,,123_07,2,1,2,2
123_08,1,1,1,1,,123_08,18.7,46.4,12.8,0,27.19,0.19,0.64,,123_08,2,2,2,2
123_09,1,1,0,1,,123_09,19.3,48.0,11.3,0,23.60,0.19,0.64,,123_09,2,2,2,2
124_01,0,0,0,0,,124_01,12.9,40.0,7.8,0,22.70,0.00,0.65,,124_01,1,1,1,1
124_02,0,0,0,0,,124_02,11.2,41.6,7.2,0,22.23,0.00,0.65,,124_02,1,1,1,1
124_03,0,1,0,0,,124_03,9.3,43.2,6.5,0,44.94,0.00,0.69,,124_03,1,1,1,1
124_04,0,1,1,0,,124_04,7.5,44.7,5.5,0,43.89,0.00,0.69,,124_04,2,2,2,2
124_05,1,1,1,1,,124_05,5.7,46.3,4.3,0,21.72,0.03,0.67,,124_05,2,2,2,2
124_06,1,0,1,1,,124_06,3.6,48.0,2.9,0,18.57,0.02,0.68,,124_06,1,1,2,1
124_07,1,1,1,1,,124_07,1.7,49.8,1.6,0,23.57,0.00,0.69,,124_07,1,1,1,1
124_08,0,1,.,.,,124_08,0.5,51.2,0.8,0,41.78,0.00,0.52,,124_08,2,2,.,.
125_01,1,1,1,1,,125_01,1.4,53.4,0.3,0,41.02,0.04,0.29,,125_01,2,2,2,2
125_02,1,1,1,1,,125_02,0.9,55.2,0.2,0,12.55,0.01,0.38,,125_02,2,2,2,2
125_03,1,1,1,1,,125_03,2.1,57.0,0.3,0,9.40,0.01,0.42,,125_03,2,2,2,2
125_04,1,1,1,1,,125_04,2.7,58.8,0.2,0,18.51,0.03,0.29,,125_04,1,2,5,5
127_01,1,1,1,1,,127_01,8.6,30.4,2.9,0,4.13,0.86,0.59,,127_01,2,2,2,2
127_02,0,1,0,0,,127_02,10.3,31.2,4.6,0,4.76,0.91,0.59,,127_02,2,1,1,2
