Detection Matrix,SO1,SO2,SO3,SO4,,Site Covariates,DistV,Post,Bound,PAS,W,C,Prey,,Detection Covariate (Substrate),SO1,SO2,SO3,SO4
127_03,0,0,0,0,,127_03,12.1,32.4,6.2,0,3.05,0.82,0.59,,127_03,2,2,3,2
127_04,0,0,0,1,,127_04,14.1,33.9,7.6,0,5.51,0.88,0.60,,127_04,3,3,2,3
128_01,1,1,1,1,,128_01,22.7,34.6,12.7,1,14.73,0.72,0.61,,128_01,2,2,3,2
128_02,0,0,0,0,,128_02,24.3,36.3,14.3,1,7.78,0.78,0.59,,128_02,3,2,2,3
128_03,0,0,0,0,,128_03,26.0,38.1,16.2,1,5.91,0.91,0.60,,128_03,3,3,3,3
128_04,0,0,0,0,,128_04,15.9,35.2,9.2,0,17.92,0.80,0.61,,128_04,2,2,3,2
128_05,1,0,0,1,,128_05,17.9,36.6,10.9,0,11.03,0.78,0.60,,128_05,2,3,2,2
128_06,1,1,1,1,,128_06,19.9,38.3,12.5,0,11.35,0.95,0.58,,128_06,2,3,3,3
128_07,1,1,1,1,,128_07,21.8,39.8,14.4,0,10.76,0.98,0.58,,128_07,3,3,2,3
128_08,1,1,1,1,,128_08,23.7,41.4,16.2,0,23.25,0.75,0.61,,128_08,3,2,2,3
129_01,0,1,0,0,,129_01,27.7,39.8,17.9,1,9.58,0.85,0.61,,129_01,2,3,3,3
129_02,0,0,0,0,,129_02,29.3,41.5,19.7,1,10.02,0.76,0.60,,129_02,3,3,3,3
129_03,0,0,0,0,,129_03,31.0,43.3,21.4,1,7.04,0.86,0.58,,129_03,3,3,3,3
129_04,0,0,0,0,,129_04,32.5,45.2,23.1,0.901214224,4.74,0.56,0.62,,129_04,3,3,3,3
130_01,0,0,0,0,,130_01,55.2,54.2,44.8,1,3.30,0.54,0.61,,130_01,1,1,2,2
130_02,0,0,0,0,,130_02,54.5,53.0,44.1,1,12.19,0.35,0.63,,130_02,1,2,1,2
130_03,0,0,0,0,,130_03,53.2,52.3,42.8,1,15.42,0.15,0.65,,130_03,2,2,2,2
130_04,0,0,.,.,,130_04,52.3,51.4,42.1,1,6.09,0.15,0.63,,130_04,1,2,.,.
131_01,0,0,0,0,,131_01,70.9,46.2,60.7,1,30.63,0.31,0.65,,131_01,1,1,1,2
131_02,0,0,0,0,,131_02,69.0,47.5,58.8,1,37.18,0.33,0.65,,131_02,1,1,1,2
131_03,0,0,0,0,,131_03,67.1,48.7,56.9,1,41.40,0.34,0.64,,131_03,1,1,2,1
131_04,0,0,0,0,,131_04,65.4,49.8,55.0,1,42.47,0.32,0.66,,131_04,2,1,2,1
131_05,0,0,0,0,,131_05,63.4,51.2,53.1,1,37.34,0.25,0.66,,131_05,1,1,1,2
131_06,0,0,0,0,,131_06,61.6,52.7,51.3,1,41.57,0.12,0.70,,131_06,1,1,1,1
131_07,0,0,0,0,,131_07,60.1,54.5,49.7,1,36.78,0.15,0.68,,131_07,1,1,1,1
131_08,0,0,0,0,,131_08,59.0,55.5,48.7,1,25.98,0.15,0.67,,131_08,1,1,2,1
131_09,0,0,0,0,,131_09,57.6,54.9,47.1,1,13.51,0.35,0.64,,131_09,1,1,1,2
132_01,0,0,0,0,,132_01,73.3,47.0,62.9,1,9.81,0.14,0.65,,132_01,1,1,1,1
132_02,0,0,0,0,,132_02,74.2,47.9,63.9,1,9.28,0.28,0.63,,132_02,1,1,1,1
132_03,0,0,0,0,,132_03,75.8,48.2,65.4,1,20.11,0.43,0.63,,132_03,1,2,1,1
132_04,0,0,0,0,,132_04,77.4,48.7,66.9,1,15.68,0.55,0.61,,132_04,2,1,1,1
132_05,0,0,0,0,,132_05,78.8,49.3,68.4,1,15.90,0.70,0.60,,132_05,2,2,1,1
132_06,0,0,0,0,,132_06,80.1,50.3,69.7,1,12.84,0.44,0.62,,132_06,2,2,2,1
132_07,0,0,0,0,,132_07,81.4,50.2,71.1,1,19.34,0.27,0.64,,132_07,1,1,2,1
132_08,0,0,0,0,,132_08,81.4,48.9,71.2,1,20.81,0.16,0.66,,132_08,2,1,1,1
132_09,0,0,0,0,,132_09,80.7,47.3,70.6,1,9.63,0.53,0.61,,132_09,2,2,2,2
132_10,0,0,0,0,,132_10,79.5,45.7,69.6,1,11.68,0.43,0.62,,132_10,2,2,2,2
133_01,0,0,0,.,,133_01,87.9,44.7,77.6,1,53.77,0.02,0.71,,133_01,3,2,3,.
134_01,0,0,0,0,,134_01,78.5,30.8,75.4,1,60.28,0.44,0.67,,134_01,3,2,2,3
134_02,0,0,0,0,,134_02,80.0,32.3,77.0,1,63.70,0.53,0.63,,134_02,3,3,3,3
134_03,0,0,0,0,,134_03,81.5,33.9,78.3,1,67.26,0.70,0.63,,134_03,3,3,2,2
134_04,0,0,0,0,,134_04,83.1,35.5,80.0,1,60.27,0.70,0.64,,134_04,3,2,2,3
134_05,0,0,.,.,,134_05,84.4,36.7,81.3,1,47.79,0.30,0.67,,134_05,3,3,.,.
135_01,0,0,0,0,,135_01,73.0,25.3,69.9,1,56.22,0.14,0.69,,135_01,2,2,2,2
135_02,0,0,.,.,,135_02,74.0,26.2,71.0,1,40.42,0.03,0.68,,135_02,2,2,.,.
135_03,0,0,0,0,,135_03,73.0,25.3,69.9,1,56.22,0.14,0.69,,135_03,3,2,2,3
135_04,0,0,0,0,,135_04,74.4,26.5,71.4,1,34.53,0.05,0.68,,135_04,2,3,2,3
135_05,0,0,0,0,,135_05,76.1,27.9,73.0,1,30.52,0.03,0.68,,135_05,3,3,2,3
135_06,0,0,0,.,,135_06,77.2,29.2,74.1,1,56.43,0.27,0.69,,135_06,3,3,2,.
136_01,0,0,0,0,,136_01,68.1,31.9,61.8,1,0.00,0.46,0.56,,136_01,1,2,1,1
136_02,0,0,0,0,,136_02,68.3,30.3,63.2,1,0.00,0.53,0.57,,136_02,1,1,1,1
136_03,0,0,0,0,,136_03,67.2,28.5,63.5,1,0.00,0.44,0.58,,136_03,1,1,1,2
136_04,0,0,0,0,,136_04,65.7,26.6,62.1,1,0.00,0.24,0.60,,136_04,2,1,1,1
136_05,0,0,0,0,,136_05,64.5,24.7,60.9,1,0.00,0.15,0.61,,136_05,1,1,1,1
136_06,0,0,0,0,,136_06,63.2,22.8,59.8,1,0.00,0.10,0.62,,136_06,1,1,2,1
136_07,0,0,0,0,,136_07,62.3,21.0,58.9,1,0.00,0.17,0.60,,136_07,2,1,1,2
136_08,0,0,0,0,,136_08,61.3,19.1,58.0,1,0.01,0.24,0.59,,136_08,1,2,1,1
140_01,0,0,0,0,,140_01,22.1,28.4,17.2,0.5,0.00,0.31,0.61,,140_01,2,2,3,2
140_02,0,0,0,0,,140_02,20.3,27.9,15.5,0.5,0.00,0.28,0.61,,140_02,2,2,2,1
140_03,0,0,0,0,,140_03,18.8,27.5,14.1,0.5,0.00,0.12,0.63,,140_03,3,2,3,2
140_04,0,0,0,0,,140_04,17.2,27.1,12.5,0.5,0.00,0.04,0.63,,140_04,2,1,2,1
140_06,0,0,0,0,,140_06,13.7,15.7,6.7,1,0.94,0.00,0.65,,140_06,2,2,1,1
140_07,0,0,0,0,,140_07,14.4,17.4,7.9,1,3.38,0.06,0.65,,140_07,1,1,1,2
140_08,0,0,0,0,,140_08,15.6,19.0,9.4,1,6.06,0.02,0.66,,140_08,2,2,2,2
140_09,0,0,0,0,,140_09,16.6,20.8,10.9,1,22.12,0.05,0.68,,140_09,2,3,2,2
141_01,0,0,0,0,,141_01,15.0,26.9,10.5,0.5,0.09,0.00,0.63,,141_01,2,2,2,2
141_02,0,0,0,.,,141_02,13.5,26.8,9.0,0.5,3.08,0.00,0.64,,141_02,2,2,2,.
141_03,0,0,0,0,,141_03,12.4,27.1,7.7,0.5,5.34,0.00,0.65,,141_03,2,2,2,2
141_04,0,0,0,0,,141_04,10.9,27.1,5.9,0.5,2.62,0.00,0.64,,141_04,2,2,3,2
141_05,0,0,0,0,,141_05,9.1,27.2,4.1,0.5,10.29,0.06,0.66,,141_05,2,2,3,3
141_07,0,0,0,0,,141_07,8.3,25.9,3.5,1,22.04,0.14,0.70,,141_07,2,2,2,2
141_08,0,0,0,0,,141_08,7.9,24.2,3.5,1,31.81,0.08,0.70,,141_08,1,2,2,1
141_09,0,0,0,0,,141_09,8.1,22.4,3.4,1,50.04,0.01,0.71,,141_09,1,2,1,2
141_10,0,0,0,0,,141_10,9.0,21.1,4.0,1,48.30,0.00,0.71,,141_10,1,1,2,3
147_01,0,0,0,0,,147_01,41.5,54.7,32.5,0,15.06,0.96,0.59,,147_01,3,2,2,3
147_02,0,0,0,0,,147_02,42.9,55.6,33.8,0,5.12,0.93,0.58,,147_02,2,3,3,2
147_03,0,0,1,0,,147_03,44.4,56.9,35.3,0,12.70,0.63,0.59,,147_03,3,2,2,3
147_04,0,0,0,0,,147_04,45.3,58.3,36.6,0,14.56,0.49,0.61,,147_04,2,2,2,2
147_05,0,0,0,0,,147_05,45.7,57.5,38.3,0,6.35,0.88,0.58,,147_05,2,2,3,2
147_06,0,0,.,.,,147_06,45.9,56.2,39.6,0,3.34,0.98,0.59,,147_06,2,3,.,.
147_07,0,0,0,0,,147_07,39.9,53.8,31.2,0,21.20,0.87,0.59,,147_07,2,2,2,2
147_08,0,0,0,0,,147_08,38.5,52.9,30.0,0,29.36,0.39,0.63,,147_08,2,2,3,3
147_09,0,0,0,0,,147_09,36.9,52.0,28.6,0,24.58,0.80,0.60,,147_09,2,2,3,2
147_10,0,0,0,1,,147_10,35.4,51.1,27.5,0,6.86,0.82,0.59,,147_10,5,5,5,5
147_11,0,0,.,.,,147_11,34.1,50.3,26.4,0,1.12,0.97,0.60,,147_11,5,5,.,.
148_01,0,0,0,0,,148_01,46.4,54.7,41.1,0,3.99,0.97,0.58,,148_01,3,2,2,3
148_02,0,0,0,0,,148_02,47.9,53.4,42.4,0,8.71,0.95,0.59,,148_02,2,2,2,2
148_03,0,0,0,0,,148_03,49.6,52.6,43.2,0,13.61,0.93,0.59,,148_03,4,4,2,2
148_04,0,0,0,0,,148_04,51.4,52.4,43.6,0,22.54,0.83,0.60,,148_04,2,2,4,2
148_05,0,0,.,.,,148_05,52.6,52.5,43.7,0,36.54,0.84,0.60,,148_05,1,2,.,.
149_01,0,0,0,0,,149_01,72.7,44.8,62.5,1,28.71,0.08,0.67,,149_01,1,2,2,2
149_02,0,0,1,0,,149_02,61.1,42.8,52.2,0,35.21,0.69,0.62,,149_02,2,3,2,3
149_03,0,0,0,1,,149_03,62.3,41.5,52.6,0.152329904,51.43,0.25,0.68,,149_03,2,3,3,2
149_04,1,0,0,1,,149_04,61.7,40.9,51.3,0.5,50.64,0.41,0.68,,149_04,3,3,4,3
149_05,1,1,0,1,,149_05,61.8,39.4,50.3,0.5,40.38,0.79,0.64,,149_05,3,3,3,4
149_06,1,1,1,.,,149_06,62.2,38.0,49.4,0.5,43.70,0.72,0.64,,149_06,3,3,3,.
150_01,0,0,0,0,,150_01,78.2,39.5,67.0,1,37.71,0.33,0.65,,150_01,1,1,1,2
150_02,0,0,0,0,,150_02,79.5,39.5,68.3,1,35.33,0.17,0.68,,150_02,1,2,2,2
150_03,0,0,0,0,,150_03,81.1,39.5,69.8,1,41.82,0.26,0.68,,150_03,2,3,3,2
150_04,0,0,0,0,,150_04,82.1,40.4,71.5,1,36.05,0.20,0.67,,150_04,2,2,3,2
150_05,0,0,0,0,,150_05,82.9,41.6,72.6,1,34.57,0.11,0.68,,150_05,2,3,2,2
150_06,0,0,0,0,,150_06,83.9,42.8,73.5,1,36.55,0.13,0.68,,150_06,3,2,2,2
150_08,0,0,0,0,,150_08,76.9,39.3,65.5,1,55.67,0.18,0.68,,150_08,2,2,2,2
150_09,0,0,.,.,,150_09,75.8,39.8,65.0,1,59.17,0.08,0.68,,150_09,2,4,.,.
150_10,0,0,0,0,,150_10,76.3,39.9,65.7,1,48.62,0.22,0.67,,150_10,2,1,2,1
150_11,0,0,0,0,,150_11,75.1,41.6,64.9,1,37.58,0.45,0.61,,150_11,1,2,1,1
153_01,0,0,0,0,,153_01,62.6,41.0,58.4,1,1.36,0.52,0.56,,153_01,2,3,3,2
153_02,0,0,0,0,,153_02,63.5,41.6,59.5,1,1.37,0.51,0.56,,153_02,3,3,3,2
153_03,0,0,0,0,,153_03,64.1,42.0,60.2,1,2.17,0.47,0.57,,153_03,2,2,2,3
153_04,0,0,0,0,,153_04,64.5,42.3,60.3,1,3.15,0.24,0.60,,153_04,3,2,2,3
154_01,0,0,0,0,,154_01,51.9,32.7,45.7,1,23.61,0.10,0.67,,154_01,1,1,1,2
154_02,0,0,0,0,,154_02,53.7,34.2,47.6,1,30.72,0.17,0.67,,154_02,1,1,1,1
154_03,0,0,0,0,,154_03,55.4,36.0,49.1,1,18.20,0.06,0.65,,154_03,1,2,2,1
154_04,0,0,0,0,,154_04,57.1,37.6,50.8,1,6.56,0.11,0.63,,154_04,1,2,2,2
154_05,0,0,0,0,,154_05,59.0,37.3,52.6,1,0.45,0.20,0.62,,154_05,1,1,2,1
154_06,0,0,0,0,,154_06,60.8,36.5,54.5,1,0.03,0.39,0.60,,154_06,1,1,1,2
154_07,0,0,0,0,,154_07,62.4,36.2,56.2,1,0.07,0.42,0.57,,154_07,1,1,1,1
154_08,0,0,0,0,,154_08,64.0,35.8,58.0,1,0.00,0.45,0.56,,154_08,1,1,2,2
154_09,0,0,0,0,,154_09,65.9,34.5,59.8,1,0.00,0.64,0.55,,154_09,1,2,2,2
155_01,0,0,0,0,,155_01,39.0,24.4,31.9,1,0.00,0.05,0.63,,155_01,2,2,3,2
155_02,0,0,0,0,,155_02,39.2,25.6,31.8,1,0.00,0.05,0.63,,155_02,2,1,2,2
155_04,0,0,0,0,,155_04,43.2,25.6,36.8,1,20.23,0.00,0.65,,155_04,2,2,1,1
155_05,0,0,0,0,,155_05,45.0,27.2,38.7,1,22.00,0.00,0.66,,155_05,1,1,1,2
155_06,0,0,0,0,,155_06,46.9,28.7,40.5,1,24.27,0.00,0.66,,155_06,2,1,1,1
155_07,0,0,0,0,,155_07,48.8,30.2,42.4,1,22.34,0.00,0.66,,155_07,1,1,1,1
155_08,0,0,.,.,,155_08,50.2,31.4,43.9,1,21.88,0.00,0.66,,155_08,2,1,.,.
156_01,0,0,0,0,,156_01,37.9,25.9,30.2,1,0.00,0.07,0.62,,156_01,2,1,2,2
156_02,0,0,0,0,,156_02,36.9,26.1,28.9,1,0.02,0.05,0.63,,156_02,2,2,2,2
156_03,0,0,0,0,,156_03,36.8,27.4,28.5,1,0.06,0.01,0.64,,156_03,2,2,3,2
156_04,0,0,0,0,,156_04,37.5,28.1,29.0,1,0.00,0.04,0.64,,156_04,2,2,2,2
156_05,0,0,0,0,,156_05,37.4,26.7,28.7,1,0.00,0.16,0.63,,156_05,2,2,3,3
156_06,0,0,0,0,,156_06,37.3,25.1,28.3,1,0.08,0.09,0.64,,156_06,2,3,3,3
156_07,0,0,0,0,,156_07,37.7,23.7,28.4,1,0.99,0.12,0.64,,156_07,3,3,3,3
156_08,0,0,0,0,,156_08,37.8,22.2,28.4,1,0.52,0.05,0.63,,156_08,3,3,3,3
157_01,0,0,0,0,,157_01,24.4,6.7,15.3,1,5.07,0.00,0.64,,157_01,2,2,1,1
157_02,0,0,0,0,,157_02,25.9,8.5,16.9,1,4.59,0.00,0.64,,157_02,1,1,2,1
157_03,0,0,0,0,,157_03,27.5,9.7,18.6,1,5.81,0.01,0.64,,157_03,2,2,2,1
157_04,1,0,0,0,,157_04,29.1,10.7,20.0,1,7.58,0.02,0.64,,157_04,2,1,1,1
157_05,0,0,0,0,,157_05,30.3,12.5,21.5,1,4.95,0.02,0.63,,157_05,2,2,2,2
157_06,0,0,0,0,,157_06,31.1,14.2,22.4,1,2.79,0.02,0.63,,157_06,2,2,1,1
157_07,0,0,0,0,,157_07,32.5,15.7,23.9,1,5.79,0.10,0.63,,157_07,1,2,2,2
157_08,0,0,0,0,,157_08,33.9,16.4,25.2,1,4.01,0.05,0.63,,157_08,2,1,1,1
157_09,0,0,0,0,,157_09,35.6,18.0,26.9,1,2.18,0.07,0.63,,157_09,2,2,2,2
158_01,0,0,0,0,,158_01,21.6,1.4,11.3,0.798911679,105.32,0.00,0.77,,158_01,2,2,2,2
158_02,0,0,0,0,,158_02,22.1,0.9,11.1,1,50.41,0.00,0.70,,158_02,2,3,2,2
158_03,0,0,0,0,,158_03,23.1,2.7,12.7,1,1.83,0.00,0.64,,158_03,1,1,1,2
158_04,0,0,0,0,,158_04,23.8,4.6,14.2,1,3.37,0.00,0.64,,158_04,1,2,1,2
158_05,0,0,0,0,,158_05,18.3,4.3,7.4,1,81.98,0.00,0.73,,158_05,1,1,1,1
158_06,0,0,0,1,,158_06,16.5,5.9,6.4,1,93.49,0.00,0.74,,158_06,1,1,1,1
158_07,0,0,0,1,,158_07,14.9,7.6,5.3,1,99.48,0.00,0.75,,158_07,1,1,2,2
158_08,1,0,0,0,,158_08,13.2,9.5,3.9,1,114.12,0.01,0.77,,158_08,1,1,1,1
158_09,0,0,0,0,,158_09,11.9,11.3,2.9,1,87.38,0.01,0.75,,158_09,1,1,1,1
158_10,0,0,0,0,,158_10,12.2,12.1,3.8,1,14.10,0.00,0.66,,158_10,1,1,1,1
158_11,0,0,.,.,,158_11,12.4,13.0,4.7,1,11.00,0.01,0.66,,158_11,2,1,.,.
159_01,0,0,0,0,,159_01,7.6,15.0,0.6,0,23.28,0.05,0.66,,159_01,1,1,1,1
159_02,1,1,1,1,,159_02,5.4,17.0,0.4,0,6.28,0.02,0.41,,159_02,1,1,1,1
159_10,0,0,0,0,,159_10,8.1,15.7,0.3,0,0.22,0.00,0.32,,159_10,1,1,1,1
163_01,1,1,1,0,,163_01,7.3,61.9,9.1,0,1.42,0.87,0.61,,163_01,3,3,3,3
163_02,1,1,1,1,,163_02,8.6,62.6,10.7,0,7.91,0.83,0.61,,163_02,3,3,3,3
163_03,1,1,1,0,,163_03,10.0,63.4,12.3,0,11.46,0.93,0.60,,163_03,3,3,3,3
163_04,1,1,0,1,,163_04,11.8,63.3,14.1,0,3.38,0.94,0.59,,163_04,2,2,3,3
163_05,1,1,1,.,,163_05,13.6,63.0,15.7,0,14.96,0.99,0.60,,163_05,2,3,2,.
164_01,0,0,0,0,,164_01,28.3,63.3,30.5,0,9.78,0.85,0.58,,164_01,3,3,3,5
164_02,0,0,0,0,,164_02,26.4,64.8,28.5,0,4.08,0.80,0.58,,164_02,3,5,5,5
164_03,0,1,0,0,,164_03,24.3,65.2,26.6,0,4.28,0.82,0.59,,164_03,5,5,5,5
164_04,1,0,0,0,,164_04,22.4,65.0,24.7,0,16.05,0.98,0.60,,164_04,5,5,5,5
164_05,0,0,.,.,,164_05,21.0,64.8,23.3,0,31.48,0.97,0.61,,164_05,3,3,.,.
164_06,1,1,0,0,,164_06,15.2,62.9,17.4,0,32.09,0.85,0.62,,164_06,5,5,3,3
164_07,0,0,0,0,,164_07,17.0,63.2,19.2,0,35.33,0.72,0.64,,164_07,3,2,3,2
164_08,1,0,0,0,,164_08,18.9,64.0,21.1,0,32.82,0.84,0.62,,164_08,3,2,3,3
164_09,0,0,.,.,,164_09,20.1,64.6,22.4,0,33.49,0.88,0.62,,164_09,3,3,.,.
165_01,0,0,0,0,,165_01,43.5,49.5,36.7,0,33.87,0.53,0.63,,165_01,3,3,3,3
165_02,0,0,0,0,,165_02,41.8,51.4,37.1,0,17.60,0.69,0.59,,165_02,3,3,3,3
165_03,0,0,0,0,,165_03,40.2,53.3,37.6,0,15.49,0.97,0.58,,165_03,3,3,3,4
165_04,0,0,0,0,,165_04,39.0,55.0,38.5,0,28.31,0.82,0.61,,165_04,3,3,3,3
165_05,0,0,1,0,,165_05,37.3,56.5,38.2,0,26.15,0.89,0.60,,165_05,3,3,3,3
165_06,0,0,0,0,,165_06,35.5,57.8,37.0,0,21.50,0.79,0.59,,165_06,3,3,3,3
165_07,0,0,0,0,,165_07,33.7,58.9,35.7,0,12.61,0.85,0.58,,165_07,3,3,3,4
165_08,0,0,0,1,,165_08,31.8,60.4,34.0,0,16.72,0.98,0.58,,165_08,3,4,3,3
165_09,0,0,0,1,,165_09,30.3,61.6,32.5,0,26.92,0.93,0.59,,165_09,3,4,3,3
166_01,0,0,0,0,,166_01,47.3,44.3,34.6,0,27.75,0.57,0.62,,166_01,3,3,3,3
166_02,0,0,0,0,,166_02,48.6,42.6,33.7,0,15.92,0.57,0.60,,166_02,3,3,3,3
166_03,0,0,0,0,,166_03,49.9,40.9,33.3,0,7.26,0.63,0.58,,166_03,3,3,3,3
166_04,0,0,0,0,,166_04,51.0,39.5,32.4,0,1.26,0.80,0.56,,166_04,3,3,3,3
166_05,0,0,0,0,,166_05,51.3,38.1,31.4,0,4.41,0.85,0.58,,166_05,3,3,3,3
166_07,0,0,0,0,,166_07,46.1,45.9,35.2,0,36.12,0.61,0.62,,166_07,3,3,3,3
166_08,1,0,0,0,,166_08,45.0,47.6,36.2,0,34.24,0.80,0.61,,166_08,3,3,3,3
166_09,0,0,0,0,,166_09,58.5,36.1,42.4,0.036693342,38.34,0.44,0.64,,166_09,4,3,3,4
167_01,1,0,0,0,,167_01,62.4,36.8,48.5,0.5,50.87,0.26,0.68,,167_01,3,3,3,3
167_02,1,0,0,0,,167_02,61.6,36.1,46.9,0.5,43.38,0.30,0.68,,167_02,4,3,3,3
167_03,0,0,0,0,,167_03,60.7,35.8,45.2,0.5,40.30,0.28,0.68,,167_03,3,3,3,3
167_04,0,0,0,.,,167_04,59.9,35.5,43.9,0.5,43.17,0.69,0.65,,167_04,4,3,3,.
171_01,0,0,0,0,,171_01,64.4,41.9,59.7,1,1.74,0.28,0.59,,171_01,2,3,3,3
171_02,0,0,0,0,,171_02,63.7,41.1,58.7,1,5.45,0.16,0.62,,171_02,3,3,2,3
171_03,0,0,0,0,,171_03,62.6,39.9,57.2,1,5.79,0.32,0.61,,171_03,3,3,3,3
171_04,0,0,0,.,,171_04,62.3,39.5,56.4,1,4.47,0.51,0.59,,171_04,3,3,3,.
173_01,0,0,0,0,,173_01,28.4,9.6,25.2,1,100.51,0.00,0.75,,173_01,2,2,2,3
173_02,0,0,0,0,,173_02,30.2,10.7,26.9,1,62.41,0.00,0.72,,173_02,3,5,5,5
