Site,SO1,SO2,SO3,SO4,R,C,Kud,Imp,Hum,AllPrey,Bound,Post
121_01,0,0,1,1,4.52,0.46,0.99,0.49,0.41,0.61,13.67,39.19
121_02,1,1,1,1,3.88,0.55,0.99,0.40,0.42,0.60,13.13,40.79
121_03,0,0,0,0,2.98,0.34,0.99,0.54,0.44,0.61,12.61,41.74
121_04,0,0,0,1,2.31,0.48,0.99,0.46,0.43,0.60,12.36,40.49
121_05,0,0,0,0,0.78,0.13,0.99,0.67,0.43,0.64,12.40,39.05
121_06,0,0,1,0,0.92,0.27,0.99,0.62,0.42,0.62,12.74,37.65
121_07,0,0,0,0,1.80,0.80,0.97,0.31,0.38,0.56,13.39,36.29
121_08,0,0,0,0,0.48,0.11,0.99,0.74,0.40,0.63,14.22,35.04
121_09,0,0,0,0,0.49,0.12,0.98,0.77,0.39,0.63,15.08,33.98
122_01,0,0,0,0,2.28,0.54,0.98,0.50,0.34,0.59,16.38,32.73
122_02,0,0,0,0,3.83,0.43,0.98,0.54,0.33,0.59,17.59,31.68
122_03,0,0,0,1,5.18,0.75,0.97,0.36,0.30,0.56,18.89,30.69
122_04,0,0,0,0,4.70,0.58,0.98,0.44,0.29,0.58,19.97,29.79
122_05,0,1,0,.,3.91,0.47,0.98,0.53,0.30,0.59,19.04,29.09
122_06,0,0,0,0,4.75,0.82,0.87,0.36,0.29,0.56,18.94,30.38
124_03,0,0,0,0,0.75,0.05,1.00,0.83,0.76,0.69,6.47,43.19
124_04,0,0,0,0,0.56,0.05,1.00,0.83,0.77,0.69,5.53,44.72
124_05,0,0,0,0,1.43,0.05,1.00,0.75,0.77,0.67,4.31,46.32
124_06,0,0,0,0,0.94,0.08,1.00,0.75,0.78,0.68,2.90,48.04
124_07,0,0,0,0,0.67,0.25,1.00,0.81,0.80,0.69,1.60,49.80
124_08,0,0,.,.,1.71,0.18,0.95,0.70,0.89,0.52,0.83,51.15
125_06,0,0,0,0,3.30,0.06,0.43,0.44,0.00,0.22,0.76,62.33
128_01,0,0,0,0,1.21,0.76,0.77,0.12,0.37,0.61,12.69,34.56
128_02,0,0,1,0,1.44,0.85,0.75,0.10,0.36,0.59,14.28,36.30
128_03,0,0,0,0,1.95,0.93,0.77,0.06,0.34,0.60,16.16,38.05
128_04,0,0,0,0,0.52,0.87,0.99,0.08,0.62,0.61,9.22,35.24
128_05,0,0,0,0,1.63,0.85,0.99,0.08,0.61,0.60,10.90,36.60
128_06,0,0,0,0,2.27,0.98,0.98,0.07,0.61,0.58,12.54,38.27
128_07,0,0,0,0,1.74,0.99,0.97,0.06,0.60,0.58,14.37,39.83
128_08,0,1,0,0,0.69,0.77,0.98,0.11,0.62,0.61,16.21,41.37
130_01,0,0,0,1,3.89,0.57,0.84,0.15,0.25,0.61,44.79,54.22
130_02,0,0,0,0,2.31,0.53,0.85,0.25,0.27,0.63,44.07,53.02
130_03,0,0,0,0,1.65,0.19,0.84,0.39,0.28,0.65,42.83,52.29
130_04,0,0,.,.,1.75,0.31,0.84,0.38,0.28,0.63,42.15,51.43
131_01,0,0,0,0,0.13,0.45,0.82,0.32,0.15,0.65,60.68,46.20
131_02,0,1,1,0,0.14,0.43,0.78,0.34,0.17,0.65,58.83,47.51
131_03,0,0,0,0,0.15,0.37,0.73,0.37,0.19,0.64,56.95,48.66
131_04,0,0,0,0,0.15,0.53,0.77,0.36,0.20,0.66,55.03,49.79
131_05,0,0,0,0,0.13,0.43,0.78,0.40,0.22,0.66,53.15,51.20
131_06,0,0,0,0,0.85,0.13,0.89,0.40,0.23,0.70,51.27,52.72
131_07,0,0,0,0,2.35,0.16,0.86,0.40,0.26,0.68,49.72,54.46
131_08,0,0,0,0,3.84,0.51,0.88,0.37,0.26,0.67,48.66,55.54
131_09,0,0,1,0,5.08,0.48,0.88,0.22,0.25,0.64,47.15,54.87
132_01,0,0,0,0,2.78,0.18,0.89,0.34,0.13,0.65,62.94,47.00
132_02,0,0,0,0,3.98,0.33,0.88,0.26,0.13,0.63,63.87,47.86
132_03,1,1,1,1,4.08,0.45,0.83,0.22,0.13,0.63,65.38,48.17
132_04,0,0,0,0,3.93,0.62,0.81,0.17,0.12,0.61,66.89,48.66
132_05,0,0,1,0,3.94,0.78,0.79,0.12,0.11,0.60,68.37,49.35
132_06,1,0,0,0,3.20,0.48,0.85,0.20,0.12,0.62,69.71,50.26
132_07,0,0,0,0,2.26,0.33,0.86,0.30,0.12,0.64,71.10,50.15
132_08,0,0,0,0,3.00,0.26,0.88,0.35,0.11,0.66,71.16,48.90
132_09,0,0,0,0,4.09,0.68,0.83,0.16,0.10,0.61,70.62,47.30
132_10,0,1,1,0,2.93,0.54,0.84,0.21,0.10,0.62,69.59,45.71
133_01,0,1,0,.,0.51,0.03,0.83,0.56,0.09,0.71,77.58,44.72
134_01,0,0,1,0,0.19,0.48,0.84,0.47,0.06,0.67,75.44,30.76
134_02,0,0,0,0,0.18,0.64,0.62,0.33,0.07,0.63,77.01,32.34
134_03,0,0,0,1,0.15,0.80,0.62,0.23,0.06,0.63,78.34,33.95
134_04,0,1,0,0,0.35,0.76,0.71,0.18,0.06,0.64,79.97,35.45
134_05,0,0,.,.,0.94,0.37,0.81,0.35,0.06,0.67,81.27,36.73
135_01,0,0,0,0,0.30,0.25,0.92,0.80,0.07,0.69,69.92,25.35
135_02,0,1,.,.,1.03,0.06,0.96,0.79,0.07,0.68,71.02,26.19
135_03,0,0,1,0,0.30,0.26,0.92,0.80,0.07,0.69,69.91,25.34
135_04,0,0,0,0,1.06,0.09,0.96,0.77,0.06,0.68,71.41,26.46
135_05,0,0,1,0,0.86,0.13,0.97,0.75,0.06,0.68,73.03,27.88
135_06,0,0,0,.,0.38,0.30,0.94,0.70,0.06,0.69,74.07,29.24
136_01,1,1,0,0,3.63,0.54,0.70,0.25,0.10,0.56,61.80,31.94
136_02,0,0,0,0,4.04,0.60,0.76,0.19,0.08,0.57,63.19,30.27
136_03,0,0,0,0,4.80,0.57,0.77,0.23,0.08,0.58,63.48,28.48
136_04,0,0,1,0,5.45,0.43,0.81,0.33,0.08,0.60,62.05,26.56
136_05,0,0,0,0,4.88,0.35,0.82,0.39,0.08,0.61,60.87,24.66
136_06,0,0,0,0,3.99,0.22,0.83,0.42,0.08,0.62,59.75,22.80
136_07,0,0,0,0,3.24,0.40,0.77,0.41,0.08,0.60,58.94,20.99
136_08,0,1,1,0,2.76,0.44,0.76,0.37,0.08,0.59,57.98,19.14
140_01,0,0,0,0,3.59,0.34,0.98,0.58,0.31,0.61,17.17,28.37
140_02,1,1,1,1,2.84,0.32,0.99,0.60,0.32,0.61,15.47,27.91
140_03,0,0,0,0,2.75,0.42,0.99,0.69,0.33,0.63,14.05,27.53
140_04,1,0,0,0,3.31,0.57,0.99,0.75,0.35,0.63,12.51,27.11
140_06,0,0,0,0,3.10,0.29,0.94,0.79,0.31,0.65,6.74,15.74
140_07,0,0,0,0,2.31,0.48,0.94,0.77,0.31,0.65,7.90,17.45
140_08,0,0,0,0,0.60,0.47,0.96,0.76,0.31,0.66,9.43,18.98
140_09,0,0,0,0,0.36,0.39,0.95,0.77,0.32,0.68,10.86,20.76
141_01,1,1,0,0,1.66,0.49,0.99,0.78,0.37,0.63,10.46,26.86
141_02,0,0,0,.,0.49,0.16,0.99,0.78,0.38,0.64,9.01,26.83
141_03,0,0,0,0,0.24,0.24,0.99,0.76,0.39,0.65,7.71,27.13
141_04,0,0,0,0,0.75,0.13,0.99,0.78,0.41,0.64,5.92,27.06
141_05,0,0,0,0,1.42,0.16,0.99,0.74,0.42,0.66,4.10,27.21
141_07,0,0,0,0,1.56,0.14,0.97,0.67,0.39,0.70,3.49,25.93
141_08,0,0,0,0,1.18,0.09,0.95,0.77,0.40,0.70,3.49,24.16
141_09,0,0,0,0,0.55,0.02,0.91,0.86,0.42,0.71,3.39,22.44
141_10,0,0,0,0,0.46,0.03,0.91,0.87,0.40,0.71,4.05,21.10
147_01,0,1,0,0,0.56,0.99,0.98,0.05,0.56,0.59,32.50,54.71
147_02,0,0,0,0,1.44,0.97,0.99,0.05,0.55,0.58,33.80,55.60
147_03,0,0,0,0,0.35,0.69,0.98,0.14,0.58,0.59,35.26,56.92
147_04,0,0,0,0,0.15,0.52,0.99,0.16,0.59,0.61,36.61,58.31
147_05,0,0,1,1,1.07,0.89,0.99,0.05,0.53,0.58,38.31,57.47
147_06,1,1,.,.,2.46,0.99,0.99,0.03,0.48,0.59,39.65,56.15
147_07,1,1,1,1,0.62,0.95,0.98,0.08,0.58,0.59,31.23,53.82
147_08,0,0,0,0,0.36,0.54,0.99,0.27,0.62,0.63,29.95,52.93
147_09,0,0,0,0,1.01,0.97,0.98,0.10,0.60,0.60,28.63,51.95
147_10,0,0,0,0,2.57,0.94,0.99,0.06,0.58,0.59,27.46,51.10
147_11,0,0,.,.,3.77,1.00,1.00,0.02,0.55,0.60,26.36,50.30
148_01,0,0,0,0,3.90,0.98,0.99,0.04,0.47,0.58,41.07,54.73
148_02,0,0,1,0,3.98,0.96,0.99,0.04,0.45,0.59,42.44,53.36
148_03,0,0,0,0,2.28,0.95,0.99,0.05,0.44,0.59,43.25,52.59
148_04,0,0,0,0,0.57,0.86,0.99,0.08,0.46,0.60,43.59,52.43
148_05,0,0,.,.,0.16,0.91,0.97,0.11,0.48,0.60,43.75,52.51
149_01,0,0,0,0,0.13,0.33,0.85,0.46,0.14,0.67,62.48,44.80
149_02,0,0,0,0,1.94,0.71,0.99,0.13,0.33,0.62,52.23,42.79
149_03,0,0,0,0,0.51,0.27,0.99,0.33,0.35,0.68,52.61,41.54
149_04,0,0,0,0,0.32,0.44,0.96,0.25,0.17,0.68,51.32,40.90
149_05,0,0,0,0,0.23,0.81,0.94,0.10,0.15,0.64,50.29,39.41
149_06,0,1,0,.,0.21,0.81,0.93,0.14,0.16,0.64,49.44,38.03
150_01,1,1,1,1,0.23,0.34,0.81,0.32,0.10,0.65,66.95,39.46
150_02,0,0,0,0,0.36,0.18,0.87,0.38,0.10,0.68,68.34,39.49
150_03,0,0,0,0,0.36,0.28,0.86,0.34,0.09,0.68,69.77,39.53
150_04,0,0,0,0,0.26,0.22,0.87,0.36,0.09,0.67,71.49,40.44
150_05,0,0,1,0,0.27,0.13,0.88,0.41,0.09,0.68,72.65,41.60
150_06,0,0,0,0,0.31,0.13,0.85,0.43,0.09,0.68,73.53,42.78
150_08,0,0,0,0,0.14,0.18,0.76,0.50,0.12,0.68,65.48,39.29
150_09,0,0,.,.,0.29,0.13,0.71,0.62,0.13,0.68,64.99,39.83
150_10,0,0,0,0,0.51,0.24,0.75,0.47,0.11,0.67,65.71,39.95
150_11,0,0,0,0,0.68,0.54,0.66,0.33,0.12,0.61,64.90,41.65
153_01,0,0,0,0,2.94,0.61,0.70,0.22,0.14,0.56,58.39,40.97
153_02,0,0,0,0,2.96,0.57,0.69,0.23,0.13,0.56,59.51,41.61
153_03,0,0,0,0,3.35,0.50,0.71,0.25,0.13,0.57,60.24,42.04
153_04,0,1,0,0,3.82,0.39,0.76,0.37,0.13,0.60,60.30,42.27
154_01,1,1,0,0,0.86,0.39,0.96,0.72,0.16,0.67,45.68,32.72
154_02,0,0,0,0,0.82,0.35,0.96,0.69,0.16,0.67,47.56,34.24
154_03,0,0,0,0,1.26,0.20,0.95,0.77,0.17,0.65,49.05,36.00
154_04,0,0,0,0,1.90,0.16,0.96,0.70,0.16,0.63,50.76,37.65
154_05,0,0,0,0,2.47,0.23,0.93,0.50,0.14,0.62,52.62,37.27
154_06,0,1,0,1,3.01,0.43,0.82,0.23,0.13,0.60,54.51,36.46
154_07,1,0,0,0,3.72,0.52,0.73,0.26,0.13,0.57,56.21,36.18
154_08,0,1,1,1,3.65,0.56,0.68,0.27,0.12,0.56,58.01,35.84
154_09,0,0,0,0,3.02,0.68,0.70,0.16,0.11,0.55,59.76,34.46
155_01,0,1,0,1,2.79,0.54,0.96,0.72,0.20,0.63,31.90,24.38
155_02,0,1,1,0,2.57,0.57,0.96,0.73,0.20,0.63,31.81,25.60
155_04,0,0,0,0,1.14,0.11,0.93,0.83,0.19,0.65,36.80,25.58
155_05,0,0,0,0,0.92,0.12,0.94,0.82,0.18,0.66,38.67,27.23
155_06,0,1,0,1,0.65,0.16,0.95,0.81,0.18,0.66,40.54,28.69
155_07,1,1,1,1,0.72,0.11,0.95,0.80,0.18,0.66,42.42,30.23
155_08,1,1,.,.,1.03,0.07,0.95,0.79,0.17,0.66,43.86,31.37
156_01,0,0,0,0,3.88,0.65,0.94,0.76,0.22,0.62,30.17,25.92
156_02,0,0,0,0,4.59,0.70,0.96,0.73,0.22,0.63,28.91,26.09
156_03,0,1,0,0,5.04,0.41,0.96,0.75,0.23,0.64,28.54,27.35
156_04,1,1,1,1,5.31,0.22,0.97,0.70,0.23,0.64,29.02,28.06
156_05,0,0,0,0,5.30,0.42,0.97,0.60,0.22,0.63,28.70,26.74
156_06,1,0,1,0,4.18,0.58,0.98,0.63,0.21,0.64,28.28,25.09
156_07,0,0,0,1,3.08,0.58,0.97,0.63,0.20,0.64,28.42,23.70
156_08,0,0,0,0,2.52,0.40,0.96,0.74,0.21,0.63,28.44,22.23
157_01,1,0,1,1,1.06,0.81,0.93,0.81,0.21,0.64,15.29,6.68
157_02,1,0,0,0,1.33,0.79,0.93,0.81,0.21,0.64,16.88,8.46
157_03,0,0,0,0,2.14,0.73,0.93,0.80,0.20,0.64,18.55,9.73
157_04,0,0,0,0,1.13,0.78,0.93,0.80,0.20,0.64,20.05,10.70
157_05,0,0,0,0,1.30,0.65,0.93,0.80,0.20,0.63,21.48,12.50
157_06,0,0,0,0,3.05,0.49,0.94,0.79,0.21,0.63,22.39,14.20
157_07,0,0,0,0,4.15,0.53,0.93,0.76,0.20,0.63,23.86,15.72
157_08,0,0,0,0,4.46,0.52,0.93,0.79,0.20,0.63,25.19,16.42
157_09,0,0,0,0,4.06,0.46,0.94,0.75,0.19,0.63,26.86,17.96
158_01,0,0,0,0,0.28,0.10,0.95,0.90,0.25,0.77,11.32,1.36
158_02,0,0,0,0,1.09,0.38,0.91,0.87,0.22,0.70,11.14,0.90
158_03,0,0,0,0,1.77,0.51,0.94,0.80,0.20,0.64,12.72,2.70
158_04,0,0,0,1,1.00,0.78,0.94,0.80,0.20,0.64,14.21,4.55
158_05,0,0,0,0,0.68,0.34,0.89,0.90,0.29,0.73,7.36,4.25
158_06,0,0,0,0,0.56,0.30,0.87,0.92,0.31,0.74,6.36,5.91
158_07,0,0,0,0,0.72,0.28,0.88,0.91,0.34,0.75,5.35,7.60
158_08,0,0,0,0,0.44,0.46,0.88,0.92,0.37,0.77,3.93,9.54
158_09,0,0,0,0,0.55,0.58,0.90,0.90,0.36,0.75,2.87,11.27
158_10,0,0,0,0,1.07,0.83,0.93,0.82,0.32,0.66,3.78,12.12
158_11,0,0,.,.,0.30,0.68,0.94,0.79,0.31,0.66,4.74,13.02
159_01,0,0,0,0,1.35,0.55,1.00,0.78,0.60,0.66,0.60,15.02
159_02,0,0,0,0,0.71,0.15,0.90,0.61,0.75,0.41,0.37,17.00
159_03,0,0,0,0,1.07,0.07,0.33,0.41,0.00,0.19,1.63,18.76
159_04,0,0,0,1,2.43,0.28,0.39,0.50,0.00,0.22,0.29,14.27
159_05,1,1,0,0,3.08,0.41,0.38,0.47,0.00,0.21,1.18,14.01
159_06,0,0,0,0,1.18,0.61,0.42,0.46,0.00,0.22,2.89,22.91
159_07,0,0,0,0,0.39,0.45,0.42,0.45,0.00,0.22,2.33,21.09
159_08,0,0,0,0,0.66,0.20,0.37,0.48,0.00,0.21,1.78,19.24
159_09,0,0,0,0,1.26,0.15,0.34,0.49,0.00,0.21,0.92,17.49
159_10,0,0,0,0,0.85,0.18,0.71,0.56,0.79,0.32,0.25,15.65
164_01,0,0,0,0,1.70,0.92,0.98,0.09,0.65,0.58,30.46,63.29
164_02,0,0,0,0,3.63,0.83,0.98,0.08,0.67,0.58,28.52,64.82
164_03,1,0,0,0,3.87,0.85,0.99,0.07,0.68,0.59,26.59,65.18
164_04,0,0,0,0,2.15,0.99,0.99,0.05,0.69,0.60,24.66,65.02
164_05,0,0,.,.,0.77,0.98,0.98,0.07,0.72,0.61,23.25,64.83
164_06,0,0,0,0,0.46,0.90,0.98,0.09,0.75,0.62,17.39,62.94
164_07,0,1,0,0,0.48,0.77,0.98,0.13,0.75,0.64,19.22,63.21
164_08,0,0,0,0,0.52,0.86,0.98,0.10,0.73,0.62,21.08,64.00
164_09,0,0,.,.,0.23,0.90,0.98,0.09,0.73,0.62,22.39,64.62
165_01,0,0,0,0,1.83,0.57,0.98,0.21,0.53,0.63,36.72,49.46
165_02,0,0,0,0,2.67,0.71,0.98,0.13,0.52,0.59,37.13,51.40
165_03,0,0,0,0,2.01,0.97,0.98,0.06,0.51,0.58,37.57,53.27
165_04,0,0,0,0,0.86,0.84,0.98,0.10,0.53,0.61,38.46,54.96
165_05,0,0,0,1,0.35,0.92,0.98,0.09,0.54,0.60,38.16,56.54
165_06,0,0,0,0,0.79,0.89,0.98,0.12,0.57,0.59,36.96,57.78
165_07,0,0,0,0,1.32,0.92,0.98,0.08,0.58,0.58,35.71,58.94
165_08,0,0,0,0,1.26,0.99,0.98,0.06,0.60,0.58,33.97,60.42
165_09,0,0,0,0,0.38,0.94,0.97,0.09,0.63,0.59,32.45,61.64
166_01,0,0,0,0,0.68,0.64,0.98,0.17,0.50,0.62,34.56,44.29
166_02,0,0,0,0,1.95,0.64,0.99,0.16,0.49,0.60,33.74,42.60
166_03,0,0,0,0,1.93,0.68,0.98,0.15,0.47,0.58,33.25,40.89
166_04,0,0,1,1,2.46,0.84,0.98,0.09,0.46,0.56,32.43,39.45
166_05,0,0,0,0,2.81,0.89,0.99,0.06,0.44,0.58,31.45,38.13
166_07,0,0,0,0,0.28,0.64,0.98,0.18,0.51,0.62,35.23,45.85
166_08,0,0,0,0,0.76,0.82,0.98,0.12,0.50,0.61,36.17,47.56
166_09,0,0,0,0,0.97,0.54,0.99,0.22,0.38,0.64,42.44,36.15
167_01,0,0,1,0,0.16,0.30,0.95,0.39,0.17,0.68,48.51,36.78
167_02,0,0,0,0,0.21,0.32,0.96,0.31,0.17,0.68,46.88,36.14
167_03,0,0,0,0,0.31,0.32,0.97,0.30,0.18,0.68,45.23,35.81
167_04,0,0,0,.,0.21,0.69,0.94,0.14,0.17,0.65,43.88,35.52
171_01,0,0,0,0,2.22,0.38,0.77,0.33,0.14,0.59,59.66,41.90
171_02,0,0,0,0,0.72,0.25,0.81,0.40,0.14,0.62,58.67,41.11
171_03,1,0,0,0,0.88,0.48,0.81,0.28,0.13,0.61,57.23,39.88
171_04,0,0,0,.,0.77,0.64,0.77,0.20,0.13,0.59,56.40,39.51
173_01,0,0,0,0,0.63,0.04,0.88,0.91,0.21,0.75,25.21,9.60
173_02,0,0,0,0,1.22,0.00,0.93,0.86,0.18,0.72,26.94,10.75
173_03,0,0,0,0,1.76,0.03,0.94,0.83,0.17,0.70,28.63,11.89
173_04,0,1,1,0,3.70,0.02,0.96,0.75,0.17,0.64,30.96,17.70
173_05,0,0,0,0,2.86,0.27,0.96,0.73,0.17,0.64,31.22,19.24
173_06,0,0,0,0,1.92,0.20,0.97,0.68,0.17,0.65,32.03,20.76
173_07,0,0,0,0,1.18,0.08,0.96,0.77,0.19,0.65,33.65,22.55
173_08,0,0,.,.,0.96,0.27,0.93,0.82,0.19,0.65,34.83,23.80
173_09,0,0,0,0,2.75,0.19,0.97,0.73,0.18,0.64,31.38,20.84
173_10,0,0,0,0,3.02,0.20,0.97,0.73,0.19,0.64,32.10,22.50
174_01,0,0,0,1,0.26,0.07,0.87,0.93,0.28,0.76,20.09,13.47
174_02,0,0,0,0,0.42,0.04,0.86,0.93,0.30,0.76,18.77,14.66
174_03,0,0,0,0,0.39,0.04,0.89,0.92,0.31,0.76,17.78,16.01
174_04,0,0,0,0,0.76,0.06,0.86,0.93,0.34,0.76,16.18,16.35
174_05,0,0,0,0,0.62,0.04,0.83,0.94,0.34,0.75,14.86,16.12
174_06,0,0,0,0,0.30,0.01,0.84,0.94,0.35,0.76,14.25,15.80
174_07,0,0,0,0,0.25,0.08,0.85,0.93,0.34,0.76,14.38,16.21
174_08,0,0,0,0,0.21,0.03,0.86,0.93,0.34,0.75,14.44,16.48
175_01,0,0,0,0,0.14,0.02,0.83,0.94,0.35,0.76,13.41,15.65
175_02,0,0,0,1,0.23,0.03,0.87,0.93,0.35,0.75,13.49,15.94
175_03,1,1,1,0,0.39,0.17,0.92,0.93,0.34,0.76,14.49,16.08
175_04,1,1,0,0,0.35,0.23,0.92,0.91,0.31,0.76,15.46,14.63
175_05,0,0,0,0,0.33,0.35,0.88,0.92,0.31,0.76,15.19,12.91
175_06,0,1,0,1,0.44,0.25,0.88,0.92,0.30,0.76,15.24,11.43
175_07,1,1,0,0,0.32,0.32,0.92,0.89,0.26,0.76,15.47,10.03
175_08,0,0,0,0,0.41,0.27,0.92,0.89,0.27,0.77,14.61,8.68
175_09,0,0,0,0,0.56,0.33,0.86,0.93,0.28,0.76,13.66,7.22
176_01,0,0,0,0,0.56,0.72,1.00,0.77,0.49,0.64,7.14,8.40
176_02,0,0,0,0,1.68,0.63,1.00,0.73,0.50,0.62,6.01,9.05
176_03,0,0,0,0,2.24,0.30,1.00,0.77,0.52,0.63,4.74,10.16
176_04,0,0,0,0,0.84,0.09,1.00,0.76,0.55,0.63,3.27,11.64
176_05,0,1,.,.,0.40,0.21,1.00,0.70,0.55,0.63,2.07,12.91
176_06,0,0,0,0,2.43,0.32,1.00,0.76,0.51,0.62,5.63,9.20
176_07,0,0,0,0,1.36,0.79,1.00,0.77,0.48,0.62,7.08,7.40
176_08,0,0,0,0,1.16,0.83,1.00,0.78,0.46,0.61,8.13,5.51
176_09,0,0,0,0,1.97,0.79,1.00,0.79,0.44,0.63,8.68,3.61
176_10,0,0,.,.,1.04,0.89,0.99,0.88,0.47,0.69,8.93,2.30
184_01,1,0,0,0,2.01,0.52,0.99,0.17,0.48,0.61,30.21,36.87
184_02,1,1,0,0,0.59,0.74,1.00,0.07,0.46,0.64,28.86,36.34
184_03,0,0,0,0,0.24,0.92,0.99,0.06,0.48,0.62,27.57,37.61
185_01,0,0,0,0,0.39,0.89,0.81,0.08,0.08,0.61,43.69,13.53
185_02,0,0,0,0,1.16,0.98,0.82,0.06,0.09,0.61,42.30,15.22
185_03,0,0,0,0,2.41,0.79,0.84,0.10,0.11,0.61,40.60,17.04
185_04,1,0,0,0,2.82,0.73,0.91,0.07,0.11,0.62,39.27,18.92
185_05,0,0,0,0,1.09,0.82,0.89,0.08,0.12,0.62,38.20,20.76
