Site,SO1,SO2,SO3,SO4,R,C,Kud,Imp,Hum,AllPrey,Bound,Post
185_06,0,0,0,0,0.37,0.79,0.89,0.08,0.13,0.63,36.81,22.63
185_07,1,0,0,0,1.64,0.82,0.88,0.06,0.14,0.62,35.16,24.39
186_01,0,0,0,0,0.60,0.47,0.81,0.31,0.05,0.64,54.87,0.79
186_02,1,0,0,0,0.55,0.43,0.82,0.30,0.05,0.65,53.95,2.48
186_03,0,0,0,0,1.60,0.65,0.76,0.22,0.06,0.61,53.36,4.29
186_04,0,0,0,0,3.16,0.61,0.81,0.21,0.06,0.62,52.01,5.99
186_05,0,0,0,0,3.20,0.53,0.83,0.21,0.07,0.62,50.35,7.55
186_06,0,0,1,0,2.49,0.72,0.79,0.16,0.07,0.61,48.74,9.35
186_07,0,1,1,0,1.01,0.79,0.81,0.11,0.07,0.60,46.87,10.83
186_08,0,0,.,.,0.32,0.78,0.79,0.12,0.08,0.61,45.53,11.95
186_09,0,0,.,.,0.61,0.36,0.84,0.27,0.05,0.64,55.28,0.78
189_01,1,0,0,1,0.23,0.17,0.95,0.76,0.15,0.71,43.92,24.82
189_02,1,1,1,0,0.28,0.33,0.94,0.69,0.15,0.70,42.35,24.04
189_03,0,0,0,0,0.27,0.29,0.93,0.75,0.16,0.69,40.69,23.32
189_04,1,0,1,0,0.35,0.25,0.96,0.63,0.14,0.63,39.21,21.24
189_05,1,1,1,1,0.72,0.44,0.94,0.51,0.13,0.60,40.40,20.06
189_06,1,0,1,0,1.81,0.56,0.94,0.42,0.12,0.59,41.47,19.07
189_07,0,0,1,.,1.72,0.58,0.95,0.40,0.12,0.60,41.33,18.19
189_08,0,0,0,0,1.16,0.26,0.96,0.74,0.15,0.68,43.82,26.15
189_09,0,0,0,.,1.42,0.16,0.97,0.72,0.15,0.66,42.71,27.23
190_01,0,0,0,0,0.34,0.41,0.95,0.81,0.17,0.68,41.53,27.88
190_02,0,0,0,0,1.14,0.09,0.97,0.74,0.17,0.67,40.53,26.54
190_03,0,0,0,0,2.28,0.06,0.98,0.71,0.16,0.66,39.69,24.92
190_04,0,0,0,1,2.81,0.02,0.99,0.65,0.15,0.67,39.10,23.56
190_05,1,0,0,0,1.44,0.02,0.98,0.69,0.15,0.67,38.34,22.19
190_06,0,0,1,1,0.39,0.04,0.98,0.70,0.15,0.68,37.70,21.04
190_07,0,0,0,0,1.64,0.01,0.98,0.71,0.15,0.66,36.84,19.75
190_08,0,0,0,0,2.34,0.08,0.95,0.76,0.15,0.64,35.29,18.06
191_01,0,0,0,1,0.24,0.31,0.91,0.81,0.18,0.70,27.62,13.45
191_02,0,0,0,0,0.17,0.39,0.91,0.80,0.18,0.70,26.61,11.81
191_03,0,0,0,0,0.20,0.53,0.93,0.81,0.18,0.71,25.89,10.15
191_04,0,0,0,1,0.34,0.53,0.92,0.86,0.18,0.72,25.16,8.61
191_05,0,0,0,0,0.16,0.13,0.92,0.88,0.19,0.73,24.37,7.20
191_06,0,0,0,0,0.22,0.19,0.92,0.87,0.18,0.72,24.62,6.92
191_07,0,0,0,0,1.27,0.37,0.96,0.76,0.15,0.66,25.91,7.71
191_08,0,0,0,0,2.51,0.31,0.96,0.72,0.15,0.64,26.96,8.55
192_01,1,1,0,0,0.97,0.80,0.97,0.79,0.21,0.66,13.10,5.58
192_02,1,0,0,0,2.50,0.74,0.95,0.72,0.20,0.64,13.09,5.43
192_03,0,0,0,0,2.68,0.59,0.95,0.78,0.20,0.64,13.96,4.87
192_04,0,0,0,0,1.77,0.35,0.95,0.80,0.20,0.67,14.45,5.12
192_05,0,0,0,0,0.45,0.08,0.91,0.88,0.23,0.72,14.33,6.44
192_06,0,1,0,1,0.47,0.10,0.86,0.92,0.27,0.74,14.70,7.71
192_07,0,1,0,0,0.50,0.37,0.87,0.92,0.27,0.75,15.41,9.06
192_08,0,1,0,0,1.45,0.64,0.94,0.83,0.24,0.69,14.51,10.61
192_09,0,0,0,0,0.88,0.70,0.94,0.83,0.25,0.69,14.11,11.59
192_10,0,1,0,0,0.34,0.17,0.89,0.90,0.28,0.73,14.58,12.37
193_01,0,0,0,0,0.26,0.27,0.36,0.38,0.00,0.20,1.48,3.35
193_02,0,0,0,0,0.82,0.11,0.45,0.42,0.00,0.22,1.31,2.75
193_03,0,0,0,0,1.98,0.13,0.46,0.40,0.00,0.21,1.20,2.72
193_04,0,0,0,0,0.85,0.31,0.96,0.73,0.62,0.53,0.47,1.14
193_05,0,0,0,0,0.72,0.11,1.00,0.81,0.49,0.69,1.81,0.87
193_06,0,1,0,0,2.39,0.12,1.00,0.73,0.47,0.64,2.25,2.60
193_07,0,0,0,0,2.84,0.38,1.00,0.58,0.47,0.61,1.87,4.34
193_08,0,0,0,0,1.71,0.50,0.99,0.52,0.48,0.60,2.51,6.15
193_09,0,0,0,0,1.02,0.60,0.99,0.50,0.48,0.59,3.65,8.02
196_05,0,0,0,0,1.05,0.14,0.09,0.12,0.00,0.09,13.93,34.00
205_01,0,0,0,0,1.06,0.74,0.93,0.31,0.12,0.62,41.55,21.49
205_02,0,1,1,1,1.51,0.47,0.79,0.26,0.12,0.63,43.07,19.96
205_03,0,0,0,0,2.58,0.48,0.84,0.27,0.11,0.64,44.88,18.11
205_04,0,1,1,1,2.93,0.60,0.87,0.18,0.09,0.64,46.55,16.41
205_05,1,1,0,0,2.58,0.89,0.78,0.09,0.08,0.60,47.71,15.32
205_06,0,0,1,1,1.22,0.97,0.71,0.09,0.08,0.60,48.47,14.91
205_07,1,1,1,1,0.26,0.95,0.73,0.09,0.08,0.62,49.59,14.33
205_08,1,1,0,0,0.13,0.86,0.80,0.10,0.07,0.64,51.06,13.50
206_01,0,0,0,0,1.08,0.50,0.95,0.67,0.15,0.71,35.72,16.71
206_02,0,0,0,0,1.61,0.73,0.97,0.29,0.13,0.65,37.33,18.45
206_03,0,0,0,0,1.51,0.85,0.97,0.25,0.12,0.62,39.01,20.10
206_04,0,0,.,.,1.42,0.87,0.96,0.24,0.12,0.60,40.12,21.26
206_05,0,0,0,1,1.08,0.50,0.95,0.67,0.15,0.71,35.72,16.71
206_06,0,0,0,0,1.61,0.73,0.97,0.29,0.13,0.65,37.33,18.45
206_07,1,1,1,1,1.51,0.85,0.97,0.25,0.12,0.62,39.01,20.10
206_08,0,0,.,.,1.42,0.87,0.96,0.24,0.12,0.60,40.12,21.26
207_01,1,0,0,0,0.88,0.56,0.94,0.45,0.12,0.64,40.76,17.14
207_02,0,1,.,.,0.26,0.56,0.94,0.48,0.12,0.66,40.22,16.38
207_03,1,1,1,1,0.30,0.59,0.95,0.44,0.12,0.68,40.05,16.01
207_04,1,1,0,0,0.27,0.62,0.94,0.50,0.12,0.68,40.59,16.32
207_05,0,0,.,.,0.23,0.52,0.96,0.53,0.12,0.70,40.92,16.52
207_06,0,0,0,0,1.16,0.84,0.94,0.30,0.11,0.61,38.52,14.84
207_07,0,0,0,0,1.92,0.27,0.96,0.65,0.12,0.64,37.08,13.69
207_08,0,0,0,0,2.34,0.33,0.96,0.62,0.12,0.63,36.09,13.14
208_01,0,0,0,0,0.21,0.08,0.87,0.92,0.31,0.76,21.68,20.68
208_02,0,1,1,0,0.19,0.10,0.87,0.92,0.31,0.75,23.01,22.11
208_03,0,0,0,0,0.16,0.10,0.86,0.92,0.30,0.75,24.45,21.29
208_04,0,0,0,0,0.23,0.12,0.86,0.92,0.28,0.75,26.06,19.40
208_05,0,0,0,0,0.37,0.06,0.86,0.92,0.25,0.75,27.72,17.49
208_06,0,0,1,0,0.57,0.12,0.89,0.90,0.22,0.76,29.18,15.75
208_07,0,0,0,0,0.34,0.15,0.91,0.88,0.20,0.76,29.82,13.97
208_08,0,0,0,0,0.22,0.26,0.87,0.90,0.21,0.76,28.88,12.18
208_09,0,0,.,.,0.14,0.20,0.86,0.90,0.21,0.76,27.66,10.96
209_01,0,0,0,0,0.29,0.34,0.87,0.93,0.32,0.77,17.46,13.62
209_02,0,0,0,0,0.26,0.12,0.85,0.93,0.32,0.76,17.90,15.24
209_03,0,0,0,0,0.33,0.15,0.88,0.92,0.31,0.76,18.65,16.53
209_04,0,0,0,0,0.40,0.33,0.92,0.87,0.26,0.74,19.93,17.01
209_05,0,0,0,0,1.52,0.54,0.96,0.72,0.22,0.65,20.87,15.91
209_06,0,0,0,0,3.09,0.72,0.96,0.73,0.20,0.65,21.23,14.43
209_07,0,0,1,1,3.88,0.74,0.97,0.74,0.19,0.66,22.02,13.17
209_08,0,0,0,0,3.99,0.51,0.97,0.66,0.19,0.65,22.74,14.27
210_01,0,0,0,0,0.70,0.16,1.00,0.69,0.66,0.64,0.53,21.25
210_02,0,0,1,0,1.53,0.53,0.98,0.55,0.74,0.48,0.38,20.66
210_03,0,0,0,0,0.96,0.42,0.91,0.53,0.78,0.38,0.12,20.14
210_04,0,0,0,0,0.25,0.37,0.73,0.48,0.82,0.30,0.17,19.45
210_05,0,0,0,0,0.68,0.17,0.99,0.67,0.67,0.55,0.68,18.29
210_06,0,0,0,0,0.90,0.09,1.00,0.74,0.59,0.65,2.35,16.49
210_07,0,0,0,0,1.72,0.12,1.00,0.74,0.58,0.65,2.36,16.26
210_08,0,0,0,0,3.17,0.34,0.99,0.53,0.63,0.55,0.74,17.79
224_01,0,0,0,0,0.22,0.32,0.87,0.87,0.20,0.78,26.63,7.30
224_02,0,1,0,0,0.39,0.34,0.88,0.87,0.19,0.76,27.71,9.13
224_03,1,0,0,0,0.57,0.57,0.89,0.73,0.17,0.72,29.03,10.99
224_04,0,0,0,0,0.82,0.35,0.89,0.84,0.18,0.71,30.51,12.57
224_05,0,0,0,0,1.31,0.18,0.90,0.83,0.17,0.71,32.14,14.01
224_06,0,0,0,0,1.18,0.33,0.92,0.73,0.16,0.72,33.95,15.36
224_07,0,0,0,0,0.44,0.59,0.92,0.79,0.20,0.75,22.72,9.50
224_08,0,0,0,0,0.39,0.55,0.84,0.75,0.21,0.71,22.21,11.25
225_01,1,0,0,1,0.26,0.37,0.86,0.92,0.20,0.75,25.38,5.85
225_02,0,0,1,0,0.27,0.36,0.83,0.91,0.19,0.74,24.69,3.96
225_03,0,0,0,0,0.19,0.41,0.87,0.89,0.18,0.75,24.29,2.08
225_04,0,0,0,0,0.27,0.34,0.87,0.88,0.17,0.76,24.55,0.64
225_05,0,0,0,0,0.66,0.53,0.92,0.71,0.14,0.72,24.95,1.61
225_06,0,0,0,0,0.31,0.32,0.93,0.74,0.15,0.71,25.35,3.38
225_07,0,0,0,0,0.21,0.20,0.89,0.88,0.17,0.75,26.15,4.96
225_08,0,0,0,0,0.96,0.10,0.91,0.87,0.17,0.73,25.32,5.28
226_01,0,0,0,0,3.11,0.59,1.00,0.37,0.49,0.62,15.47,22.63
226_02,1,0,0,0,4.26,0.72,0.98,0.35,0.25,0.64,16.00,21.11
226_03,0,0,0,0,3.62,0.78,0.98,0.20,0.22,0.62,16.57,19.78
226_04,0,0,0,0,1.86,0.68,0.98,0.35,0.23,0.63,17.08,18.17
226_05,0,0,0,0,0.54,0.64,0.96,0.37,0.23,0.64,16.34,16.63
226_06,0,0,0,1,0.59,0.67,0.95,0.45,0.23,0.64,15.30,15.50
226_07,1,1,1,1,0.99,0.68,0.97,0.40,0.24,0.63,14.52,16.10
226_08,1,0,0,0,0.56,0.51,1.00,0.38,0.47,0.62,13.95,18.12
227_01,0,0,0,0,0.46,0.52,1.00,0.39,0.67,0.63,6.89,35.51
227_02,0,0,0,0,0.31,0.30,1.00,0.54,0.67,0.66,8.51,34.29
227_03,0,0,0,0,0.69,0.28,1.00,0.56,0.64,0.64,10.08,32.56
227_04,0,1,1,1,0.45,0.63,1.00,0.51,0.61,0.62,11.17,30.65
227_05,1,0,.,.,1.11,0.81,1.00,0.30,0.58,0.59,10.60,29.26
227_06,0,0,0,0,1.22,0.72,1.00,0.32,0.58,0.60,11.16,28.93
227_07,0,0,0,0,2.08,0.52,1.00,0.49,0.58,0.61,12.62,29.15
227_08,1,1,1,1,1.75,0.58,1.00,0.41,0.57,0.59,13.32,29.45
227_09,0,1,0,0,0.80,0.60,1.00,0.41,0.56,0.61,13.42,28.49
227_11,0,0,0,0,1.72,0.83,1.00,0.22,0.58,0.58,9.63,29.06
239_01,0,0,0,0,2.09,0.97,0.99,0.04,0.40,0.60,31.03,34.76
239_02,0,0,0,0,1.91,1.00,0.99,0.04,0.38,0.60,32.60,35.02
239_03,0,0,0,0,1.31,0.99,0.99,0.04,0.38,0.60,33.81,34.82
239_04,0,1,1,1,0.89,0.95,0.99,0.05,0.37,0.60,33.93,33.56
239_05,1,1,.,.,1.00,0.97,0.99,0.06,0.38,0.59,33.91,32.53
241_01,0,0,1,0,2.86,0.67,0.94,0.38,0.23,0.58,28.78,29.74
241_02,1,0,1,1,1.80,0.71,0.94,0.32,0.22,0.59,30.00,31.58
241_03,1,0,0,0,0.33,0.46,0.95,0.62,0.25,0.63,31.13,33.44
241_04,0,0,.,.,0.14,0.51,0.94,0.60,0.24,0.63,32.13,33.92
241_05,0,0,0,0,0.87,0.68,0.94,0.48,0.23,0.60,31.21,32.49
241_06,0,0,0,0,2.35,0.86,0.94,0.24,0.22,0.57,29.34,30.75
241_07,0,0,.,.,2.21,0.46,0.98,0.42,0.23,0.62,27.91,29.34
242_01,0,0,0,0,0.85,0.36,0.86,0.83,0.26,0.72,19.37,16.59
242_02,0,0,0,0,0.71,0.50,0.88,0.75,0.27,0.71,18.81,18.40
242_03,0,0,0,0,2.08,0.84,0.90,0.32,0.23,0.58,19.53,19.98
242_04,0,0,0,0,3.54,0.95,0.87,0.28,0.22,0.55,21.12,21.40
242_05,0,0,0,0,3.75,0.75,0.91,0.38,0.23,0.58,22.63,23.01
242_06,0,0,0,1,3.78,0.69,0.93,0.35,0.23,0.58,23.98,24.75
242_07,1,0,0,0,3.55,0.84,0.93,0.28,0.22,0.59,25.38,26.46
242_08,0,0,1,0,2.53,0.97,0.91,0.20,0.21,0.56,27.26,27.85
255_01,0,0,0,0,0.58,0.65,0.99,0.13,0.40,0.61,5.61,1.03
255_02,0,0,0,1,0.58,0.76,0.99,0.10,0.39,0.61,6.93,2.56
255_03,0,0,0,0,1.07,0.96,0.98,0.06,0.38,0.60,8.35,4.46
255_04,0,0,1,1,0.33,0.89,0.98,0.09,0.40,0.63,10.27,6.50
255_05,0,0,.,.,1.66,0.55,0.99,0.16,0.42,0.61,4.49,0.79
255_06,0,0,0,0,2.49,0.91,0.98,0.09,0.42,0.60,3.12,2.47
257_01,0,0,1,1,2.77,0.31,1.00,0.76,0.47,0.64,21.06,21.40
257_02,0,0,0,0,1.54,0.56,1.00,0.67,0.47,0.62,21.52,23.02
257_03,0,1,1,1,0.47,0.58,1.00,0.55,0.47,0.61,21.20,24.44
257_04,1,0,0,0,0.53,0.64,1.00,0.53,0.48,0.60,22.00,26.14
257_05,0,0,0,0,1.70,0.86,0.99,0.22,0.45,0.58,23.23,27.72
257_06,0,0,0,1,1.91,0.91,0.98,0.08,0.44,0.58,24.48,29.44
257_07,0,0,1,1,1.03,0.71,0.99,0.15,0.46,0.60,25.39,31.31
257_08,1,1,1,0,1.12,0.79,0.99,0.10,0.45,0.60,26.75,32.57
258_01,0,0,0,0,0.35,0.77,0.99,0.71,0.47,0.65,17.09,15.59
258_02,0,0,0,0,0.21,0.52,1.00,0.78,0.47,0.65,18.34,17.13
258_03,0,0,0,0,0.83,0.19,1.00,0.80,0.48,0.65,19.12,18.40
258_04,0,0,0,0,1.83,0.44,1.00,0.78,0.48,0.64,20.18,19.92
259_01,0,0,0,0,0.71,0.51,0.96,0.46,0.24,0.62,25.99,27.44
259_02,0,0,0,0,1.02,0.83,0.91,0.32,0.23,0.57,24.19,25.60
259_03,1,0,0,0,2.76,0.94,0.91,0.30,0.23,0.56,22.28,23.74
259_04,1,1,1,1,3.29,0.81,0.92,0.43,0.24,0.60,20.73,21.90
259_05,1,0,0,0,1.56,0.59,0.99,0.45,0.45,0.62,19.20,20.06
259_06,0,0,1,1,0.46,0.04,1.00,0.75,0.48,0.65,17.93,18.37
259_07,0,0,0,0,1.71,0.06,1.00,0.72,0.47,0.62,17.35,16.98
259_08,0,0,0,0,1.40,0.19,1.00,0.74,0.47,0.62,17.02,15.81
259_09,0,0,0,0,0.45,0.07,1.00,0.77,0.47,0.63,16.18,14.44
276_01,1,0,1,1,2.47,0.45,1.00,0.76,0.48,0.61,2.57,0.95
276_02,1,0,0,0,2.43,0.10,1.00,0.76,0.49,0.61,2.90,2.77
276_03,0,0,0,0,1.35,0.13,1.00,0.78,0.50,0.62,2.85,4.41
276_04,0,0,0,0,1.89,0.24,1.00,0.78,0.51,0.62,3.06,6.23
276_05,0,0,0,0,2.18,0.09,0.99,0.53,0.55,0.57,3.67,8.03
276_06,0,0,0,0,1.59,0.02,0.99,0.57,0.55,0.58,4.97,9.71
276_07,0,0,0,0,0.58,0.02,0.99,0.70,0.55,0.61,6.16,11.54
276_08,0,0,0,0,1.33,0.01,1.00,0.79,0.53,0.62,7.66,13.27
363_01,0,0,0,0,4.89,0.81,0.98,0.09,0.52,0.61,1.54,16.87
363_02,0,0,0,0,5.40,0.85,0.98,0.08,0.50,0.61,3.47,17.10
363_03,0,0,0,0,4.98,0.95,0.98,0.06,0.50,0.59,4.65,18.05
363_04,0,0,0,0,3.61,0.69,0.99,0.11,0.52,0.61,5.43,18.83
363_05,0,0,0,0,2.76,0.69,0.99,0.13,0.52,0.60,6.22,18.46
363_06,0,0,1,1,2.09,0.65,0.99,0.17,0.54,0.60,5.53,18.62
363_07,0,0,0,0,1.75,0.67,0.98,0.13,0.54,0.60,3.96,18.32
363_08,0,0,0,0,0.61,0.27,0.99,0.35,0.58,0.64,2.25,17.00
363_10,0,0,0,0,0.35,0.21,0.98,0.46,0.58,0.69,2.29,15.77
363_11,0,0,0,.,0.98,0.32,0.97,0.59,0.60,0.77,3.44,15.09
363_12,0,0,0,0,4.53,0.84,0.99,0.06,0.50,0.62,3.68,16.19
363_13,0,0,0,0,2.70,0.55,0.99,0.19,0.52,0.63,4.37,14.68
363_14,0,0,0,0,1.87,0.35,0.99,0.24,0.50,0.64,5.74,14.05
372_01,1,0,.,.,0.94,0.74,0.73,0.07,0.76,0.37,0.13,23.94
372_02,0,0,0,0,1.02,0.60,0.70,0.09,0.77,0.37,0.16,25.11
372_03,0,0,0,0,0.63,0.13,0.81,0.23,0.80,0.40,0.19,26.72
372_04,0,0,0,0,0.54,0.16,0.77,0.25,0.82,0.39,0.22,28.38
372_05,1,1,1,1,0.80,0.14,0.81,0.24,0.82,0.41,0.25,30.06
372_06,1,.,.,.,0.60,0.04,0.84,0.32,0.83,0.45,0.25,31.13
372_07,0,0,0,0,0.22,0.05,0.99,0.46,0.70,0.72,1.08,32.09
372_08,1,1,0,0,0.14,0.22,0.99,0.40,0.70,0.70,2.13,33.31
372_09,0,0,.,.,0.13,0.33,0.99,0.34,0.70,0.69,2.57,34.07
372_10,1,1,1,0,0.26,0.11,0.99,0.39,0.69,0.71,3.76,34.12
372_11,0,0,0,.,0.17,0.07,0.99,0.42,0.70,0.70,4.62,34.80
373_01,1,0,0,1,2.77,0.53,0.89,0.10,0.82,0.42,0.21,35.42
373_02,0,1,1,1,3.85,0.34,0.92,0.11,0.83,0.42,0.20,37.21
373_03,1,0,0,0,3.39,0.52,0.89,0.16,0.85,0.41,0.16,38.99
373_04,0,0,0,0,1.72,0.42,0.87,0.19,0.86,0.41,0.13,40.75
373_05,0,0,0,0,0.49,0.31,0.78,0.20,0.87,0.39,0.13,42.45
373_06,0,0,0,0,1.52,0.35,0.76,0.21,0.88,0.38,0.11,44.16
373_07,0,0,.,.,2.26,0.27,0.98,0.36,0.80,0.59,0.37,44.92
378_01,0,0,0,1,0.36,0.33,0.99,0.31,0.47,0.65,5.00,7.28
378_02,1,0,1,0,0.16,0.06,0.99,0.41,0.48,0.67,6.22,9.19
378_03,0,0,0,1,0.38,0.19,0.99,0.33,0.48,0.65,7.37,11.02
378_04,0,1,1,1,0.72,0.46,0.99,0.20,0.48,0.63,7.78,12.72
378_05,1,1,.,.,0.88,0.74,0.98,0.11,0.47,0.61,7.95,13.96
378_06,1,0,0,0,0.70,0.72,0.98,0.13,0.48,0.62,8.45,15.39
378_07,0,1,.,.,0.24,0.48,0.99,0.20,0.50,0.65,8.94,16.76
378_08,0,0,0,0,0.87,0.47,0.99,0.18,0.50,0.64,9.71,18.05
378_09,0,0,0,0,1.42,0.28,0.99,0.24,0.51,0.64,10.49,19.85
380_01,0,0,0,0,0.40,0.36,0.99,0.21,0.50,0.63,15.99,23.15
380_02,0,0,.,.,1.38,0.22,0.99,0.25,0.51,0.63,15.49,24.50
380_03,0,0,0,0,1.81,0.18,1.00,0.27,0.53,0.64,14.50,25.82
380_04,0,0,0,0,0.56,0.20,1.00,0.24,0.55,0.65,13.53,27.66
380_05,0,0,0,0,0.34,0.35,0.99,0.24,0.58,0.63,12.70,29.59
380_06,0,1,1,0,1.38,0.56,1.00,0.14,0.57,0.62,12.72,31.28
380_07,0,1,1,1,2.30,0.54,0.99,0.15,0.58,0.62,13.37,32.87
380_08,1,1,1,1,0.92,0.39,0.99,0.23,0.60,0.63,13.89,34.57
380_09,0,0,0,0,1.27,0.35,0.99,0.19,0.60,0.63,14.36,36.31
380_10,0,0,0,0,1.39,0.31,0.99,0.25,0.63,0.63,14.76,38.11
380_11,0,0,.,.,1.10,0.50,0.99,0.21,0.63,0.63,15.05,39.46
380_12,0,0,0,0,0.20,0.24,0.99,0.34,0.66,0.67,13.25,38.55
380_13,0,0,0,0,0.22,0.34,0.99,0.30,0.65,0.66,12.20,37.61
380_14,0,0,0,0,0.39,0.78,0.98,0.15,0.63,0.63,11.02,36.82
380_15,0,0,0,0,0.24,0.61,0.99,0.16,0.65,0.64,9.67,36.41
381_01,0,0,0,1,2.98,0.34,0.72,0.11,0.89,0.35,0.12,46.13
381_02,0,0,0,0,2.16,0.31,0.74,0.12,0.89,0.36,0.14,44.57
381_03,0,0,0,0,0.70,0.40,0.85,0.15,0.86,0.40,0.17,42.88
381_04,0,0,0,0,1.12,0.32,0.99,0.28,0.65,0.65,15.47,40.80
381_05,0,0,.,.,0.78,0.26,0.99,0.36,0.66,0.67,15.48,42.10
381_06,0,0,0,0,0.21,0.34,0.99,0.26,0.67,0.66,14.91,43.12
381_07,0,0,0,0,0.27,0.21,0.99,0.31,0.66,0.68,14.70,41.92
381_08,0,0,0,0,0.30,0.34,0.99,0.30,0.66,0.67,14.52,40.53
381_09,0,0,.,.,0.17,0.21,0.99,0.35,0.65,0.68,13.94,39.61
381_10,0,0,0,0,2.45,0.33,0.99,0.31,0.80,0.61,0.92,46.56
381_11,0,1,1,0,1.79,0.13,1.00,0.34,0.77,0.66,2.41,46.25
381_12,0,0,.,.,2.45,0.21,0.99,0.30,0.76,0.65,2.92,45.51
381_13,0,0,.,.,1.88,0.16,0.99,0.38,0.77,0.66,3.24,45.98
