Site,SO1,SO2,SO3,SO4,R,C,Buff,Zeb,Sbl,Kud,Imp,AllPrey,Hum,Bound,Post
64_07,0,0,0,0,1.18,0.90,-1.11,-1.60,1.35,0.79,-1.29,-0.89,0.93,-0.38,0.57
64_08,0,0,.,.,0.20,0.78,-0.93,-1.43,1.35,0.88,-1.26,-0.75,1.03,-0.43,0.61
76_01,0,0,0,0,-0.81,1.49,0.84,1.01,0.98,-2.32,-0.97,-0.21,0.26,-0.33,0.91
76_02,0,1,1,0,-0.86,0.75,0.37,0.76,0.82,-1.52,-0.87,-0.21,0.12,-0.25,0.94
76_03,1,0,0,0,-0.40,1.30,-0.10,0.59,1.14,-0.90,-1.36,-0.48,-0.17,-0.17,0.80
76_04,0,0,0,0,-0.88,0.56,0.49,0.76,0.92,-1.17,-0.97,-0.07,-0.27,-0.01,0.50
76_05,0,1,0,0,-0.94,1.12,-0.04,0.59,1.03,-1.34,-1.22,-0.48,-0.27,-0.07,0.53
76_06,0,0,0,.,-0.94,0.67,-0.10,0.59,0.92,-1.17,-1.12,-0.48,-0.22,-0.10,0.56
76_07,0,0,0,0,0.69,1.52,-0.34,0.25,1.08,-1.52,-1.33,-0.75,-0.60,0.25,0.14
76_08,0,0,0,0,0.96,1.82,-0.46,0.34,1.35,-0.63,-1.54,-0.61,-0.65,0.16,0.27
76_09,0,0,0,0,-0.37,1.34,0.02,0.51,1.08,-1.34,-1.29,-0.48,-0.46,0.07,0.40
76_10,0,1,0,0,-0.89,1.01,0.25,0.59,0.92,-2.14,-1.04,-0.48,-0.27,0.00,0.52
77_01,1,0,0,0,-0.14,-0.10,0.55,0.34,0.61,-0.72,-0.51,0.06,-1.03,1.02,-0.72
77_02,0,0,0,0,-0.89,-0.76,0.78,0.51,0.29,-1.25,0.12,0.33,-0.94,0.95,-0.62
77_03,0,0,0,0,-0.10,-0.14,-0.10,0.09,0.50,-1.52,-0.41,-0.34,-0.94,0.86,-0.54
77_04,1,0,0,0,0.12,-0.36,-0.34,0.00,0.39,-1.70,-0.34,-0.61,-0.89,0.77,-0.42
77_05,1,0,0,0,-0.19,0.01,0.02,0.17,0.55,-1.17,-0.55,-0.34,-0.84,0.69,-0.31
77_06,0,0,0,0,-0.73,-0.17,0.02,0.25,0.61,-0.72,-0.62,-0.21,-0.79,0.60,-0.23
77_07,0,0,0,0,-0.93,-0.80,0.19,0.42,0.45,-0.36,-0.37,0.06,-0.75,0.52,-0.16
77_08,0,0,0,0,-0.94,-0.03,-0.04,0.34,0.71,-0.81,-0.76,-0.34,-0.70,0.44,-0.11
77_09,0,0,0,0,-0.76,0.60,-0.28,0.25,0.71,-1.70,-0.87,-0.61,-0.65,0.36,-0.02
79_01,0,0,0,0,0.21,-0.69,-0.34,-0.25,0.29,-1.79,-0.16,-0.61,-1.18,1.55,-1.20
79_02,0,0,0,0,-0.50,-1.39,0.43,0.09,0.08,-1.43,0.33,0.06,-1.18,1.64,-1.07
79_03,0,0,0,0,-0.73,-1.02,0.72,0.17,0.23,-1.61,0.23,0.20,-1.18,1.72,-0.94
79_04,0,0,0,0,-0.72,-0.80,1.26,0.42,0.34,-1.97,0.23,0.47,-1.18,1.81,-0.80
79_05,0,0,0,0,-0.84,-0.73,1.32,0.51,0.39,-1.79,0.16,0.47,-1.18,1.90,-0.68
79_06,0,0,0,.,-0.63,-0.80,1.02,0.25,0.29,-2.41,0.26,0.20,-1.18,1.96,-0.58
79_07,0,0,0,0,0.65,-0.36,-0.34,-0.25,0.29,-1.88,-0.13,-0.61,-1.18,1.57,-1.16
79_08,0,0,0,0,1.06,-0.36,-0.10,-0.17,0.39,-1.61,-0.27,-0.48,-1.18,1.56,-1.14
79_09,0,0,0,0,1.03,-0.65,0.13,0.00,0.34,-0.99,-0.16,-0.07,-1.18,1.56,-1.09
79_10,0,1,0,0,0.21,-1.13,0.49,0.17,0.39,-0.45,-0.13,0.20,-1.18,1.59,-0.99
79_11,0,0,0,0,0.30,-0.73,0.49,0.17,0.50,-0.19,-0.37,0.20,-1.18,1.61,-0.89
79_12,0,0,0,0,-0.39,-0.03,0.13,0.00,0.76,-0.54,-0.87,-0.34,-1.18,1.59,-0.83
79_13,0,0,0,0,-0.84,0.49,0.07,0.00,0.92,-0.72,-1.08,-0.34,-1.18,1.57,-0.77
80_01,1,0,1,1,1.06,0.56,-0.04,-0.08,0.76,-0.19,-0.87,-0.34,-1.08,1.46,-0.30
80_02,1,1,.,.,1.45,1.26,-0.40,-0.25,0.76,-0.90,-0.97,-0.75,-1.08,1.44,-0.29
80_03,0,0,0,0,0.37,0.08,-0.04,-0.17,0.71,-0.01,-0.80,-0.21,-1.08,1.46,-0.26
80_04,0,0,0,0,-0.17,1.08,-0.52,-1.68,1.35,0.79,-1.29,-0.75,-0.70,1.41,-0.20
80_05,0,1,1,1,-0.85,-0.80,0.02,-1.68,1.14,0.88,-0.66,-0.21,-0.51,1.33,-0.09
80_06,1,1,1,.,-0.86,-0.95,0.43,-1.52,1.08,0.88,-0.48,0.06,-0.41,1.26,0.00
80_07,0,0,0,0,-0.51,-0.17,0.49,0.09,0.61,-0.99,-0.51,-0.07,-1.08,1.64,0.08
80_08,0,0,1,0,-0.75,-0.51,0.19,-0.08,0.50,-0.54,-0.44,-0.07,-1.08,1.65,-0.03
80_09,1,0,1,1,-0.82,0.42,0.19,-0.08,0.92,-0.36,-1.08,-0.34,-1.13,1.65,-0.12
80_10,0,0,0,0,-0.86,-0.36,0.55,0.09,0.66,-0.27,-0.62,0.06,-1.13,1.64,-0.19
80_11,0,0,.,.,-0.84,-1.28,0.43,0.09,0.45,-0.01,-0.30,0.20,-1.08,1.60,-0.21
83_01,0,1,0,0,-0.68,-1.24,1.49,1.35,-1.20,0.26,1.39,1.42,-0.12,-0.23,-0.12
83_02,0,0,0,0,-0.41,-0.36,1.26,1.27,-0.83,0.17,0.97,1.15,-0.12,-0.31,0.02
83_03,0,0,0,0,-0.44,0.60,1.49,1.35,-0.61,-0.10,0.79,1.15,-0.03,-0.35,0.11
83_04,0,1,0,.,-0.90,-0.62,2.03,1.27,-0.99,0.35,1.50,1.82,0.21,-0.35,0.14
83_05,0,0,0,.,0.65,0.19,-0.52,0.51,-0.56,0.62,0.09,-0.07,-0.22,-0.39,0.13
83_06,0,0,0,0,-0.80,-1.35,1.73,1.35,-1.30,-0.10,1.46,1.42,-0.22,-0.09,-0.29
83_07,0,0,0,0,-0.84,-1.28,1.91,1.60,-1.20,0.08,1.46,1.69,-0.12,-0.17,-0.18
83_08,0,0,0,1,-0.78,-1.06,2.08,1.77,-1.14,0.08,1.46,1.82,0.02,-0.25,-0.04
83_09,0,1,.,.,-0.79,-1.10,2.14,1.94,-1.20,-0.36,1.53,1.82,0.21,-0.29,0.05
84_01,0,1,.,.,-0.87,-0.62,1.61,-0.25,-0.51,0.88,1.39,1.42,1.36,-0.44,0.26
84_02,0,0,1,0,-0.80,-0.51,1.61,-0.17,-0.51,0.88,1.39,1.42,1.46,-0.50,0.33
84_03,1,1,1,0,-0.77,-0.25,1.55,-0.17,-0.46,0.88,1.32,1.42,1.51,-0.56,0.39
84_04,0,0,0,0,-0.78,-0.99,1.61,-0.08,-0.40,0.88,1.32,1.42,1.60,-0.63,0.46
84_05,0,1,0,0,-0.78,-0.91,1.67,0.09,-0.35,0.97,1.29,1.55,1.70,-0.71,0.58
84_06,0,0,0,0,-0.75,-0.21,1.49,0.00,-0.19,0.88,1.11,1.42,1.75,-0.79,0.69
84_07,0,0,0,0,-0.71,0.12,1.49,0.09,-0.19,0.88,1.11,1.42,1.89,-0.86,0.78
84_08,1,1,0,0,-0.58,0.75,1.55,0.25,-0.46,0.88,1.36,1.55,2.03,-0.94,0.88
84_09,1,0,.,.,-0.42,0.38,1.43,0.25,-0.30,0.88,1.18,1.42,2.03,-0.99,0.96
84_10,0,0,0,0,-0.63,-0.91,1.14,-0.08,-0.35,0.97,1.18,1.28,1.89,-0.89,0.86
84_11,0,0,0,0,-0.29,-0.84,0.31,-0.34,-0.24,0.97,0.86,0.74,1.89,-0.98,0.98
84_12,0,0,0,0,0.45,-1.24,-0.64,-0.59,-0.35,0.97,0.76,0.20,1.94,-1.06,1.10
85_01,0,0,1,0,1.64,-0.69,-1.34,-0.59,-0.14,0.97,0.37,-0.34,2.08,-1.17,1.28
85_02,1,1,0,0,0.39,-0.54,-1.11,-0.25,-0.24,0.97,0.58,0.06,2.18,-1.25,1.41
85_03,0,0,0,0,-0.61,-0.69,-1.05,0.17,-0.08,0.97,0.26,0.06,2.22,-1.31,1.54
85_04,0,0,0,0,-0.17,-0.17,-0.46,1.18,0.02,0.97,0.33,0.61,2.32,-1.39,1.67
91_01,1,0,0,0,-0.65,0.67,-2.35,-1.77,-0.88,-6.15,-1.19,-4.54,1.99,-1.44,-1.53
91_02,0,0,0,0,-0.30,1.19,-0.34,1.94,0.87,-2.86,-1.12,-0.61,-0.12,-1.42,-1.44
91_03,0,0,1,0,-0.59,-0.17,0.13,1.94,0.55,-1.70,-0.51,0.06,-0.03,-1.40,-1.33
91_04,0,0,0,0,-0.10,0.42,-0.04,1.69,0.61,-1.97,-0.62,-0.21,0.02,-1.41,-1.21
91_05,0,1,0,0,0.37,0.56,-0.34,1.43,0.76,-1.97,-0.90,-0.48,0.02,-1.38,-1.09
91_06,0,0,0,0,0.75,0.01,-0.52,1.27,0.55,-1.61,-0.69,-0.48,0.07,-1.36,-0.97
97_01,0,0,0,0,-0.63,-0.62,0.90,0.17,0.34,-2.50,0.12,0.06,-1.18,2.03,-0.47
97_02,0,0,0,0,-0.58,-1.06,1.08,0.25,0.18,-1.88,0.37,0.33,-1.18,2.08,-0.34
97_03,0,0,1,0,-0.82,-0.76,1.32,0.42,0.29,-1.79,0.26,0.47,-1.13,2.06,-0.21
97_04,1,0,0,0,-0.81,-0.32,0.84,0.00,-0.61,-0.10,0.79,0.61,-1.13,2.03,-0.08
97_05,0,0,0,0,-0.46,-1.39,0.55,-0.17,-1.20,0.35,1.18,0.61,-1.13,1.98,0.05
97_07,0,0,0,1,-0.90,-0.91,0.07,-0.17,0.39,-0.45,-0.23,-0.07,-1.18,1.97,-0.04
97_08,1,1,1,0,-0.86,-0.47,-0.16,-0.25,0.55,-0.63,-0.55,-0.34,-1.18,2.05,-0.05
97_09,0,0,0,0,-0.90,-1.17,0.19,-0.08,0.34,-0.27,-0.20,0.06,-1.18,2.12,-0.03
97_10,0,0,0,0,1.03,-1.13,-0.10,-0.34,0.39,-0.10,-0.37,-0.21,-1.13,2.20,0.59
97_11,0,0,0,0,1.26,-0.95,0.02,-0.25,0.23,-0.36,-0.02,-0.07,-1.13,2.16,0.47
97_12,0,0,.,.,1.62,-1.32,0.02,-0.25,0.18,-0.45,0.09,-0.07,-1.13,2.16,0.36
98_01,0,1,1,0,-0.54,-1.17,-0.22,-0.42,-0.35,0.17,0.33,-0.07,-1.13,1.89,0.22
98_02,0,0,0,0,0.55,-0.80,-0.58,-0.59,-0.83,0.62,0.44,-0.21,-1.08,1.86,0.36
98_03,0,0,0,1,0.52,-1.10,-0.46,-0.50,-0.99,0.62,0.72,-0.07,-1.08,1.84,0.50
98_04,0,0,0,1,-0.40,-1.58,0.49,-0.08,-1.20,0.53,1.15,0.61,-1.03,1.83,0.48
98_05,1,1,1,1,-0.93,-1.24,1.02,0.17,-1.14,0.53,1.22,0.88,-1.03,1.79,0.35
98_06,1,0,0,0,-0.88,-1.10,0.90,0.09,-1.25,0.44,1.29,0.88,-1.03,1.75,0.22
98_07,0,0,0,0,-0.78,-0.95,1.20,0.25,-1.25,0.26,1.32,1.01,-1.03,1.70,0.09
98_08,0,0,0,0,-0.80,-0.84,0.90,0.17,-1.04,0.44,1.07,0.74,-1.03,1.64,-0.03
98_09,0,0,0,0,-0.86,-0.69,0.72,0.09,-0.93,0.35,0.97,0.61,-1.03,1.56,-0.15
99_01,0,0,0,0,-0.75,-1.02,0.90,0.17,-1.04,0.44,1.07,0.88,-1.03,1.48,-0.27
99_02,0,0,0,1,-0.61,-1.24,0.84,0.17,-1.14,0.44,1.15,0.74,-1.03,1.42,-0.40
99_03,1,1,0,0,-0.87,-1.24,1.02,0.25,-1.20,0.44,1.25,0.88,-1.03,1.38,-0.53
99_04,1,0,0,0,1.10,-1.17,-0.75,-0.42,-1.14,0.71,0.83,-0.07,-1.13,1.15,-1.24
99_05,0,0,0,0,0.69,-1.13,-0.75,-0.42,-1.14,0.62,0.86,-0.07,-1.13,1.20,-1.13
99_06,0,0,0,1,-0.63,-1.06,0.55,0.09,-1.04,0.44,1.04,0.61,-1.13,1.27,-1.02
99_07,1,1,1,1,-0.71,-0.87,0.72,0.17,-1.09,0.35,1.11,0.74,-1.08,1.29,-0.92
99_08,1,0,1,1,-0.67,-1.28,0.96,0.25,-1.09,0.44,1.18,0.88,-1.08,1.32,-0.80
99_09,1,0,0,1,-0.80,-1.39,1.08,0.34,-1.09,0.44,1.22,1.01,-1.08,1.36,-0.66
100_01,0,0,0,0,-0.76,0.82,0.96,0.42,-0.99,-0.01,1.07,0.74,-1.08,0.79,-1.71
100_02,0,1,0,0,0.48,-0.03,-0.69,-0.25,-0.99,0.62,0.69,-0.07,-1.08,0.71,-1.58
100_03,0,0,0,0,1.81,-0.03,-0.81,-0.25,-1.09,0.71,0.76,-0.07,-1.03,0.63,-1.46
100_04,0,0,0,0,1.75,0.78,-0.81,-0.17,-0.99,0.71,0.62,-0.21,-1.03,0.55,-1.35
100_05,1,1,0,0,1.27,0.64,-0.93,-0.25,-1.09,0.62,0.76,-0.21,-0.98,0.50,-1.29
100_06,0,0,.,.,1.58,-0.47,-0.93,-0.25,-1.14,0.62,0.86,-0.21,-0.94,0.44,-1.21
100_07,1,0,0,0,-0.40,0.56,1.14,0.59,-1.09,0.17,1.22,1.01,-1.08,0.84,-1.69
100_08,0,0,.,.,0.63,-0.28,-0.34,-0.17,-1.09,0.62,0.93,0.20,-1.13,0.86,-1.60
100_09,1,1,0,0,-0.59,-0.40,1.79,1.01,-1.14,-0.10,1.39,1.42,-1.03,0.87,-1.68
100_10,0,0,0,0,-0.57,0.31,1.37,0.68,-0.93,-0.45,1.15,1.01,-1.08,0.83,-1.70
100_11,0,0,0,0,-0.79,0.34,1.43,0.76,-0.72,-0.19,0.93,1.01,-1.03,0.75,-1.64
100_12,0,0,0,0,-0.41,0.93,0.96,0.51,-0.56,-0.54,0.58,0.47,-1.03,0.67,-1.52
100_13,0,0,0,0,-0.63,0.01,1.55,0.84,-1.04,-0.36,1.25,1.15,-0.94,0.59,-1.40
100_14,1,0,0,0,-0.72,0.01,0.90,0.51,-0.99,-0.01,1.04,0.74,-0.94,0.54,-1.29
100_15,0,0,0,.,-0.29,0.38,-0.52,-0.08,-0.72,0.17,0.40,-0.21,-0.98,0.52,-1.22
100_16,0,0,0,0,-0.58,-0.40,1.79,1.01,-1.14,-0.10,1.39,1.42,-1.03,0.87,-1.68
100_17,0,0,0,0,-0.77,-0.28,1.73,0.93,-1.04,0.08,1.32,1.42,-1.03,0.95,-1.56
100_18,0,1,.,.,-0.85,-0.06,1.91,1.10,-0.93,0.08,1.29,1.55,-1.03,1.02,-1.46
100_19,0,0,0,0,0.26,-0.17,0.78,0.25,-0.93,0.35,0.93,0.74,-1.13,1.09,-1.35
100_20,0,0,0,0,0.07,0.64,-0.10,0.09,-0.51,0.08,0.16,-0.07,-0.94,0.46,-1.13
100_21,1,1,1,0,-0.57,1.37,1.20,0.76,-0.30,-1.17,0.30,0.47,-0.84,0.37,-1.03
101_01,0,0,0,0,1.85,-0.36,-0.99,-0.17,-1.09,0.62,0.76,-0.21,-0.89,0.36,-1.08
101_02,0,0,0,0,0.92,0.23,-1.17,-0.25,-0.99,0.44,0.58,-0.34,-0.84,0.28,-0.96
101_03,0,0,0,0,0.10,-0.43,-0.40,0.09,-0.99,0.35,0.76,0.06,-0.79,0.21,-0.85
101_04,0,0,0,0,-0.28,-0.36,0.90,0.68,-1.04,-0.10,1.15,0.88,-0.65,0.15,-0.73
101_05,0,0,1,0,-0.51,-0.58,1.43,1.10,-0.99,0.17,1.18,1.28,-0.55,0.07,-0.59
101_06,0,0,0,0,-0.64,0.16,1.55,1.18,-1.09,0.08,1.29,1.42,-0.41,-0.01,-0.46
101_07,0,0,0,1,-0.38,-1.13,1.55,1.27,-1.25,0.08,1.43,1.42,-0.27,-0.09,-0.33
101_08,0,0,0,0,-0.74,0.49,1.43,0.93,-0.77,-0.99,0.97,0.88,-0.70,0.29,-0.90
101_09,0,0,0,0,-0.83,-0.28,1.73,1.18,-0.93,-0.54,1.25,1.28,-0.60,0.21,-0.78
101_10,0,0,0,0,-0.81,-0.91,1.79,1.27,-1.04,-0.01,1.32,1.42,-0.51,0.13,-0.65
101_11,0,0,0,0,-0.88,-1.21,1.85,1.35,-1.25,-0.19,1.46,1.42,-0.36,0.05,-0.53
101_12,0,0,0,.,-0.93,-1.06,1.85,1.43,-1.14,0.08,1.43,1.55,-0.31,-0.02,-0.42
102_01,0,0,0,0,1.40,-0.84,-0.99,-0.59,-0.40,0.88,0.30,-0.21,-0.12,-0.47,0.18
102_02,0,0,0,0,0.35,-0.62,-1.05,-0.59,-0.46,0.88,0.33,-0.34,-0.03,-0.50,0.23
102_03,0,0,1,0,0.86,-1.39,-0.87,-0.50,-0.67,0.88,0.69,-0.07,0.02,-0.54,0.28
102_04,0,0,0,0,1.74,-0.54,-1.05,-0.50,-0.35,0.88,0.19,-0.34,0.07,-0.58,0.34
102_05,0,0,0,0,0.73,0.16,-1.11,-0.50,-0.03,0.88,-0.34,-0.61,0.07,-0.63,0.42
102_06,0,0,0,0,-0.51,1.01,-1.23,-0.59,0.13,0.88,-0.55,-0.75,0.12,-0.66,0.49
102_07,0,0,0,0,-0.84,-0.58,-0.87,-0.42,-0.46,0.88,0.40,-0.21,0.31,-0.70,0.58
102_08,0,0,0,0,-0.52,-0.10,-0.58,-0.25,-0.56,0.88,0.69,0.06,0.40,-0.73,0.66
102_09,0,0,0,0,-0.81,-0.43,0.37,0.17,-0.40,0.88,0.62,0.61,0.45,-0.76,0.75
102_10,0,0,0,0,0.34,-0.14,-0.58,-0.25,-0.30,0.88,0.19,-0.07,0.45,-0.76,0.84
103_01,1,1,1,1,-0.73,-0.40,1.61,0.59,-0.14,0.88,1.11,1.69,2.22,-1.13,1.19
103_02,1,0,1,1,-0.84,-0.76,1.49,0.59,-0.35,0.88,1.25,1.55,2.27,-1.17,1.26
103_03,1,0,1,1,-0.68,-0.28,1.37,0.68,-0.19,0.88,1.11,1.55,2.32,-1.24,1.34
103_04,0,1,1,0,-0.86,-0.54,1.49,0.93,-0.19,0.88,1.11,1.69,2.37,-1.30,1.42
103_05,0,0,.,.,-0.51,-0.43,0.78,0.51,-0.30,0.97,1.07,1.15,2.32,-1.30,1.43
103_06,0,0,0,0,0.40,-0.58,-0.40,-0.08,-0.40,0.97,0.90,0.47,2.27,-1.31,1.46
103_07,0,0,.,.,1.33,-0.69,-1.40,-0.67,-0.24,0.97,0.44,-0.34,2.22,-1.30,1.46
110_01,0,0,0,0,0.38,0.23,-0.58,1.27,0.76,-0.99,-0.97,-0.34,0.07,-1.22,-0.54
110_02,0,0,0,0,0.41,1.23,-0.81,1.01,0.98,-1.61,-1.26,-0.75,0.07,-1.18,-0.41
110_03,0,0,1,1,-0.13,0.67,-0.10,1.27,0.98,-0.63,-1.15,-0.07,0.07,-1.12,-0.28
110_04,1,0,0,0,-0.43,1.37,-0.22,1.10,1.08,-1.25,-1.33,-0.48,0.12,-1.07,-0.15
110_05,0,0,0,0,0.67,1.89,-0.75,0.76,1.19,-1.52,-1.47,-0.89,0.12,-1.06,-0.02
110_06,0,0,0,0,1.72,1.56,-0.64,0.84,1.08,-0.99,-1.36,-0.61,0.16,-1.05,0.12
110_07,0,0,0,0,1.22,1.82,-0.52,0.84,1.14,-0.90,-1.40,-0.61,0.21,-1.05,0.23
110_08,0,0,0,0,0.72,2.04,-0.16,0.93,1.35,-0.81,-1.50,-0.34,0.16,-1.02,0.36
110_09,0,0,0,0,0.51,1.74,-0.16,0.84,1.14,-1.34,-1.36,-0.48,0.31,-0.95,0.50
110_10,0,0,.,.,0.15,1.45,-0.22,0.76,1.03,-1.43,-1.26,-0.61,0.40,-0.91,0.59
115_01,0,0,0,0,-0.87,-0.84,0.31,-0.17,0.45,-0.36,-0.30,0.06,-1.03,2.13,1.12
115_02,0,0,0,0,-0.77,-0.40,0.02,-0.34,0.29,-0.81,-0.13,-0.21,-1.03,2.18,1.03
115_03,0,0,0,0,-0.16,-0.40,0.02,-0.34,0.50,-0.90,-0.44,-0.34,-1.08,2.24,0.95
115_04,0,0,0,0,0.31,-0.47,0.49,-0.08,0.29,-0.45,0.01,0.20,-1.08,2.29,0.86
115_05,0,0,0,0,-0.65,-0.84,0.96,0.17,0.29,-0.63,0.12,0.47,-1.13,2.33,0.78
115_06,0,0,0,1,-0.78,-0.54,0.37,-0.17,0.45,-0.99,-0.23,-0.07,-1.13,2.44,0.89
115_07,1,1,0,0,-0.66,-1.32,0.43,-0.08,0.29,-0.27,-0.06,0.20,-1.13,2.36,0.79
115_08,0,0,0,0,-0.42,-1.02,0.19,-0.17,0.39,-0.19,-0.27,0.06,-1.13,2.28,0.69
117_01,0,1,1,0,-0.65,-0.03,1.91,1.01,-1.30,-0.27,1.50,1.42,-0.98,1.21,-1.13
117_02,0,0,0,1,-0.85,0.64,1.85,0.84,-1.25,-0.19,1.46,1.42,-1.03,1.25,-1.03
117_03,0,0,0,0,-0.82,-0.25,1.73,0.76,-1.14,-0.10,1.36,1.28,-1.03,1.31,-0.92
117_04,0,0,1,0,-0.76,-0.17,1.85,0.84,-1.25,-0.27,1.50,1.28,-0.98,1.38,-0.79
117_05,1,1,1,1,-0.65,-0.65,1.79,0.76,-1.20,-0.10,1.43,1.28,-1.03,1.45,-0.68
117_06,0,0,.,.,-0.88,-0.47,1.61,0.68,-1.09,-0.19,1.36,1.15,-1.03,1.49,-0.60
117_07,1,1,0,0,-0.74,0.23,0.78,0.09,-0.72,-0.01,0.69,0.47,-1.08,1.55,-0.51
117_08,1,1,0,0,-0.83,-0.28,0.55,0.00,-0.99,0.08,0.97,0.47,-1.08,1.59,-0.40
117_09,0,0,0,0,-0.11,-0.87,0.13,-0.17,-1.04,0.53,0.93,0.33,-1.13,1.67,-0.31
117_10,0,0,0,0,-0.64,-0.69,0.61,0.00,-1.09,0.35,1.11,0.61,-1.08,1.69,-0.23
117_11,0,0,0,1,-0.89,-0.14,0.67,0.00,-0.99,0.08,1.00,0.61,-1.08,1.75,-0.14
