Site,SO1,SO2,SO3,SO4,R,C,Buff,Zeb,Sbl,Kud,Imp,AllPrey,Hum,Bound,Post
118_01,0,0,0,0,1.60,-0.91,-0.64,-0.25,-0.99,0.71,0.69,-0.07,-1.13,0.90,-1.49
118_02,0,0,0,0,2.31,0.31,-0.99,-0.42,-0.99,0.53,0.58,-0.34,-1.13,0.95,-1.35
118_03,0,0,0,0,2.46,-0.06,-0.81,-0.42,-1.09,0.71,0.76,-0.21,-1.08,1.01,-1.22
118_04,0,0,0,1,2.70,0.53,-0.93,-0.50,-0.99,0.62,0.62,-0.34,-1.08,1.07,-1.09
118_05,1,0,0,0,1.80,-0.36,-0.99,-0.50,-0.93,0.62,0.54,-0.34,-1.08,1.09,-0.97
118_06,0,0,0,0,1.70,-0.54,-0.93,-0.50,-0.83,0.62,0.37,-0.34,-1.08,1.12,-0.84
118_07,0,0,0,0,2.13,0.12,-1.05,-0.59,-0.67,0.62,0.16,-0.48,-1.08,1.17,-0.71
118_08,0,0,0,0,1.48,-0.36,-1.05,-0.59,-0.72,0.26,0.44,-0.48,-1.08,1.22,-0.58
118_09,1,0,1,1,-0.93,-0.51,2.14,1.27,-1.25,-0.19,1.53,1.55,-0.98,1.13,-1.27
124_01,0,0,0,0,-0.21,-1.39,-0.87,-1.01,-0.67,0.97,1.15,0.06,2.08,-1.08,1.11
124_02,0,0,0,0,-0.66,-1.35,-0.87,-0.84,-0.67,0.97,1.15,0.06,2.13,-1.11,1.23
124_03,0,0,1,0,-0.40,-1.46,-0.04,-0.34,-0.61,0.97,1.22,0.61,2.22,-1.14,1.34
124_04,0,0,0,0,-0.56,-1.46,-0.10,-0.17,-0.61,0.97,1.22,0.61,2.27,-1.19,1.45
124_05,0,0,0,0,0.20,-1.46,-0.64,-0.08,-0.46,0.97,0.93,0.33,2.27,-1.24,1.56
124_06,0,0,0,0,-0.23,-1.35,-0.69,0.25,-0.46,0.97,0.93,0.47,2.32,-1.31,1.69
124_07,0,0,0,0,-0.47,-0.73,-0.81,0.84,-0.67,0.97,1.15,0.61,2.42,-1.37,1.81
124_08,0,0,.,.,0.45,-0.99,-2.11,-0.59,-2.05,0.53,0.76,-1.70,2.85,-1.41,1.91
128_01,0,0,0,0,0.01,1.15,-0.16,0.76,1.08,-1.08,-1.29,-0.48,0.36,-0.85,0.72
128_02,0,0,0,0,0.21,1.49,-0.52,0.59,1.08,-1.25,-1.36,-0.75,0.31,-0.77,0.84
128_03,0,0,0,0,0.66,1.78,-0.52,0.51,1.24,-1.08,-1.50,-0.61,0.21,-0.68,0.97
128_04,0,0,0,0,-0.60,1.56,-0.40,-0.76,1.51,0.88,-1.43,-0.48,1.55,-1.01,0.77
128_05,1,1,1,1,0.38,1.49,-0.58,-0.93,1.51,0.88,-1.43,-0.61,1.51,-0.93,0.86
128_06,1,1,1,1,0.95,1.96,-0.93,-1.26,1.56,0.79,-1.47,-0.89,1.51,-0.85,0.98
128_07,1,0,0,0,0.48,2.00,-1.05,-1.35,1.56,0.71,-1.50,-0.89,1.46,-0.76,1.10
128_08,0,0,0,0,-0.45,1.19,-0.34,-1.09,1.45,0.79,-1.33,-0.48,1.55,-0.68,1.21
131_01,0,0,0,0,-0.94,0.01,0.61,0.17,0.66,-0.63,-0.59,0.06,-0.70,1.44,1.55
131_02,0,0,1,1,-0.93,-0.06,0.67,0.17,0.61,-0.99,-0.51,0.06,-0.60,1.35,1.65
131_03,0,0,0,0,-0.93,-0.28,0.67,0.17,0.55,-1.43,-0.41,-0.07,-0.51,1.26,1.73
131_04,0,0,0,0,-0.93,0.31,0.78,0.34,0.61,-1.08,-0.44,0.20,-0.46,1.17,1.81
131_05,0,0,0,0,-0.94,-0.06,0.67,0.25,0.50,-0.99,-0.30,0.20,-0.36,1.08,1.91
131_06,1,1,1,0,-0.31,-1.17,1.20,0.68,0.55,-0.01,-0.30,0.74,-0.31,0.99,2.02
131_07,1,1,1,1,1.02,-1.06,0.96,0.51,0.55,-0.27,-0.30,0.47,-0.17,0.91,2.15
131_08,0,0,0,0,2.33,0.23,0.72,0.42,0.55,-0.10,-0.41,0.33,-0.17,0.87,2.22
131_09,0,0,0,0,3.43,0.12,0.31,0.25,0.82,-0.10,-0.94,-0.07,-0.22,0.79,2.18
133_01,0,0,0,.,-0.61,-1.54,1.32,0.34,0.29,-0.54,0.26,0.88,-0.98,2.24,1.45
134_01,1,1,0,0,-0.89,0.12,0.96,0.09,0.13,-0.45,-0.06,0.33,-1.13,2.14,0.44
134_02,1,0,0,0,-0.90,0.71,1.08,0.17,0.71,-2.41,-0.55,-0.21,-1.08,2.21,0.56
134_03,1,0,0,0,-0.93,1.30,1.14,0.25,0.98,-2.41,-0.90,-0.21,-1.13,2.27,0.67
134_04,0,0,1,0,-0.75,1.15,1.14,0.25,1.03,-1.61,-1.08,-0.07,-1.13,2.35,0.78
134_05,0,0,.,.,-0.23,-0.28,1.08,0.25,0.66,-0.72,-0.48,0.33,-1.13,2.42,0.87
135_01,0,0,0,0,-0.79,-0.73,0.61,-0.08,-1.09,0.26,1.11,0.61,-1.08,1.87,0.06
135_02,0,0,.,.,-0.15,-1.43,0.43,-0.17,-1.14,0.62,1.07,0.47,-1.08,1.93,0.12
135_03,1,0,0,0,-0.79,-0.69,0.61,-0.08,-1.09,0.26,1.11,0.61,-1.08,1.87,0.06
135_04,0,0,0,0,-0.12,-1.32,0.25,-0.17,-1.09,0.62,1.00,0.47,-1.13,1.95,0.14
135_05,0,0,0,0,-0.30,-1.17,0.25,-0.25,-1.04,0.71,0.93,0.47,-1.13,2.02,0.24
135_06,0,1,1,.,-0.72,-0.54,0.78,0.00,-0.77,0.44,0.76,0.61,-1.13,2.07,0.34
140_01,0,0,0,0,2.11,-0.40,-1.40,-0.84,-0.51,0.79,0.33,-0.48,0.07,-0.63,0.27
140_02,0,0,0,0,1.45,-0.47,-1.40,-0.76,-0.56,0.88,0.40,-0.48,0.12,-0.71,0.24
140_03,0,0,0,0,1.37,-0.10,-1.29,-0.59,-0.77,0.88,0.72,-0.21,0.16,-0.78,0.21
140_04,0,0,0,0,1.86,0.45,-1.29,-0.50,-0.93,0.88,0.93,-0.21,0.26,-0.85,0.18
140_06,0,0,0,1,1.68,-0.58,-1.17,0.68,-1.36,0.44,1.07,0.06,0.07,-1.13,-0.63
140_07,1,0,0,0,0.98,0.12,-1.11,0.59,-1.25,0.44,1.00,0.06,0.07,-1.07,-0.51
140_08,0,0,0,0,-0.53,0.08,-0.81,0.76,-1.20,0.62,0.97,0.20,0.07,-1.00,-0.40
140_09,0,0,0,0,-0.74,-0.21,-0.28,0.93,-1.14,0.53,1.00,0.47,0.12,-0.93,-0.27
147_01,0,0,0,0,-0.56,2.00,-0.64,-1.68,1.61,0.79,-1.54,-0.75,1.27,0.10,2.16
147_02,0,0,0,0,0.21,1.93,-0.81,-1.77,1.61,0.88,-1.54,-0.89,1.22,0.16,2.23
147_03,0,0,0,0,-0.75,0.90,-0.69,-1.77,1.35,0.79,-1.22,-0.75,1.36,0.23,2.32
147_04,1,0,0,0,-0.93,0.27,-0.22,-1.52,1.35,0.88,-1.15,-0.48,1.41,0.29,2.42
147_05,0,0,0,0,-0.11,1.63,-0.69,-1.77,1.61,0.88,-1.54,-0.89,1.12,0.37,2.36
147_06,0,0,.,.,1.11,2.00,-0.58,-1.68,1.72,0.88,-1.61,-0.75,0.88,0.43,2.27
147_07,0,0,0,0,-0.51,1.85,-0.46,-1.60,1.56,0.79,-1.43,-0.75,1.36,0.03,2.10
147_08,0,0,0,0,-0.74,0.34,0.02,-1.35,1.19,0.88,-0.76,-0.21,1.55,-0.02,2.04
147_09,0,0,0,0,-0.17,1.93,-0.40,-1.52,1.45,0.79,-1.36,-0.61,1.46,-0.09,1.97
147_10,0,0,0,0,1.21,1.82,-0.64,-1.52,1.56,0.88,-1.50,-0.75,1.36,-0.14,1.91
147_11,0,0,.,.,2.27,2.04,-0.28,-1.26,1.72,0.97,-1.65,-0.61,1.22,-0.19,1.85
148_01,0,0,1,0,2.38,1.96,-0.69,-1.77,1.67,0.88,-1.57,-0.89,0.84,0.51,2.17
148_02,0,0,0,0,2.46,1.89,-0.52,-1.68,1.67,0.88,-1.57,-0.75,0.74,0.57,2.07
148_03,0,0,0,0,0.95,1.85,-0.46,-1.68,1.61,0.88,-1.54,-0.75,0.69,0.60,2.01
148_04,0,0,0,0,-0.56,1.52,-0.28,-1.68,1.56,0.88,-1.43,-0.61,0.79,0.62,2.00
148_05,1,0,.,.,-0.92,1.71,-0.16,-1.68,1.45,0.71,-1.33,-0.61,0.88,0.63,2.01
150_01,0,0,0,0,-0.86,-0.40,0.78,0.17,0.66,-0.72,-0.59,0.06,-0.94,1.74,1.07
150_02,0,0,0,0,-0.74,-0.99,0.96,0.25,0.55,-0.19,-0.37,0.47,-0.94,1.80,1.07
150_03,0,0,0,0,-0.74,-0.62,1.08,0.25,0.66,-0.27,-0.51,0.47,-0.98,1.87,1.07
150_04,0,0,0,0,-0.83,-0.84,0.96,0.25,0.61,-0.19,-0.44,0.33,-0.98,1.95,1.14
150_05,0,0,0,0,-0.82,-1.17,0.96,0.25,0.50,-0.10,-0.27,0.47,-0.98,2.00,1.22
150_06,0,0,0,1,-0.78,-1.17,0.90,0.17,0.45,-0.36,-0.20,0.47,-0.98,2.05,1.31
150_08,0,0,0,0,-0.93,-0.99,1.14,0.34,0.39,-1.17,0.05,0.47,-0.84,1.67,1.06
150_09,0,0,.,.,-0.80,-1.17,1.14,0.34,0.18,-1.61,0.47,0.47,-0.79,1.64,1.10
150_10,0,0,0,0,-0.61,-0.76,0.96,0.25,0.45,-1.25,-0.06,0.33,-0.89,1.67,1.10
150_11,0,0,0,0,-0.46,0.34,0.37,-0.08,0.61,-2.06,-0.55,-0.48,-0.84,1.64,1.23
155_01,0,0,0,0,1.40,0.34,-0.93,-0.17,-1.14,0.62,0.83,-0.21,-0.46,0.07,-0.01
155_02,0,0,0,0,1.21,0.45,-0.99,-0.17,-1.14,0.62,0.86,-0.21,-0.46,0.06,0.07
155_04,0,0,0,0,-0.05,-1.24,-0.58,-0.17,-1.36,0.35,1.22,0.06,-0.51,0.30,0.07
155_05,0,0,0,0,-0.25,-1.21,-0.46,-0.08,-1.36,0.44,1.18,0.20,-0.55,0.39,0.19
155_06,0,0,0,0,-0.48,-1.06,-0.28,-0.08,-1.30,0.53,1.15,0.20,-0.55,0.48,0.30
155_07,0,0,0,0,-0.42,-1.24,-0.28,-0.08,-1.25,0.53,1.11,0.20,-0.55,0.57,0.41
155_08,0,1,.,.,-0.15,-1.39,-0.28,-0.08,-1.25,0.53,1.07,0.20,-0.60,0.64,0.49
157_01,0,0,0,0,-0.12,1.34,-1.11,0.17,-1.41,0.35,1.15,-0.07,-0.41,-0.72,-1.28
157_02,0,0,0,0,0.12,1.26,-1.11,0.09,-1.41,0.35,1.15,-0.07,-0.41,-0.65,-1.16
157_03,0,0,0,0,0.83,1.04,-1.05,0.09,-1.36,0.35,1.11,-0.07,-0.46,-0.56,-1.07
157_04,0,1,1,1,-0.06,1.23,-0.99,0.00,-1.36,0.35,1.11,-0.07,-0.46,-0.50,-1.00
157_05,0,0,0,0,0.09,0.75,-1.11,-0.08,-1.36,0.35,1.11,-0.21,-0.46,-0.43,-0.87
157_06,0,1,1,0,1.63,0.16,-1.11,-0.08,-1.36,0.44,1.07,-0.21,-0.41,-0.38,-0.74
157_07,1,1,0,0,2.61,0.31,-1.11,-0.08,-1.25,0.35,0.97,-0.21,-0.46,-0.31,-0.64
157_08,0,0,0,0,2.88,0.27,-1.17,-0.17,-1.36,0.35,1.07,-0.21,-0.46,-0.25,-0.59
157_09,0,1,0,0,2.53,0.05,-1.11,-0.17,-1.25,0.44,0.93,-0.21,-0.51,-0.17,-0.47
158_01,0,1,1,1,-0.81,-1.28,1.79,1.35,-1.14,0.53,1.46,1.69,-0.22,-0.91,-1.67
158_02,1,0,0,0,-0.10,-0.25,0.31,0.84,-1.41,0.17,1.36,0.74,-0.36,-0.92,-1.70
158_03,0,0,0,0,0.50,0.23,-1.17,0.17,-1.36,0.44,1.11,-0.07,-0.46,-0.85,-1.57
158_04,0,0,1,0,-0.18,1.23,-1.11,0.17,-1.36,0.44,1.11,-0.07,-0.46,-0.77,-1.44
158_05,0,0,0,0,-0.46,-0.40,1.20,1.43,-1.41,-0.01,1.46,1.15,-0.03,-1.10,-1.46
158_06,0,0,0,0,-0.56,-0.54,1.37,1.60,-1.46,-0.19,1.53,1.28,0.07,-1.15,-1.34
158_07,0,0,0,0,-0.42,-0.62,1.55,1.86,-1.41,-0.10,1.50,1.42,0.21,-1.20,-1.22
158_08,0,0,0,1,-0.67,0.05,1.85,2.11,-1.36,-0.10,1.53,1.69,0.36,-1.26,-1.08
158_09,1,0,0,1,-0.57,0.49,1.37,1.86,-1.36,0.08,1.46,1.42,0.31,-1.31,-0.95
158_10,1,1,1,1,-0.11,1.41,-0.81,0.93,-1.41,0.35,1.18,0.20,0.12,-1.27,-0.89
158_11,0,1,.,.,-0.79,0.86,-0.75,0.93,-1.30,0.44,1.07,0.20,0.07,-1.23,-0.83
164_01,0,0,0,0,0.44,1.74,-1.05,-1.52,1.45,0.79,-1.40,-0.89,1.70,0.00,2.78
164_02,0,0,0,0,2.15,1.41,-0.99,-1.43,1.51,0.79,-1.43,-0.89,1.79,-0.09,2.89
164_03,0,0,0,0,2.36,1.49,-0.87,-1.35,1.51,0.88,-1.47,-0.75,1.84,-0.18,2.92
164_04,0,0,0,0,0.84,2.00,-0.46,-1.09,1.61,0.88,-1.54,-0.61,1.89,-0.27,2.90
164_05,0,0,.,.,-0.38,1.96,-0.16,-0.93,1.61,0.79,-1.47,-0.48,2.03,-0.34,2.89
164_06,0,0,0,0,-0.65,1.67,-0.16,-0.67,1.51,0.79,-1.40,-0.34,2.18,-0.62,2.76
164_07,0,1,0,0,-0.63,1.19,0.13,-0.59,1.45,0.79,-1.26,-0.07,2.18,-0.54,2.77
164_08,0,0,0,0,-0.60,1.52,-0.22,-0.84,1.51,0.79,-1.36,-0.34,2.08,-0.45,2.83
164_09,0,0,.,.,-0.86,1.67,-0.10,-0.84,1.56,0.79,-1.40,-0.34,2.08,-0.38,2.88
167_01,1,1,0,0,-0.92,-0.54,1.02,-0.42,0.87,0.53,-0.34,0.47,-0.60,0.86,0.88
167_02,0,0,0,0,-0.87,-0.47,0.90,-0.42,0.98,0.62,-0.62,0.47,-0.60,0.78,0.83
167_03,0,0,0,0,-0.78,-0.47,0.90,-0.42,0.98,0.71,-0.66,0.47,-0.55,0.70,0.81
167_04,0,0,0,.,-0.87,0.90,0.67,-0.59,1.29,0.44,-1.22,0.06,-0.60,0.64,0.79
171_01,0,0,0,0,0.90,-0.25,-0.58,-0.34,0.45,-1.08,-0.55,-0.75,-0.75,1.39,1.24
171_02,0,0,1,0,-0.42,-0.73,-0.28,-0.17,0.34,-0.72,-0.30,-0.34,-0.75,1.34,1.19
171_03,1,0,0,0,-0.28,0.12,-0.28,-0.17,0.61,-0.72,-0.73,-0.48,-0.79,1.27,1.10
171_04,0,0,0,.,-0.38,0.71,-0.52,-0.25,0.82,-1.08,-1.01,-0.75,-0.79,1.23,1.07
173_01,0,0,0,0,-0.50,-1.50,1.61,1.35,-1.41,-0.10,1.50,1.42,-0.41,-0.25,-1.07
173_02,0,0,0,0,0.02,-1.65,0.84,0.84,-1.30,0.35,1.32,1.01,-0.55,-0.17,-0.99
173_03,0,0,0,0,0.50,-1.54,0.43,0.59,-1.25,0.44,1.22,0.74,-0.60,-0.09,-0.91
173_04,0,0,0,0,2.21,-1.58,-0.81,0.00,-1.20,0.62,0.93,-0.07,-0.60,0.02,-0.49
173_05,0,0,0,0,1.47,-0.65,-0.81,-0.08,-1.14,0.62,0.86,-0.07,-0.60,0.03,-0.38
173_06,0,0,0,0,0.64,-0.91,-0.58,0.00,-0.99,0.71,0.69,0.06,-0.60,0.07,-0.27
173_07,0,0,0,1,-0.02,-1.35,-0.52,0.00,-1.20,0.62,1.00,0.06,-0.51,0.15,-0.14
173_08,0,0,.,.,-0.21,-0.65,-0.58,-0.08,-1.36,0.35,1.18,0.06,-0.51,0.21,-0.06
173_09,0,0,0,0,1.37,-0.95,-0.87,-0.08,-1.14,0.71,0.86,-0.07,-0.55,0.04,-0.27
173_10,0,0,0,0,1.61,-0.91,-0.81,-0.08,-1.14,0.71,0.86,-0.07,-0.51,0.08,-0.15
174_01,0,1,1,1,-0.83,-1.39,1.91,1.69,-1.41,-0.19,1.57,1.55,-0.07,-0.49,-0.80
174_02,0,1,1,1,-0.69,-1.50,1.85,1.60,-1.41,-0.27,1.57,1.55,0.02,-0.56,-0.71
174_03,1,0,1,0,-0.71,-1.50,1.85,1.69,-1.36,-0.01,1.53,1.55,0.07,-0.60,-0.61
174_04,0,0,0,1,-0.39,-1.43,1.91,1.77,-1.41,-0.27,1.57,1.55,0.21,-0.68,-0.59
174_05,1,0,1,1,-0.51,-1.50,1.73,1.60,-1.52,-0.54,1.60,1.42,0.21,-0.74,-0.61
174_06,1,1,1,0,-0.79,-1.61,1.91,1.77,-1.46,-0.45,1.60,1.55,0.26,-0.77,-0.63
174_07,0,0,1,0,-0.84,-1.35,1.85,1.69,-1.46,-0.36,1.57,1.55,0.21,-0.76,-0.60
174_08,0,0,1,0,-0.87,-1.54,1.79,1.60,-1.41,-0.27,1.57,1.42,0.21,-0.76,-0.58
175_01,1,1,1,1,-0.93,-1.58,1.91,1.69,-1.46,-0.54,1.60,1.55,0.26,-0.81,-0.64
175_02,1,0,1,1,-0.86,-1.54,1.73,1.43,-1.41,-0.19,1.57,1.42,0.26,-0.81,-0.62
175_03,1,0,0,1,-0.71,-1.02,1.79,1.27,-1.30,0.26,1.57,1.55,0.21,-0.76,-0.61
175_04,1,1,1,0,-0.75,-0.80,1.73,1.35,-1.30,0.26,1.50,1.55,0.07,-0.71,-0.71
175_05,0,0,1,0,-0.77,-0.36,1.85,1.60,-1.36,-0.10,1.53,1.55,0.07,-0.73,-0.84
175_06,0,0,0,0,-0.67,-0.73,1.85,1.60,-1.36,-0.10,1.53,1.55,0.02,-0.73,-0.94
175_07,0,0,0,0,-0.78,-0.47,1.67,1.52,-1.20,0.26,1.43,1.55,-0.17,-0.71,-1.04
175_08,1,1,0,0,-0.70,-0.65,1.91,1.69,-1.20,0.26,1.43,1.69,-0.12,-0.76,-1.14
175_09,0,0,0,0,-0.56,-0.43,1.85,1.69,-1.41,-0.27,1.57,1.55,-0.07,-0.80,-1.25
176_01,1,1,1,1,-0.56,1.01,-0.99,-1.18,-0.56,0.97,1.00,-0.07,0.93,-1.11,-1.16
176_02,1,0,0,0,0.42,0.67,-1.34,-1.18,-0.51,0.97,0.86,-0.34,0.98,-1.16,-1.11
176_03,0,0,0,0,0.92,-0.54,-1.34,-1.09,-0.61,0.97,1.00,-0.21,1.07,-1.23,-1.03
176_04,0,0,0,0,-0.32,-1.32,-1.34,-0.93,-0.61,0.97,0.97,-0.21,1.22,-1.29,-0.93
176_05,0,0,.,.,-0.71,-0.87,-1.40,-0.84,-0.46,0.97,0.76,-0.21,1.22,-1.35,-0.84
176_06,0,0,0,0,1.09,-0.47,-1.40,-1.18,-0.61,0.97,0.97,-0.34,1.03,-1.18,-1.10
176_07,0,0,0,0,0.14,1.26,-1.52,-1.35,-0.67,0.97,1.00,-0.34,0.88,-1.11,-1.23
176_08,0,0,0,0,-0.03,1.41,-1.58,-1.52,-0.72,0.97,1.04,-0.48,0.79,-1.06,-1.37
176_09,0,0,0,0,0.68,1.26,-1.29,-1.43,-0.67,0.97,1.07,-0.21,0.69,-1.04,-1.51
176_10,0,0,.,.,-0.14,1.63,0.31,-0.84,-0.77,0.88,1.39,0.61,0.84,-1.03,-1.60
185_01,0,0,0,0,-0.71,1.63,0.02,-0.08,1.24,-0.72,-1.43,-0.48,-1.03,0.63,-0.79
185_02,0,0,0,0,-0.03,1.96,0.07,0.00,1.35,-0.63,-1.50,-0.48,-0.98,0.56,-0.67
185_03,0,0,0,0,1.07,1.26,0.02,0.00,1.19,-0.45,-1.36,-0.48,-0.89,0.48,-0.54
185_04,0,0,0,0,1.43,1.04,0.02,0.09,1.24,0.17,-1.47,-0.34,-0.89,0.42,-0.41
185_05,0,0,0,0,-0.10,1.37,0.02,0.09,1.24,-0.01,-1.43,-0.34,-0.84,0.37,-0.27
185_06,1,1,0,0,-0.73,1.26,0.19,0.17,1.24,-0.01,-1.43,-0.21,-0.79,0.30,-0.14
185_07,0,0,0,0,0.39,1.37,-0.10,0.09,1.29,-0.10,-1.50,-0.34,-0.75,0.22,-0.01
186_01,0,1,1,0,-0.53,0.08,0.55,0.09,0.66,-0.72,-0.62,-0.07,-1.18,1.16,-1.71
186_02,0,1,1,1,-0.57,-0.06,0.61,0.09,0.71,-0.63,-0.66,0.06,-1.18,1.12,-1.59
186_03,0,0,0,0,0.35,0.75,0.25,-0.08,0.82,-1.17,-0.94,-0.48,-1.13,1.09,-1.46
186_04,0,0,0,0,1.73,0.60,0.13,-0.08,0.82,-0.72,-0.97,-0.34,-1.13,1.02,-1.33
186_05,0,0,0,0,1.77,0.31,0.25,0.00,0.87,-0.54,-0.97,-0.34,-1.08,0.95,-1.22
186_06,0,0,0,0,1.14,1.01,0.02,-0.08,0.98,-0.90,-1.15,-0.48,-1.08,0.87,-1.09
186_07,0,0,0,0,-0.17,1.26,-0.04,-0.08,1.14,-0.72,-1.33,-0.61,-1.08,0.78,-0.99
186_08,0,0,.,.,-0.78,1.23,0.07,-0.08,1.08,-0.90,-1.29,-0.48,-1.03,0.71,-0.91
186_09,0,0,.,.,-0.52,-0.32,0.31,0.00,0.71,-0.45,-0.76,-0.07,-1.18,1.18,-1.71
189_01,0,0,0,0,-0.86,-1.02,0.96,0.42,-0.93,0.53,0.97,0.88,-0.70,0.64,0.02
189_02,0,1,1,0,-0.81,-0.43,0.96,0.51,-0.72,0.44,0.72,0.74,-0.70,0.57,-0.04
189_03,0,1,1,0,-0.82,-0.58,0.67,0.34,-0.93,0.35,0.93,0.61,-0.65,0.49,-0.09
189_04,1,0,0,0,-0.75,-0.73,-0.69,-0.25,-0.88,0.62,0.51,-0.21,-0.75,0.41,-0.24
189_05,0,0,0,0,-0.42,-0.03,-1.11,-0.42,-0.61,0.44,0.09,-0.61,-0.79,0.47,-0.32
189_06,0,0,0,0,0.54,0.42,-1.17,-0.50,-0.46,0.44,-0.23,-0.75,-0.84,0.52,-0.39
