Site,SO1,SO2,SO3,SO4,R,C,Buff,Zeb,Sbl,Kud,Imp,Hum,AllPrey,Bound,Post
174_02,0,0,0,0,-0.8,-1.57,2.05,1.69,-1.57,-0.18,1.87,-0.18,1.47,-0.41,-0.83
174_03,0,1,1,1,-0.82,-1.57,2.05,1.77,-1.52,0.03,1.84,-0.13,1.47,-0.45,-0.73
174_04,1,1,1,1,-0.53,-1.5,2.11,1.84,-1.57,-0.18,1.87,0,1.47,-0.53,-0.71
174_05,1,1,1,1,-0.64,-1.57,1.94,1.69,-1.68,-0.39,1.91,0,1.36,-0.59,-0.72
174_06,1,1,1,1,-0.89,-1.68,2.11,1.84,-1.63,-0.32,1.91,0.05,1.47,-0.62,-0.75
174_07,1,0,1,1,-0.93,-1.42,2.05,1.77,-1.63,-0.25,1.87,0,1.47,-0.61,-0.72
174_08,1,1,1,1,-0.97,-1.6,2,1.69,-1.57,-0.18,1.87,0,1.36,-0.61,-0.7
175_01,1,1,1,1,-1.02,-1.64,2.11,1.77,-1.63,-0.39,1.91,0.05,1.47,-0.66,-0.76
175_02,1,1,1,1,-0.95,-1.6,1.94,1.54,-1.57,-0.11,1.87,0.05,1.36,-0.65,-0.74
175_03,1,1,1,1,-0.82,-1.1,2,1.38,-1.47,0.24,1.87,0,1.47,-0.61,-0.73
175_04,1,1,1,1,-0.86,-0.88,1.94,1.46,-1.47,0.24,1.8,-0.13,1.47,-0.56,-0.83
175_05,1,1,1,0,-0.87,-0.44,2.05,1.69,-1.52,-0.04,1.84,-0.13,1.47,-0.57,-0.95
175_06,0,0,1,0,-0.78,-0.81,2.05,1.69,-1.52,-0.04,1.84,-0.18,1.47,-0.57,-1.06
175_07,0,0,0,1,-0.88,-0.55,1.88,1.61,-1.36,0.24,1.73,-0.35,1.47,-0.56,-1.16
175_08,1,1,1,1,-0.81,-0.73,2.11,1.77,-1.36,0.24,1.73,-0.31,1.57,-0.6,-1.26
175_09,1,1,1,0,-0.69,-0.51,2.05,1.77,-1.57,-0.18,1.87,-0.26,1.47,-0.64,-1.36
176_01,1,1,1,1,-0.69,0.9,-0.72,-0.85,-0.73,0.8,1.29,0.67,0.17,-0.95,-1.28
176_02,1,1,1,1,0.2,0.58,-1.06,-0.85,-0.67,0.8,1.14,0.71,-0.04,-1,-1.23
176_03,1,1,1,1,0.64,-0.62,-1.06,-0.77,-0.78,0.8,1.29,0.8,0.06,-1.06,-1.15
176_04,1,1,1,1,-0.47,-1.39,-1.06,-0.62,-0.78,0.8,1.25,0.93,0.06,-1.13,-1.05
176_05,0,1,.,.,-0.82,-0.95,-1.12,-0.54,-0.62,0.8,1.03,0.93,0.06,-1.18,-0.95
176_06,1,1,0,0,0.79,-0.55,-1.12,-0.85,-0.78,0.8,1.25,0.75,-0.04,-1.02,-1.22
176_07,0,0,1,0,-0.06,1.16,-1.24,-1.01,-0.83,0.8,1.29,0.62,-0.04,-0.95,-1.35
176_08,0,0,0,0,-0.22,1.3,-1.29,-1.16,-0.88,0.8,1.32,0.53,-0.15,-0.9,-1.48
176_09,0,0,0,0,0.42,1.16,-1.01,-1.08,-0.83,0.8,1.36,0.44,0.06,-0.88,-1.62
176_10,1,1,.,.,-0.31,1.52,0.55,-0.54,-0.94,0.73,1.69,0.58,0.71,-0.86,-1.71
184_01,0,0,0,1,0.46,0.18,-0.02,-1.24,1.18,0.73,-0.91,0.62,-0.15,0.13,0.76
184_02,0,0,0,0,-0.67,0.98,0.96,-0.85,1.45,0.8,-1.28,0.53,0.17,0.06,0.72
184_03,0,0,0,0,-0.94,1.63,0.44,-1.08,1.45,0.73,-1.31,0.62,-0.04,0,0.82
185_01,1,0,1,1,-0.82,1.52,0.26,0.15,1.08,-0.54,-1.24,-1.15,-0.15,0.75,-0.91
185_02,1,0,1,1,-0.22,1.85,0.32,0.23,1.18,-0.46,-1.31,-1.11,-0.15,0.69,-0.79
185_03,1,1,1,1,0.77,1.16,0.26,0.23,1.02,-0.32,-1.17,-1.02,-0.15,0.61,-0.66
185_04,1,1,1,1,1.1,0.94,0.26,0.3,1.08,0.17,-1.28,-1.02,-0.04,0.55,-0.52
185_05,1,1,1,1,-0.27,1.27,0.26,0.3,1.08,0.03,-1.24,-0.97,-0.04,0.5,-0.39
185_06,1,1,1,1,-0.84,1.16,0.44,0.38,1.08,0.03,-1.24,-0.93,0.06,0.43,-0.26
185_07,0,0,0,0,0.16,1.27,0.15,0.3,1.13,-0.04,-1.31,-0.88,-0.04,0.36,-0.13
186_01,1,1,1,1,-0.66,-0.01,0.78,0.3,0.49,-0.54,-0.4,-1.28,0.17,1.27,-1.82
186_02,1,0,1,1,-0.7,-0.15,0.84,0.3,0.55,-0.46,-0.43,-1.28,0.28,1.23,-1.7
186_03,1,1,1,1,0.13,0.65,0.49,0.15,0.65,-0.89,-0.73,-1.24,-0.15,1.2,-1.57
186_04,1,0,1,1,1.36,0.5,0.38,0.15,0.65,-0.54,-0.76,-1.24,-0.04,1.14,-1.45
186_05,0,0,0,1,1.4,0.21,0.49,0.23,0.71,-0.39,-0.76,-1.19,-0.04,1.06,-1.34
186_06,1,0,1,0,0.84,0.9,0.26,0.15,0.81,-0.68,-0.95,-1.19,-0.15,0.99,-1.21
186_07,0,0,0,0,-0.33,1.16,0.21,0.15,0.97,-0.54,-1.13,-1.19,-0.26,0.9,-1.1
186_08,0,0,.,.,-0.88,1.12,0.32,0.15,0.92,-0.68,-1.09,-1.15,-0.15,0.84,-1.02
186_09,1,1,.,.,-0.65,-0.41,0.55,0.23,0.55,-0.32,-0.54,-1.28,0.17,1.29,-1.82
189_01,1,1,1,0,-0.95,-1.1,1.19,0.61,-1.1,0.45,1.25,-0.84,0.93,0.76,-0.1
189_02,1,1,1,1,-0.91,-0.51,1.19,0.69,-0.88,0.38,0.99,-0.84,0.82,0.69,-0.16
189_03,1,0,0,0,-0.92,-0.66,0.9,0.53,-1.1,0.31,1.21,-0.8,0.71,0.61,-0.21
189_04,1,1,0,1,-0.86,-0.81,-0.43,0,-1.04,0.52,0.77,-0.88,0.06,0.54,-0.36
189_05,1,1,1,1,-0.56,-0.11,-0.83,-0.16,-0.78,0.38,0.33,-0.93,-0.26,0.6,-0.44
189_06,1,1,1,1,0.3,0.32,-0.89,-0.24,-0.62,0.38,0.01,-0.97,-0.37,0.65,-0.51
189_07,1,1,1,.,0.23,0.39,-0.6,-0.08,-0.51,0.45,-0.07,-0.97,-0.26,0.64,-0.58
189_08,1,1,1,1,-0.22,-0.77,0.55,0.38,-1.15,0.52,1.18,-0.84,0.6,0.76,-0.01
189_09,1,1,1,.,-0.01,-1.13,-0.02,0.15,-1.2,0.59,1.1,-0.84,0.39,0.71,0.07
190_01,1,0,1,1,-0.86,-0.22,0.38,0.3,-1.36,0.45,1.43,-0.75,0.6,0.65,0.12
190_02,1,1,1,1,-0.23,-1.39,0.26,0.3,-1.2,0.59,1.18,-0.75,0.5,0.61,0.02
190_03,1,1,1,1,0.67,-1.5,-0.02,0.23,-1.2,0.66,1.07,-0.8,0.39,0.57,-0.09
190_04,1,1,1,1,1.09,-1.64,0.26,0.38,-0.99,0.73,0.85,-0.84,0.5,0.54,-0.19
190_05,1,1,1,1,0.01,-1.64,0.15,0.38,-1.1,0.66,0.99,-0.84,0.5,0.5,-0.29
190_06,1,1,0,1,-0.82,-1.57,0.38,0.46,-1.1,0.66,1.03,-0.84,0.6,0.47,-0.37
190_07,1,1,1,1,0.16,-1.68,-0.02,0.3,-1.15,0.66,1.07,-0.84,0.39,0.43,-0.46
190_08,1,1,1,1,0.72,-1.42,-0.6,0.07,-1.42,0.45,1.25,-0.84,0.17,0.36,-0.59
191_01,1,1,0,1,-0.94,-0.59,0.84,0.77,-1.31,0.17,1.43,-0.71,0.82,0,-0.92
191_02,1,0,1,1,-1,-0.3,0.78,0.77,-1.26,0.17,1.4,-0.71,0.82,-0.04,-1.03
191_03,1,1,0,0,-0.97,0.21,0.9,0.84,-1.31,0.31,1.43,-0.71,0.93,-0.08,-1.15
191_04,0,1,1,1,-0.86,0.21,1.07,1,-1.47,0.24,1.62,-0.71,1.03,-0.11,-1.26
191_05,1,1,1,1,-1.01,-1.24,1.42,1.15,-1.47,0.24,1.69,-0.66,1.14,-0.15,-1.36
191_06,1,1,0,1,-0.96,-1.02,1.13,1.07,-1.47,0.24,1.65,-0.71,1.03,-0.13,-1.38
191_07,1,1,0,0,-0.13,-0.37,-0.26,0.46,-1.36,0.52,1.25,-0.84,0.39,-0.07,-1.33
191_08,0,1,0,1,0.85,-0.59,-0.66,0.3,-1.31,0.52,1.1,-0.84,0.17,-0.03,-1.27
192_01,1,1,1,1,-0.37,1.19,-0.49,0.38,-1.31,0.59,1.36,-0.57,0.39,-0.67,-1.48
192_02,1,1,1,1,0.84,0.98,-0.78,0.61,-1.31,0.45,1.1,-0.62,0.17,-0.67,-1.49
192_03,1,1,1,1,0.99,0.43,-0.83,0.61,-1.47,0.45,1.32,-0.62,0.17,-0.63,-1.53
192_04,1,1,1,1,0.27,-0.44,-0.31,0.84,-1.47,0.45,1.4,-0.62,0.5,-0.61,-1.51
192_05,1,0,1,1,-0.78,-1.42,0.9,1.3,-1.52,0.17,1.69,-0.49,1.03,-0.61,-1.42
192_06,1,1,1,1,-0.76,-1.35,1.65,1.69,-1.63,-0.18,1.84,-0.31,1.25,-0.6,-1.33
192_07,1,1,1,1,-0.74,-0.37,1.76,1.69,-1.57,-0.11,1.84,-0.31,1.36,-0.56,-1.23
192_08,1,1,1,1,0.01,0.61,0.26,1.07,-1.47,0.38,1.51,-0.44,0.71,-0.61,-1.12
192_09,1,0,1,1,-0.44,0.83,0.26,1.07,-1.47,0.38,1.51,-0.4,0.71,-0.62,-1.05
192_10,1,1,1,1,-0.86,-1.1,1.36,1.46,-1.57,0.03,1.76,-0.26,1.14,-0.6,-0.99
193_01,1,0,1,1,-0.93,-0.73,-2.68,-3.16,-2.95,-3.69,-0.14,-1.51,-4.57,-1.21,-1.64
193_02,1,1,0,0,-0.48,-1.31,-2.74,-3.24,-3.01,-3.06,0.01,-1.51,-4.35,-1.22,-1.68
193_03,0,0,0,0,0.43,-1.24,-2.85,-3.32,-3.01,-2.99,-0.07,-1.51,-4.46,-1.22,-1.68
193_04,1,1,1,1,-0.46,-0.59,-1.35,-1.7,-1.95,0.52,1.14,1.24,-1.01,-1.26,-1.8
193_05,1,1,1,0,-0.56,-1.31,0.15,0.15,-0.73,0.8,1.43,0.67,0.71,-1.2,-1.82
193_06,0,1,0,0,0.76,-1.28,-1.01,-0.16,-0.67,0.8,1.14,0.58,0.17,-1.18,-1.69
193_07,1,1,1,0,1.11,-0.33,-1.41,-0.24,-0.35,0.8,0.59,0.58,-0.15,-1.19,-1.57
193_08,1,0,0,0,0.22,0.1,-1.47,-0.39,-0.2,0.73,0.37,0.62,-0.26,-1.16,-1.44
193_09,0,0,0,0,-0.33,0.47,-1.58,-0.54,-0.2,0.73,0.3,0.62,-0.37,-1.11,-1.3
204_01,1,1,1,1,0.16,0.5,0.03,0,0.76,-0.54,-0.91,-1.28,-0.26,1.31,-1.7
204_02,1,1,1,1,1.32,0.87,-0.02,0,0.92,-0.32,-1.13,-1.33,-0.26,1.31,-1.57
204_03,1,1,1,0,0.82,1.27,-0.02,0,0.97,-0.54,-1.17,-1.28,-0.37,1.26,-1.48
204_04,1,1,1,1,-0.35,1.7,0.21,0.15,1.13,-0.39,-1.31,-1.28,-0.15,1.19,-1.39
204_05,1,1,1,0,-0.79,1.63,0.15,0.07,1.13,-0.68,-1.28,-1.24,-0.26,1.13,-1.27
204_06,1,1,1,0,0.01,1.81,0.09,0.07,1.18,-0.54,-1.35,-1.28,-0.26,1.13,-1.19
204_08,0,0,0,0,-0.33,-0.01,0.84,0.46,0.65,-0.32,-0.65,-1.24,0.28,1.24,-1.06
204_09,0,0,0,0,-0.09,0.5,0.67,0.38,0.97,0.1,-1.13,-1.28,0.17,1.26,-1.14
205_01,1,0,0,0,-0.29,0.98,-0.14,0.15,-0.04,0.31,-0.4,-0.97,-0.04,0.65,-0.34
205_02,0,0,0,0,0.06,-0.01,0.44,0.38,0.55,-0.68,-0.58,-0.97,0.06,0.72,-0.45
205_03,0,0,0,0,0.91,0.03,0.49,0.46,0.55,-0.32,-0.54,-1.02,0.17,0.81,-0.58
205_04,0,0,0,0,1.18,0.47,0.67,0.53,0.76,-0.11,-0.87,-1.11,0.17,0.89,-0.7
205_05,0,1,1,1,0.91,1.52,0.15,0.23,1.02,-0.75,-1.2,-1.15,-0.26,0.94,-0.78
205_06,1,1,1,1,-0.17,1.81,0.49,0.38,1.08,-1.24,-1.2,-1.15,-0.26,0.98,-0.81
205_07,1,1,1,1,-0.93,1.74,0.96,0.53,1.13,-1.1,-1.2,-1.15,-0.04,1.03,-0.85
205_08,1,1,1,1,-1.03,1.41,1.01,0.53,1.08,-0.61,-1.17,-1.19,0.17,1.1,-0.91
206_01,0,0,0,0,-0.28,0.1,1.3,0.84,-0.78,0.45,0.92,-0.84,0.93,0.38,-0.68
206_02,0,1,1,1,0.14,0.94,0.55,0.53,-0.09,0.59,-0.47,-0.93,0.28,0.46,-0.56
206_03,1,0,0,0,0.06,1.38,-0.02,0.23,-0.04,0.59,-0.62,-0.97,-0.04,0.53,-0.44
206_04,0,0,.,.,-0.01,1.45,-0.31,0.07,-0.09,0.52,-0.65,-0.97,-0.26,0.59,-0.36
206_05,1,0,0,0,-0.28,0.1,1.3,0.84,-0.78,0.45,0.92,-0.84,0.93,0.38,-0.68
206_06,0,1,1,1,0.14,0.94,0.55,0.53,-0.09,0.59,-0.47,-0.93,0.28,0.46,-0.56
206_07,1,0,0,0,0.06,1.38,-0.02,0.23,-0.04,0.59,-0.62,-0.97,-0.04,0.53,-0.44
206_08,0,1,.,.,-0.01,1.45,-0.31,0.07,-0.09,0.52,-0.65,-0.97,-0.26,0.59,-0.36
207_01,0,1,1,1,-0.44,0.32,0.15,0.23,-0.51,0.38,0.12,-0.97,0.17,0.62,-0.65
207_02,1,0,.,.,-0.93,0.32,0.61,0.46,-0.51,0.38,0.23,-0.97,0.39,0.59,-0.71
207_03,1,1,1,1,-0.89,0.43,0.96,0.61,-0.35,0.45,0.08,-0.97,0.6,0.58,-0.73
207_04,1,1,1,1,-0.92,0.54,1.13,0.69,-0.46,0.38,0.3,-0.97,0.6,0.61,-0.71
207_05,1,1,.,.,-0.95,0.18,1.24,0.77,-0.51,0.52,0.41,-0.97,0.82,0.62,-0.7
207_06,1,1,0,0,-0.22,1.34,-0.14,0.15,-0.2,0.38,-0.43,-1.02,-0.15,0.51,-0.82
207_07,1,1,1,1,0.39,-0.73,-0.26,0.15,-1.04,0.52,0.85,-0.97,0.17,0.45,-0.9
207_08,1,1,1,1,0.72,-0.51,-0.54,0.07,-1.04,0.52,0.74,-0.97,0.06,0.4,-0.94
208_01,1,1,1,1,-0.97,-1.42,2.05,1.54,-1.52,-0.11,1.84,-0.13,1.47,-0.27,-0.4
208_02,1,1,1,1,-0.98,-1.35,2,1.46,-1.52,-0.11,1.84,-0.13,1.36,-0.21,-0.29
208_03,1,1,1,1,-1.01,-1.35,2,1.46,-1.52,-0.18,1.84,-0.18,1.36,-0.14,-0.35
208_04,1,0,0,0,-0.95,-1.28,2.05,1.46,-1.52,-0.18,1.84,-0.26,1.36,-0.07,-0.49
208_05,0,0,0,1,-0.84,-1.5,2.05,1.46,-1.52,-0.18,1.84,-0.4,1.36,0.01,-0.63
208_06,1,1,0,0,-0.68,-1.28,2.05,1.54,-1.42,0.03,1.76,-0.53,1.47,0.08,-0.75
208_07,0,1,1,1,-0.86,-1.17,2.11,1.54,-1.31,0.17,1.69,-0.62,1.47,0.11,-0.88
208_08,1,1,1,1,-0.96,-0.77,2.11,1.54,-1.42,-0.11,1.76,-0.57,1.47,0.06,-1.01
208_09,1,1,.,.,-1.02,-0.99,2.11,1.54,-1.42,-0.18,1.76,-0.57,1.47,0.01,-1.09
209_01,0,0,0,0,-0.9,-0.48,2.28,1.92,-1.52,-0.11,1.87,-0.09,1.57,-0.47,-0.9
209_02,0,0,1,0,-0.93,-1.28,2.17,1.77,-1.57,-0.25,1.87,-0.09,1.47,-0.45,-0.79
209_03,1,0,0,1,-0.87,-1.17,2.11,1.69,-1.52,-0.04,1.84,-0.13,1.47,-0.41,-0.69
209_04,1,1,1,1,-0.82,-0.51,1.48,1.23,-1.36,0.24,1.65,-0.35,1.25,-0.35,-0.66
209_05,1,1,1,1,0.07,0.25,-0.31,0.46,-1.26,0.52,1.1,-0.53,0.28,-0.31,-0.74
209_06,1,1,1,0,1.31,0.9,-0.49,0.38,-1.31,0.52,1.14,-0.62,0.28,-0.29,-0.85
209_07,0,1,1,1,1.93,0.98,-0.31,0.46,-1.31,0.59,1.18,-0.66,0.39,-0.26,-0.94
209_08,1,0,1,1,2.02,0.14,-0.37,0.46,-1.1,0.59,0.88,-0.66,0.28,-0.22,-0.86
210_01,1,1,1,1,-0.58,-1.13,-0.43,-0.54,-0.73,0.8,0.99,1.42,0.17,-1.26,-0.36
210_02,1,1,1,0,0.08,0.21,-1.99,-2.01,-1.79,0.66,0.48,1.77,-1.55,-1.26,-0.4
210_03,0,0,1,1,-0.37,-0.19,-2.62,-2.85,-2.53,0.17,0.41,1.95,-2.63,-1.27,-0.44
210_04,0,0,0,0,-0.93,-0.37,-2.8,-3.16,-2.85,-1.1,0.23,2.13,-3.49,-1.27,-0.49
210_05,0,0,0,0,-0.59,-1.1,-1.76,-1.47,-1.42,0.73,0.92,1.46,-0.8,-1.25,-0.57
210_06,0,0,0,0,-0.42,-1.39,-0.66,-0.39,-0.62,0.8,1.18,1.11,0.28,-1.17,-0.7
210_07,0,0,0,1,0.23,-1.28,-0.72,-0.47,-0.67,0.8,1.18,1.06,0.28,-1.17,-0.71
210_08,1,1,1,0,1.37,-0.48,-1.76,-1.24,-0.78,0.73,0.41,1.29,-0.8,-1.25,-0.6
224_01,0,0,1,1,-0.96,-0.55,2.46,1.84,-1.04,-0.11,1.65,-0.62,1.68,-0.04,-1.36
224_02,1,0,1,1,-0.82,-0.48,2.05,1.46,-1.2,-0.04,1.65,-0.66,1.47,0.01,-1.23
224_03,1,1,1,1,-0.68,0.36,1.42,1,-0.94,0.03,1.14,-0.75,1.03,0.07,-1.09
224_04,1,1,1,1,-0.48,-0.44,1.24,0.84,-1.31,0.03,1.54,-0.71,0.93,0.14,-0.98
224_05,1,1,1,1,-0.1,-1.06,1.24,0.77,-1.31,0.1,1.51,-0.75,0.93,0.22,-0.88
224_06,1,1,1,1,-0.2,-0.51,1.36,0.84,-0.94,0.24,1.14,-0.8,1.03,0.3,-0.78
224_07,0,1,1,0,-0.78,0.43,1.82,1.38,-1.04,0.24,1.36,-0.62,1.36,-0.22,-1.2
224_08,0,0,0,0,-0.82,0.29,1.42,1.07,-0.94,-0.32,1.21,-0.57,0.93,-0.25,-1.07
225_01,1,1,1,1,-0.93,-0.37,2,1.46,-1.57,-0.18,1.84,-0.62,1.36,-0.1,-1.46
225_02,1,0,1,0,-0.92,-0.41,1.88,1.38,-1.47,-0.39,1.8,-0.66,1.25,-0.13,-1.6
225_03,1,1,0,1,-0.98,-0.22,1.94,1.46,-1.36,-0.11,1.73,-0.71,1.36,-0.15,-1.73
225_04,0,1,1,1,-0.92,-0.48,2.11,1.54,-1.26,-0.11,1.69,-0.75,1.47,-0.14,-1.83
225_05,0,1,0,0,-0.61,0.21,1.42,1.15,-0.88,0.24,1.07,-0.88,1.03,-0.12,-1.76
225_06,1,1,1,1,-0.89,-0.55,1.19,1,-1.04,0.31,1.18,-0.84,0.93,-0.1,-1.64
225_07,1,1,1,1,-0.97,-0.99,1.88,1.38,-1.36,0.03,1.69,-0.75,1.36,-0.06,-1.52
225_08,1,0,0,1,-0.37,-1.35,1.48,1.15,-1.42,0.17,1.65,-0.75,1.14,-0.1,-1.5
226_01,0,0,0,0,1.33,0.43,-0.37,-0.31,0.02,0.8,-0.18,0.67,-0.04,-0.56,-0.26
226_02,1,0,0,0,2.23,0.9,-0.26,0.92,-0.35,0.66,-0.25,-0.4,0.17,-0.54,-0.37
226_03,1,0,0,0,1.73,1.12,-0.31,0.84,0.02,0.66,-0.8,-0.53,-0.04,-0.51,-0.46
226_04,0,0,0,0,0.34,0.76,-0.26,0.92,-0.35,0.66,-0.25,-0.49,0.06,-0.49,-0.58
226_05,0,0,0,0,-0.71,0.61,-0.02,0.92,-0.35,0.52,-0.18,-0.49,0.17,-0.52,-0.69
226_06,0,0,0,0,-0.67,0.72,-0.2,0.84,-0.57,0.45,0.12,-0.49,0.17,-0.57,-0.77
226_07,0,1,0,0,-0.35,0.76,-0.37,0.69,-0.46,0.59,-0.07,-0.44,0.06,-0.6,-0.73
226_08,0,0,0,1,-0.69,0.14,-0.43,-0.54,0.12,0.8,-0.14,0.58,-0.04,-0.63,-0.58
227_01,1,1,1,1,-0.77,0.18,-0.08,-0.54,0.23,0.8,-0.1,1.46,0.06,-0.96,0.67
227_02,1,0,0,1,-0.89,-0.62,0.32,-0.39,-0.04,0.8,0.44,1.46,0.39,-0.88,0.58
227_03,1,1,0,0,-0.59,-0.7,-0.26,-0.62,-0.14,0.8,0.52,1.33,0.17,-0.81,0.45
227_04,0,0,0,0,-0.78,0.58,-0.66,-0.85,-0.09,0.8,0.33,1.2,-0.04,-0.76,0.32
227_05,0,0,.,.,-0.25,1.23,-0.83,-0.85,0.33,0.8,-0.43,1.06,-0.37,-0.79,0.22
227_06,0,1,0,0,-0.17,0.9,-0.66,-0.85,0.33,0.8,-0.36,1.06,-0.26,-0.76,0.19
227_07,0,0,0,0,0.51,0.18,-0.83,-1.01,-0.09,0.8,0.26,1.06,-0.15,-0.69,0.21
227_08,0,0,0,0,0.25,0.39,-0.95,-1.16,0.07,0.8,-0.03,1.02,-0.37,-0.66,0.23
227_09,0,0,0,1,-0.5,0.47,-0.66,-1.01,0.12,0.8,-0.03,0.98,-0.15,-0.66,0.16
227_11,0,0,0,0,0.23,1.3,-0.83,-0.85,0.49,0.8,-0.73,1.06,-0.47,-0.83,0.2
228_01,0,1,0,0,-0.48,1.85,-0.6,-0.47,0.76,0.8,-0.98,1.15,-0.26,-0.98,0.28
228_02,0,0,0,0,-0.36,1.52,-0.49,-0.39,0.55,0.8,-0.69,1.2,-0.15,-1.02,0.18
228_03,0,0,0,0,-0.97,0.14,-0.14,-0.31,0.02,0.8,0.26,1.29,0.28,-1.07,0.06
228_04,1,0,0,0,0.6,1.45,-1.01,-0.77,0.49,0.8,-0.73,1.15,-0.47,-1.09,-0.07
228_05,0,0,0,0,-0.72,0.58,-0.43,-0.39,0.18,0.8,-0.03,1.29,0.06,-1.12,-0.03
228_06,0,0,0,0,-0.93,-0.55,-0.02,-0.16,-0.14,0.8,0.63,1.33,0.39,-1.18,-0.1
228_07,0,0,0,1,-0.94,-1.57,-0.95,-1.24,-1.36,0.73,0.99,1.69,-0.47,-1.26,-0.21
231_08,0,0,0,0,1.91,1.01,-2.85,-3.16,-2,-5.45,-1.42,-1.51,-5.32,0.34,0.97
239_01,0,0,0,0,0.52,1.81,-0.26,-1.01,1.5,0.73,-1.39,0.27,-0.26,0.16,0.61
239_02,0,0,1,0,0.38,1.92,-0.26,-1.08,1.5,0.73,-1.39,0.18,-0.26,0.24,0.63
239_03,0,0,0,0,-0.1,1.88,-0.14,-1.08,1.5,0.73,-1.39,0.18,-0.26,0.29,0.62
239_04,0,0,0,0,-0.43,1.74,-0.2,-1.08,1.45,0.73,-1.35,0.13,-0.26,0.3,0.53
239_05,0,0,.,.,-0.34,1.81,-0.26,-1.16,1.45,0.73,-1.31,0.18,-0.37,0.3,0.45
241_01,0,0,0,0,1.13,0.72,-1.01,-0.08,-0.51,0.38,-0.14,-0.49,-0.47,0.06,0.25
241_02,0,0,0,0,0.29,0.87,-0.83,-0.08,-0.35,0.38,-0.36,-0.53,-0.37,0.12,0.38
241_03,0,0,0,0,-0.87,-0.04,-0.43,0.07,-0.99,0.45,0.74,-0.4,0.06,0.17,0.52
241_04,0,0,.,.,-1.02,0.14,-0.49,0.07,-0.94,0.38,0.66,-0.44,0.06,0.21,0.55
241_05,0,0,0,0,-0.44,0.76,-0.72,-0.08,-0.73,0.38,0.23,-0.49,-0.26,0.17,0.45
241_06,1,1,1,1,0.72,1.41,-1.01,-0.24,-0.2,0.38,-0.65,-0.53,-0.58,0.08,0.32
241_07,0,0,.,.,0.61,-0.04,-0.43,0.15,-0.57,0.66,0.01,-0.49,-0.04,0.02,0.22
